BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
62.0,58.0,59.0,63.0,60.0,0.0,46.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,36.0,28.0,23.0,21.0,15.0,14.0,11.0,10.0,9.0,8.0,22.0,6.0,5.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
62.0,58.0,59.0,63.0,60.0,0.0,46.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,36.0,28.0,27.0,23.0,21.0,15.0,14.0,10.0,9.0,8.0,22.0,6.0,5.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344
62.0,58.0,59.0,63.0,60.0,0.0,46.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,27.0,28.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,6.0,5.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344
62.0,58.0,59.0,63.0,60.0,0.0,46.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,27.0,28.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,6.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278
62.0,58.0,59.0,63.0,60.0,0.0,46.0,57.0,56.0,55.0,54.0,51.0,49.0,45.0,42.0,27.0,28.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,6.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338
62.0,58.0,59.0,63.0,60.0,0.0,46.0,57.0,56.0,55.0,54.0,51.0,49.0,45.0,42.0,0.0,28.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,27.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214
62.0,58.0,41.0,63.0,60.0,0.0,46.0,57.0,56.0,55.0,54.0,51.0,49.0,45.0,42.0,0.0,28.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,27.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
62.0,58.0,0.0,63.0,60.0,0.0,46.0,57.0,56.0,55.0,54.0,51.0,49.0,45.0,42.0,0.0,28.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,41.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
62.0,46.0,0.0,63.0,60.0,0.0,41.0,57.0,56.0,55.0,54.0,51.0,49.0,45.0,42.0,0.0,28.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,0.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265
62.0,46.0,0.0,63.0,60.0,0.0,41.0,57.0,56.0,55.0,54.0,51.0,49.0,45.0,42.0,0.0,28.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,0.0,7.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
62.0,46.0,0.0,63.0,60.0,0.0,41.0,57.0,56.0,55.0,54.0,49.0,45.0,42.0,35.0,0.0,28.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,0.0,7.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345
62.0,46.0,0.0,63.0,60.0,0.0,41.0,57.0,56.0,55.0,54.0,49.0,45.0,42.0,35.0,0.0,28.0,23.0,21.0,17.0,15.0,14.0,10.0,0.0,6.0,22.0,0.0,7.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327
62.0,46.0,0.0,63.0,60.0,0.0,41.0,57.0,56.0,55.0,54.0,49.0,45.0,42.0,28.0,0.0,23.0,21.0,17.0,15.0,14.0,10.0,0.0,0.0,6.0,22.0,0.0,7.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352
62.0,46.0,0.0,63.0,60.0,0.0,41.0,57.0,56.0,55.0,54.0,49.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,6.0,22.0,0.0,7.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352
62.0,51.0,0.0,63.0,60.0,0.0,46.0,57.0,56.0,55.0,54.0,49.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,6.0,22.0,0.0,7.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282
62.0,51.0,0.0,63.0,60.0,0.0,46.0,57.0,56.0,55.0,54.0,49.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,6.0,22.0,0.0,7.0,12.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
61.0,51.0,0.0,63.0,60.0,0.0,46.0,57.0,56.0,55.0,54.0,49.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,6.0,22.0,0.0,7.0,12.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169
61.0,51.0,0.0,63.0,60.0,0.0,46.0,57.0,56.0,55.0,54.0,49.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,6.0,22.0,0.0,7.0,12.0,0.0,19.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154
61.0,51.0,0.0,63.0,60.0,0.0,46.0,57.0,56.0,54.0,49.0,47.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,6.0,22.0,0.0,7.0,12.0,0.0,19.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378
61.0,51.0,0.0,63.0,60.0,0.0,46.0,57.0,56.0,54.0,49.0,47.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,6.0,37.0,0.0,7.0,12.0,0.0,19.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296
61.0,51.0,0.0,63.0,36.0,0.0,46.0,57.0,56.0,54.0,49.0,47.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,6.0,37.0,0.0,7.0,12.0,0.0,19.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
61.0,51.0,0.0,63.0,0.0,0.0,46.0,57.0,56.0,54.0,49.0,47.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,6.0,37.0,0.0,7.0,12.0,0.0,36.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288
61.0,46.0,0.0,63.0,0.0,0.0,36.0,57.0,56.0,54.0,49.0,47.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,6.0,37.0,0.0,7.0,12.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288
61.0,46.0,0.0,63.0,0.0,0.0,36.0,57.0,56.0,54.0,49.0,47.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,6.0,37.0,0.0,7.0,39.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117
61.0,36.0,0.0,63.0,0.0,0.0,29.0,57.0,56.0,54.0,49.0,47.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,6.0,37.0,0.0,7.0,39.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295
61.0,36.0,0.0,63.0,0.0,0.0,29.0,57.0,56.0,54.0,49.0,47.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,6.0,37.0,0.0,7.0,32.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124
61.0,44.0,0.0,63.0,0.0,0.0,36.0,57.0,56.0,54.0,49.0,47.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,6.0,37.0,0.0,7.0,32.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289
61.0,44.0,0.0,63.0,0.0,0.0,36.0,57.0,56.0,54.0,49.0,47.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,6.0,37.0,0.0,7.0,32.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146
61.0,44.0,0.0,55.0,0.0,0.0,36.0,57.0,56.0,54.0,49.0,47.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,6.0,37.0,0.0,7.0,32.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
61.0,44.0,0.0,55.0,0.0,0.0,36.0,57.0,56.0,54.0,49.0,47.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,43.0,37.0,0.0,7.0,32.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151
61.0,38.0,0.0,55.0,0.0,0.0,36.0,57.0,56.0,54.0,49.0,47.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,43.0,37.0,0.0,7.0,32.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304
61.0,38.0,0.0,55.0,0.0,0.0,36.0,57.0,56.0,54.0,49.0,47.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,43.0,37.0,0.0,7.0,29.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
61.0,53.0,0.0,55.0,0.0,0.0,36.0,57.0,56.0,54.0,49.0,47.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,43.0,37.0,0.0,7.0,29.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298
61.0,53.0,0.0,55.0,0.0,0.0,36.0,57.0,56.0,54.0,49.0,47.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,11.0,37.0,0.0,7.0,29.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147
61.0,53.0,0.0,55.0,0.0,0.0,46.0,57.0,56.0,54.0,49.0,47.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,11.0,37.0,0.0,7.0,29.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305
61.0,53.0,0.0,55.0,0.0,0.0,46.0,57.0,56.0,54.0,49.0,47.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,11.0,37.0,0.0,7.0,32.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124
61.0,46.0,0.0,55.0,0.0,0.0,38.0,57.0,56.0,54.0,49.0,47.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,11.0,37.0,0.0,7.0,32.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304
61.0,46.0,0.0,55.0,0.0,0.0,38.0,57.0,56.0,54.0,49.0,47.0,45.0,42.0,0.0,0.0,28.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,11.0,37.0,0.0,7.0,24.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123
61.0,46.0,0.0,55.0,0.0,0.0,28.0,57.0,56.0,54.0,49.0,47.0,45.0,42.0,0.0,0.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,0.0,11.0,37.0,0.0,7.0,24.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287
61.0,46.0,0.0,55.0,0.0,0.0,28.0,57.0,56.0,54.0,49.0,47.0,45.0,42.0,0.0,0.0,23.0,17.0,15.0,14.0,10.0,0.0,0.0,0.0,51.0,37.0,0.0,7.0,24.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
