BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,58.0,62.0,61.0,60.0,59.0,46.0,57.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,0.0,22.0,20.0,16.0,15.0,11.0,10.0,9.0,0.0,8.0,7.0,21.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229
64.0,58.0,62.0,61.0,60.0,59.0,46.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,22.0,20.0,16.0,15.0,11.0,10.0,9.0,0.0,8.0,7.0,21.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361
64.0,58.0,62.0,61.0,60.0,59.0,46.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,22.0,20.0,16.0,15.0,11.0,10.0,9.0,0.0,8.0,7.0,21.0,5.0,13.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
64.0,46.0,62.0,61.0,60.0,59.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,22.0,20.0,16.0,15.0,11.0,10.0,9.0,0.0,8.0,7.0,21.0,5.0,13.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281
64.0,46.0,62.0,61.0,60.0,59.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,22.0,20.0,16.0,15.0,11.0,10.0,9.0,0.0,8.0,7.0,21.0,3.0,13.0,6.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
64.0,46.0,62.0,61.0,60.0,38.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,22.0,20.0,16.0,15.0,11.0,10.0,9.0,0.0,8.0,7.0,21.0,3.0,13.0,6.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239
64.0,46.0,62.0,61.0,60.0,38.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,31.0,22.0,20.0,16.0,11.0,10.0,9.0,0.0,8.0,7.0,21.0,3.0,13.0,6.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376
64.0,46.0,62.0,61.0,60.0,45.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,31.0,22.0,20.0,16.0,11.0,10.0,9.0,0.0,8.0,7.0,21.0,3.0,13.0,6.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232
64.0,46.0,62.0,61.0,60.0,45.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,31.0,22.0,20.0,16.0,11.0,10.0,9.0,0.0,8.0,24.0,21.0,3.0,13.0,6.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318
64.0,46.0,62.0,61.0,60.0,45.0,43.0,57.0,55.0,54.0,51.0,50.0,49.0,40.0,37.0,0.0,31.0,22.0,20.0,16.0,11.0,10.0,9.0,0.0,8.0,24.0,21.0,3.0,13.0,6.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385
64.0,46.0,62.0,61.0,60.0,45.0,43.0,57.0,55.0,54.0,51.0,50.0,49.0,40.0,37.0,0.0,31.0,22.0,20.0,16.0,11.0,10.0,9.0,0.0,8.0,39.0,21.0,3.0,13.0,6.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312
64.0,46.0,62.0,61.0,60.0,36.0,43.0,57.0,55.0,54.0,51.0,50.0,49.0,40.0,37.0,0.0,31.0,22.0,20.0,16.0,11.0,10.0,9.0,0.0,8.0,39.0,21.0,3.0,13.0,6.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223
64.0,46.0,62.0,61.0,60.0,36.0,43.0,57.0,55.0,54.0,51.0,50.0,49.0,40.0,37.0,0.0,31.0,24.0,22.0,20.0,11.0,10.0,9.0,0.0,8.0,39.0,21.0,3.0,13.0,6.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383
64.0,46.0,62.0,61.0,60.0,36.0,43.0,57.0,55.0,54.0,51.0,50.0,49.0,37.0,31.0,0.0,24.0,22.0,20.0,11.0,10.0,9.0,0.0,0.0,8.0,39.0,21.0,3.0,13.0,6.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376
64.0,46.0,62.0,61.0,60.0,36.0,43.0,57.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,0.0,31.0,24.0,20.0,11.0,10.0,9.0,0.0,0.0,8.0,39.0,21.0,3.0,13.0,6.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376
64.0,46.0,62.0,61.0,60.0,8.0,43.0,57.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,0.0,31.0,24.0,20.0,11.0,10.0,9.0,0.0,0.0,4.0,39.0,21.0,3.0,13.0,6.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251
64.0,46.0,62.0,61.0,60.0,8.0,43.0,57.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,0.0,31.0,24.0,20.0,11.0,10.0,9.0,0.0,0.0,4.0,39.0,21.0,3.0,13.0,15.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244
64.0,46.0,62.0,61.0,60.0,15.0,43.0,57.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,0.0,31.0,24.0,20.0,11.0,10.0,9.0,0.0,0.0,4.0,39.0,21.0,3.0,13.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244
64.0,46.0,62.0,61.0,60.0,0.0,43.0,57.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,0.0,31.0,24.0,20.0,11.0,10.0,9.0,0.0,0.0,4.0,39.0,21.0,3.0,15.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114
64.0,46.0,62.0,61.0,36.0,0.0,43.0,57.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,0.0,31.0,24.0,20.0,11.0,10.0,9.0,0.0,0.0,4.0,39.0,21.0,3.0,15.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
64.0,46.0,62.0,61.0,36.0,0.0,43.0,57.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,0.0,31.0,24.0,20.0,11.0,10.0,9.0,0.0,0.0,4.0,29.0,21.0,3.0,15.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295
64.0,46.0,62.0,59.0,36.0,0.0,43.0,60.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,0.0,31.0,24.0,20.0,11.0,10.0,9.0,0.0,0.0,4.0,29.0,21.0,3.0,15.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
64.0,46.0,62.0,59.0,36.0,0.0,43.0,60.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,0.0,31.0,24.0,20.0,11.0,10.0,9.0,0.0,0.0,4.0,35.0,21.0,3.0,15.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280
64.0,46.0,62.0,59.0,15.0,0.0,43.0,60.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,0.0,31.0,24.0,20.0,11.0,10.0,9.0,0.0,0.0,4.0,35.0,21.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114
64.0,46.0,62.0,59.0,15.0,0.0,43.0,60.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,0.0,31.0,24.0,20.0,11.0,10.0,9.0,0.0,0.0,4.0,29.0,21.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295
64.0,43.0,62.0,59.0,15.0,0.0,29.0,60.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,0.0,31.0,24.0,20.0,11.0,10.0,9.0,0.0,0.0,4.0,0.0,21.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295
64.0,43.0,62.0,59.0,15.0,0.0,0.0,60.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,0.0,31.0,29.0,24.0,11.0,10.0,9.0,0.0,0.0,4.0,0.0,21.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360
64.0,43.0,62.0,59.0,15.0,0.0,0.0,4.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,0.0,31.0,29.0,24.0,11.0,10.0,9.0,0.0,0.0,0.0,0.0,21.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154
64.0,43.0,62.0,59.0,15.0,0.0,0.0,0.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,0.0,31.0,29.0,24.0,11.0,10.0,9.0,0.0,0.0,0.0,0.0,21.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
64.0,43.0,62.0,59.0,6.0,0.0,0.0,0.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,0.0,31.0,29.0,24.0,11.0,10.0,9.0,0.0,0.0,0.0,0.0,21.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105
64.0,43.0,62.0,59.0,6.0,0.0,0.0,0.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,0.0,31.0,29.0,24.0,11.0,10.0,9.0,0.0,0.0,0.0,0.0,21.0,12.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
64.0,43.0,26.0,59.0,6.0,0.0,0.0,0.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,0.0,31.0,29.0,24.0,11.0,10.0,9.0,0.0,0.0,0.0,0.0,21.0,12.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206
64.0,43.0,26.0,59.0,6.0,0.0,0.0,0.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,0.0,31.0,29.0,24.0,19.0,10.0,9.0,0.0,0.0,0.0,0.0,21.0,12.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343
60.0,43.0,26.0,59.0,6.0,0.0,0.0,0.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,0.0,31.0,29.0,24.0,19.0,10.0,9.0,0.0,0.0,0.0,0.0,21.0,12.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161
60.0,43.0,26.0,59.0,6.0,0.0,0.0,0.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,0.0,31.0,29.0,24.0,19.0,10.0,9.0,0.0,0.0,0.0,0.0,21.0,11.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
60.0,43.0,26.0,59.0,4.0,0.0,0.0,0.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,0.0,31.0,29.0,24.0,19.0,10.0,9.0,0.0,0.0,0.0,0.0,21.0,11.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
