BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,col96,move_range_num
64.0,58.0,62.0,61.0,40.0,59.0,0.0,57.0,56.0,54.0,50.0,49.0,45.0,39.0,36.0,0.0,28.0,27.0,16.0,15.0,10.0,9.0,0.0,0.0,8.0,22.0,23.0,5.0,14.0,13.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2744
64.0,58.0,62.0,61.0,40.0,59.0,0.0,57.0,56.0,54.0,50.0,49.0,45.0,39.0,27.0,0.0,28.0,16.0,15.0,10.0,9.0,0.0,0.0,0.0,6.0,22.0,23.0,7.0,14.0,13.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2231
64.0,43.0,62.0,61.0,40.0,59.0,0.0,57.0,56.0,54.0,50.0,49.0,45.0,39.0,0.0,0.0,28.0,16.0,15.0,10.0,9.0,0.0,0.0,0.0,6.0,22.0,27.0,7.0,14.0,23.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3633
64.0,43.0,62.0,61.0,40.0,59.0,0.0,57.0,56.0,54.0,50.0,49.0,45.0,31.0,0.0,0.0,28.0,16.0,15.0,10.0,9.0,0.0,0.0,0.0,6.0,22.0,34.0,7.0,14.0,23.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2424
64.0,43.0,62.0,61.0,40.0,59.0,0.0,57.0,56.0,54.0,50.0,45.0,41.0,31.0,0.0,0.0,28.0,16.0,15.0,10.0,9.0,0.0,0.0,0.0,6.0,37.0,34.0,7.0,14.0,23.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3064
64.0,43.0,59.0,61.0,40.0,26.0,0.0,57.0,56.0,54.0,50.0,45.0,41.0,31.0,0.0,0.0,28.0,16.0,15.0,10.0,9.0,0.0,0.0,0.0,6.0,37.0,25.0,7.0,14.0,23.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3868
64.0,43.0,59.0,61.0,48.0,26.0,0.0,57.0,56.0,54.0,50.0,45.0,41.0,31.0,0.0,0.0,28.0,16.0,15.0,10.0,9.0,0.0,0.0,0.0,6.0,37.0,25.0,7.0,14.0,23.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2503
64.0,43.0,59.0,60.0,48.0,26.0,0.0,57.0,56.0,50.0,45.0,41.0,31.0,0.0,0.0,0.0,28.0,16.0,15.0,10.0,9.0,0.0,0.0,0.0,6.0,37.0,25.0,7.0,54.0,23.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3839
64.0,43.0,59.0,60.0,3.0,26.0,0.0,57.0,56.0,50.0,45.0,41.0,31.0,0.0,0.0,0.0,28.0,16.0,15.0,10.0,9.0,0.0,0.0,0.0,46.0,37.0,25.0,7.0,54.0,23.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2963
64.0,43.0,59.0,60.0,10.0,26.0,0.0,57.0,56.0,50.0,45.0,41.0,31.0,0.0,0.0,0.0,28.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,46.0,37.0,25.0,14.0,54.0,23.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134
64.0,43.0,59.0,60.0,19.0,26.0,0.0,57.0,56.0,50.0,45.0,41.0,31.0,0.0,0.0,0.0,28.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,46.0,37.0,25.0,21.0,54.0,23.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584
64.0,43.0,59.0,60.0,10.0,26.0,0.0,57.0,56.0,50.0,45.0,41.0,31.0,0.0,0.0,0.0,28.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,46.0,37.0,25.0,14.0,54.0,23.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1143
64.0,43.0,59.0,60.0,17.0,26.0,0.0,57.0,56.0,50.0,45.0,41.0,31.0,0.0,0.0,0.0,28.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,46.0,37.0,25.0,21.0,54.0,23.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,582
