BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,63.0,62.0,61.0,60.0,38.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,19.0,30.0,5.0,4.0,27.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
64.0,63.0,62.0,61.0,60.0,38.0,26.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,19.0,30.0,5.0,4.0,27.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2671
64.0,63.0,62.0,61.0,60.0,38.0,26.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,30.0,5.0,4.0,27.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398
64.0,63.0,62.0,61.0,60.0,38.0,11.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,30.0,5.0,4.0,27.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1585
64.0,63.0,62.0,61.0,60.0,38.0,11.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,30.0,6.0,4.0,27.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256
64.0,63.0,62.0,61.0,60.0,38.0,1.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,30.0,6.0,4.0,27.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,630
64.0,63.0,62.0,61.0,60.0,38.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,30.0,6.0,1.0,27.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189
64.0,63.0,44.0,61.0,60.0,38.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,30.0,6.0,1.0,27.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3886
64.0,63.0,44.0,61.0,60.0,38.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,27.0,6.0,1.0,23.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1849
64.0,63.0,38.0,61.0,60.0,23.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,27.0,6.0,1.0,0.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2731
64.0,63.0,38.0,61.0,60.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,0.0,28.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,27.0,6.0,1.0,0.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,966
64.0,63.0,38.0,61.0,60.0,0.0,0.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,45.0,0.0,28.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,27.0,6.0,1.0,0.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3384
64.0,63.0,38.0,61.0,60.0,0.0,0.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,45.0,0.0,28.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,27.0,6.0,4.0,0.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
64.0,63.0,38.0,61.0,60.0,0.0,0.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,37.0,0.0,28.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,27.0,6.0,4.0,0.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2808
64.0,63.0,38.0,61.0,60.0,0.0,0.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,37.0,0.0,36.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,27.0,6.0,4.0,0.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1735
64.0,63.0,31.0,61.0,60.0,0.0,0.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,37.0,0.0,36.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,27.0,6.0,4.0,0.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2361
64.0,63.0,31.0,61.0,60.0,0.0,0.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,37.0,0.0,36.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,34.0,6.0,4.0,0.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1670
64.0,63.0,31.0,61.0,60.0,0.0,0.0,57.0,56.0,55.0,50.0,49.0,46.0,43.0,37.0,0.0,36.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,34.0,6.0,4.0,0.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3192
64.0,63.0,31.0,61.0,60.0,0.0,0.0,57.0,56.0,55.0,50.0,49.0,46.0,43.0,37.0,0.0,36.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,13.0,6.0,4.0,0.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2091
64.0,63.0,31.0,61.0,60.0,0.0,0.0,57.0,56.0,55.0,50.0,49.0,46.0,37.0,36.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,22.0,13.0,6.0,4.0,0.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2681
64.0,63.0,31.0,61.0,60.0,0.0,0.0,57.0,56.0,55.0,50.0,49.0,46.0,37.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,36.0,13.0,6.0,4.0,0.0,22.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1168
64.0,53.0,31.0,61.0,60.0,0.0,0.0,57.0,56.0,55.0,50.0,49.0,46.0,37.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,36.0,13.0,6.0,4.0,0.0,22.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3958
64.0,53.0,31.0,61.0,60.0,0.0,0.0,57.0,56.0,55.0,50.0,49.0,46.0,37.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,36.0,13.0,6.0,25.0,0.0,22.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212
64.0,43.0,31.0,61.0,60.0,0.0,0.0,57.0,56.0,55.0,50.0,49.0,46.0,37.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,36.0,13.0,6.0,25.0,0.0,22.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3318
64.0,43.0,31.0,61.0,60.0,0.0,0.0,57.0,56.0,55.0,50.0,49.0,46.0,37.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,32.0,36.0,13.0,6.0,25.0,0.0,22.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471
64.0,43.0,31.0,61.0,36.0,0.0,0.0,57.0,56.0,55.0,50.0,49.0,46.0,37.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,32.0,22.0,13.0,6.0,25.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3752
64.0,43.0,0.0,61.0,36.0,0.0,0.0,57.0,56.0,55.0,50.0,49.0,46.0,37.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,31.0,22.0,13.0,6.0,25.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1983
64.0,43.0,0.0,61.0,35.0,0.0,0.0,57.0,56.0,55.0,50.0,49.0,46.0,37.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,31.0,22.0,13.0,6.0,25.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2239
64.0,43.0,0.0,61.0,35.0,0.0,0.0,57.0,56.0,50.0,49.0,46.0,37.0,0.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,55.0,22.0,13.0,6.0,25.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1943
64.0,43.0,0.0,61.0,3.0,0.0,0.0,57.0,56.0,50.0,49.0,46.0,37.0,0.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,55.0,22.0,13.0,6.0,25.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2144
64.0,43.0,0.0,61.0,3.0,0.0,0.0,57.0,56.0,50.0,49.0,46.0,37.0,0.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,55.0,5.0,13.0,6.0,25.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1327
64.0,43.0,0.0,61.0,3.0,0.0,0.0,57.0,56.0,50.0,49.0,46.0,29.0,0.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,55.0,5.0,13.0,6.0,25.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2296
64.0,43.0,0.0,61.0,3.0,0.0,0.0,57.0,56.0,50.0,49.0,46.0,0.0,0.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,55.0,5.0,13.0,6.0,29.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1539
64.0,37.0,0.0,61.0,3.0,0.0,0.0,57.0,56.0,50.0,49.0,46.0,0.0,0.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,55.0,5.0,13.0,6.0,29.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2682
64.0,37.0,0.0,61.0,3.0,0.0,0.0,57.0,56.0,49.0,46.0,0.0,0.0,0.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,55.0,5.0,13.0,6.0,50.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1812
64.0,37.0,0.0,61.0,3.0,0.0,0.0,59.0,56.0,49.0,46.0,0.0,0.0,0.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,55.0,5.0,13.0,6.0,50.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3585
64.0,37.0,0.0,61.0,3.0,0.0,0.0,59.0,56.0,49.0,46.0,0.0,0.0,0.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,55.0,5.0,13.0,6.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3138
