BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,37.0,59.0,61.0,60.0,55.0,0.0,57.0,51.0,50.0,49.0,47.0,45.0,39.0,0.0,0.0,27.0,26.0,24.0,22.0,9.0,0.0,0.0,0.0,8.0,7.0,6.0,5.0,25.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212
64.0,37.0,59.0,61.0,60.0,55.0,0.0,57.0,50.0,49.0,47.0,45.0,43.0,39.0,0.0,0.0,34.0,27.0,24.0,22.0,9.0,0.0,0.0,0.0,8.0,7.0,6.0,5.0,25.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1607
64.0,37.0,59.0,61.0,60.0,55.0,0.0,57.0,50.0,49.0,47.0,45.0,39.0,0.0,0.0,0.0,34.0,24.0,22.0,9.0,0.0,0.0,0.0,0.0,8.0,7.0,6.0,5.0,25.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1670
64.0,20.0,59.0,61.0,60.0,55.0,0.0,57.0,50.0,49.0,47.0,45.0,39.0,0.0,0.0,0.0,34.0,24.0,22.0,9.0,0.0,0.0,0.0,0.0,8.0,7.0,6.0,13.0,25.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263
64.0,20.0,55.0,61.0,60.0,52.0,0.0,57.0,50.0,49.0,47.0,45.0,39.0,0.0,0.0,0.0,34.0,24.0,22.0,9.0,0.0,0.0,0.0,0.0,8.0,19.0,6.0,13.0,25.0,0.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
64.0,10.0,55.0,61.0,60.0,52.0,0.0,57.0,50.0,49.0,47.0,45.0,39.0,0.0,0.0,0.0,34.0,24.0,22.0,9.0,0.0,0.0,0.0,0.0,8.0,19.0,6.0,13.0,18.0,0.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1529
64.0,10.0,55.0,61.0,60.0,0.0,0.0,57.0,50.0,49.0,47.0,45.0,39.0,0.0,0.0,0.0,24.0,22.0,9.0,0.0,0.0,0.0,0.0,0.0,8.0,34.0,6.0,13.0,18.0,0.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1166
64.0,0.0,55.0,61.0,60.0,0.0,0.0,57.0,50.0,49.0,47.0,45.0,39.0,0.0,0.0,0.0,24.0,22.0,9.0,0.0,0.0,0.0,0.0,0.0,8.0,34.0,6.0,13.0,20.0,0.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1089
64.0,0.0,55.0,61.0,0.0,0.0,0.0,57.0,50.0,49.0,47.0,45.0,39.0,0.0,0.0,0.0,24.0,22.0,9.0,0.0,0.0,0.0,0.0,0.0,8.0,34.0,6.0,20.0,0.0,0.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774
64.0,0.0,1.0,61.0,0.0,0.0,0.0,57.0,50.0,49.0,47.0,45.0,39.0,0.0,0.0,0.0,24.0,22.0,9.0,0.0,0.0,0.0,0.0,0.0,8.0,44.0,6.0,20.0,0.0,0.0,7.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2121
64.0,0.0,1.0,52.0,0.0,0.0,0.0,57.0,50.0,49.0,47.0,45.0,39.0,0.0,0.0,0.0,24.0,22.0,9.0,0.0,0.0,0.0,0.0,0.0,8.0,54.0,6.0,20.0,0.0,0.0,7.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2761
62.0,0.0,1.0,52.0,0.0,0.0,0.0,57.0,50.0,49.0,47.0,45.0,0.0,0.0,0.0,0.0,24.0,22.0,9.0,0.0,0.0,0.0,0.0,0.0,8.0,39.0,6.0,20.0,0.0,0.0,7.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3377
57.0,0.0,1.0,52.0,0.0,0.0,0.0,0.0,50.0,49.0,47.0,45.0,0.0,0.0,0.0,0.0,24.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,39.0,6.0,20.0,0.0,0.0,22.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398
57.0,0.0,46.0,52.0,0.0,0.0,0.0,0.0,50.0,49.0,47.0,45.0,0.0,0.0,0.0,0.0,32.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,39.0,6.0,20.0,0.0,0.0,22.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1479
57.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,50.0,49.0,47.0,45.0,0.0,0.0,0.0,0.0,32.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,39.0,6.0,20.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1360
57.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,50.0,49.0,47.0,45.0,0.0,0.0,0.0,0.0,40.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,39.0,6.0,20.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1991
60.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,50.0,49.0,47.0,45.0,0.0,0.0,0.0,0.0,40.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,39.0,6.0,29.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1224
