BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,col96,move_range_num
64.0,63.0,62.0,46.0,0.0,59.0,28.0,57.0,56.0,51.0,50.0,49.0,47.0,44.0,30.0,0.0,32.0,29.0,15.0,12.0,11.0,10.0,9.0,0.0,8.0,39.0,3.0,4.0,0.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255
64.0,63.0,62.0,37.0,0.0,59.0,28.0,57.0,56.0,51.0,50.0,49.0,47.0,44.0,30.0,0.0,32.0,29.0,15.0,12.0,11.0,10.0,9.0,0.0,8.0,22.0,3.0,4.0,0.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2415
64.0,63.0,62.0,29.0,0.0,59.0,28.0,57.0,56.0,51.0,50.0,49.0,47.0,44.0,30.0,0.0,32.0,15.0,12.0,11.0,10.0,9.0,0.0,0.0,24.0,22.0,3.0,4.0,0.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463
64.0,63.0,62.0,29.0,0.0,59.0,38.0,57.0,56.0,51.0,50.0,49.0,47.0,44.0,30.0,0.0,32.0,20.0,15.0,11.0,10.0,9.0,0.0,0.0,24.0,22.0,3.0,4.0,0.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711
64.0,63.0,62.0,36.0,0.0,59.0,38.0,57.0,56.0,51.0,50.0,49.0,47.0,44.0,30.0,0.0,32.0,27.0,20.0,15.0,10.0,9.0,0.0,0.0,24.0,22.0,3.0,4.0,0.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,655
64.0,63.0,62.0,35.0,0.0,59.0,38.0,57.0,56.0,51.0,50.0,49.0,47.0,44.0,30.0,0.0,32.0,27.0,26.0,20.0,15.0,9.0,0.0,0.0,24.0,22.0,3.0,4.0,0.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591
64.0,63.0,62.0,26.0,0.0,59.0,38.0,57.0,56.0,51.0,50.0,49.0,47.0,44.0,30.0,0.0,32.0,27.0,20.0,15.0,9.0,0.0,0.0,0.0,24.0,22.0,17.0,4.0,0.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141
64.0,63.0,62.0,25.0,0.0,59.0,38.0,57.0,56.0,51.0,50.0,49.0,47.0,44.0,30.0,0.0,32.0,27.0,20.0,15.0,9.0,0.0,0.0,0.0,24.0,22.0,17.0,11.0,0.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198
64.0,46.0,62.0,25.0,0.0,59.0,38.0,57.0,56.0,51.0,50.0,49.0,47.0,44.0,30.0,0.0,32.0,27.0,20.0,15.0,9.0,0.0,0.0,0.0,24.0,22.0,17.0,10.0,0.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,639
64.0,46.0,59.0,25.0,0.0,53.0,38.0,57.0,56.0,51.0,50.0,49.0,47.0,44.0,30.0,0.0,32.0,27.0,20.0,15.0,9.0,0.0,0.0,0.0,24.0,22.0,17.0,10.0,0.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
64.0,46.0,59.0,33.0,0.0,53.0,38.0,57.0,56.0,51.0,50.0,49.0,47.0,44.0,30.0,0.0,32.0,31.0,27.0,20.0,9.0,0.0,0.0,0.0,24.0,22.0,17.0,10.0,0.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,911
64.0,46.0,59.0,33.0,0.0,53.0,21.0,57.0,56.0,51.0,50.0,49.0,47.0,44.0,30.0,0.0,39.0,32.0,27.0,20.0,9.0,0.0,0.0,0.0,24.0,22.0,17.0,10.0,0.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1927
64.0,31.0,59.0,33.0,0.0,53.0,21.0,57.0,56.0,51.0,50.0,49.0,47.0,44.0,30.0,0.0,40.0,39.0,27.0,20.0,9.0,0.0,0.0,0.0,24.0,22.0,17.0,10.0,0.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1991
64.0,31.0,59.0,33.0,0.0,53.0,21.0,57.0,56.0,51.0,50.0,49.0,44.0,30.0,0.0,0.0,39.0,27.0,20.0,9.0,0.0,0.0,0.0,0.0,40.0,22.0,17.0,10.0,0.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1487
64.0,31.0,59.0,33.0,0.0,53.0,27.0,57.0,56.0,51.0,50.0,49.0,44.0,30.0,0.0,0.0,39.0,20.0,9.0,0.0,0.0,0.0,0.0,0.0,40.0,22.0,17.0,11.0,0.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576
64.0,31.0,59.0,33.0,0.0,53.0,17.0,57.0,56.0,51.0,50.0,49.0,44.0,30.0,0.0,0.0,39.0,20.0,9.0,0.0,0.0,0.0,0.0,0.0,40.0,22.0,0.0,4.0,0.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,633
64.0,31.0,59.0,33.0,0.0,53.0,17.0,57.0,56.0,51.0,50.0,49.0,36.0,30.0,0.0,0.0,47.0,20.0,9.0,0.0,0.0,0.0,0.0,0.0,40.0,22.0,0.0,4.0,0.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2439
57.0,31.0,59.0,33.0,0.0,53.0,17.0,0.0,51.0,50.0,49.0,47.0,36.0,30.0,0.0,0.0,20.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,22.0,0.0,4.0,0.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2519
57.0,31.0,59.0,33.0,0.0,26.0,17.0,0.0,51.0,50.0,49.0,47.0,36.0,30.0,0.0,0.0,20.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,22.0,0.0,4.0,0.0,0.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57.0,17.0,59.0,33.0,0.0,26.0,14.0,0.0,51.0,50.0,49.0,47.0,36.0,30.0,0.0,0.0,20.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,22.0,0.0,13.0,0.0,0.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
57.0,31.0,59.0,33.0,0.0,26.0,17.0,0.0,51.0,50.0,49.0,47.0,36.0,30.0,0.0,0.0,20.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,22.0,0.0,13.0,0.0,0.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4031
57.0,31.0,59.0,33.0,0.0,26.0,17.0,0.0,51.0,49.0,42.0,36.0,30.0,0.0,0.0,0.0,20.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,22.0,0.0,13.0,0.0,0.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3952
