BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,63.0,38.0,61.0,60.0,26.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,8.0,19.0,30.0,5.0,4.0,6.0,7.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
64.0,63.0,38.0,61.0,60.0,26.0,43.0,57.0,56.0,54.0,51.0,50.0,49.0,45.0,39.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,8.0,19.0,30.0,5.0,4.0,6.0,7.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3440
64.0,63.0,38.0,61.0,60.0,26.0,43.0,57.0,56.0,54.0,51.0,50.0,49.0,45.0,39.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,8.0,19.0,23.0,5.0,4.0,6.0,7.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1849
64.0,63.0,38.0,61.0,60.0,26.0,43.0,57.0,56.0,51.0,50.0,49.0,46.0,45.0,39.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,8.0,19.0,23.0,5.0,4.0,6.0,7.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3384
64.0,63.0,38.0,61.0,60.0,26.0,43.0,57.0,56.0,51.0,50.0,49.0,46.0,45.0,39.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,8.0,22.0,23.0,5.0,4.0,6.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398
64.0,53.0,38.0,61.0,60.0,26.0,43.0,57.0,56.0,51.0,50.0,49.0,46.0,45.0,39.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,8.0,22.0,23.0,5.0,4.0,6.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3958
64.0,53.0,38.0,61.0,60.0,26.0,43.0,57.0,56.0,51.0,50.0,49.0,46.0,45.0,39.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,8.0,22.0,23.0,5.0,4.0,20.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333
64.0,53.0,38.0,61.0,60.0,19.0,43.0,57.0,56.0,51.0,50.0,49.0,46.0,45.0,39.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,8.0,22.0,23.0,5.0,4.0,20.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1593
64.0,53.0,38.0,61.0,60.0,0.0,43.0,57.0,56.0,51.0,50.0,49.0,46.0,45.0,39.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,19.0,22.0,23.0,5.0,4.0,20.0,0.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143
64.0,53.0,20.0,61.0,60.0,0.0,43.0,57.0,56.0,51.0,50.0,49.0,46.0,45.0,39.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,19.0,22.0,23.0,5.0,4.0,0.0,0.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2350
64.0,53.0,0.0,61.0,60.0,0.0,43.0,57.0,56.0,51.0,50.0,49.0,46.0,45.0,39.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,19.0,22.0,23.0,5.0,20.0,0.0,0.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207
64.0,53.0,0.0,61.0,60.0,0.0,26.0,57.0,56.0,51.0,50.0,49.0,46.0,45.0,39.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,19.0,22.0,23.0,5.0,20.0,0.0,0.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2671
64.0,53.0,0.0,61.0,60.0,0.0,26.0,57.0,56.0,51.0,50.0,49.0,46.0,45.0,39.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,19.0,22.0,23.0,5.0,2.0,0.0,0.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1198
64.0,53.0,0.0,61.0,60.0,0.0,26.0,57.0,51.0,50.0,49.0,48.0,46.0,45.0,39.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,19.0,22.0,23.0,5.0,2.0,0.0,0.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3512
64.0,53.0,0.0,61.0,60.0,0.0,26.0,57.0,51.0,50.0,49.0,48.0,46.0,45.0,39.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,19.0,22.0,23.0,7.0,2.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257
64.0,53.0,0.0,61.0,52.0,0.0,26.0,57.0,51.0,50.0,49.0,48.0,46.0,45.0,39.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,19.0,22.0,23.0,7.0,2.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3768
64.0,53.0,0.0,61.0,52.0,0.0,26.0,57.0,51.0,50.0,49.0,48.0,46.0,45.0,39.0,0.0,36.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,19.0,22.0,23.0,7.0,2.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1672
64.0,53.0,0.0,61.0,52.0,0.0,36.0,57.0,51.0,50.0,49.0,48.0,46.0,45.0,39.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,19.0,22.0,23.0,7.0,2.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1609
64.0,53.0,0.0,61.0,52.0,0.0,36.0,57.0,51.0,50.0,49.0,48.0,46.0,45.0,39.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,11.0,22.0,23.0,7.0,2.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1144
64.0,53.0,0.0,61.0,25.0,0.0,36.0,57.0,51.0,50.0,49.0,48.0,46.0,45.0,39.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,11.0,22.0,23.0,7.0,2.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3237
64.0,53.0,0.0,61.0,25.0,0.0,36.0,57.0,51.0,50.0,49.0,48.0,46.0,45.0,39.0,0.0,28.0,21.0,18.0,16.0,15.0,14.0,9.0,0.0,11.0,22.0,23.0,7.0,2.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583
64.0,53.0,0.0,61.0,26.0,0.0,36.0,57.0,51.0,50.0,49.0,48.0,46.0,45.0,39.0,0.0,28.0,21.0,18.0,16.0,15.0,14.0,9.0,0.0,11.0,22.0,23.0,7.0,2.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536
64.0,53.0,0.0,61.0,26.0,0.0,36.0,57.0,51.0,50.0,49.0,48.0,46.0,45.0,39.0,0.0,28.0,21.0,18.0,16.0,15.0,14.0,9.0,0.0,27.0,22.0,23.0,7.0,2.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,655
64.0,53.0,0.0,61.0,34.0,0.0,36.0,57.0,51.0,50.0,49.0,48.0,46.0,45.0,39.0,0.0,28.0,21.0,18.0,16.0,15.0,14.0,9.0,0.0,27.0,22.0,23.0,7.0,2.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1607
64.0,53.0,0.0,61.0,34.0,0.0,36.0,57.0,51.0,50.0,49.0,48.0,46.0,45.0,39.0,0.0,28.0,25.0,21.0,18.0,16.0,15.0,14.0,0.0,27.0,22.0,23.0,7.0,2.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527
64.0,53.0,0.0,61.0,33.0,0.0,36.0,57.0,51.0,50.0,49.0,48.0,46.0,45.0,39.0,0.0,28.0,25.0,21.0,18.0,16.0,15.0,14.0,0.0,27.0,22.0,23.0,7.0,2.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2111
64.0,53.0,0.0,61.0,33.0,0.0,36.0,57.0,51.0,50.0,49.0,48.0,46.0,45.0,39.0,0.0,28.0,26.0,25.0,21.0,16.0,15.0,14.0,0.0,27.0,22.0,23.0,7.0,2.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1095
64.0,53.0,0.0,61.0,25.0,0.0,36.0,57.0,51.0,50.0,49.0,48.0,46.0,45.0,39.0,0.0,28.0,26.0,21.0,16.0,15.0,14.0,0.0,0.0,27.0,22.0,23.0,7.0,2.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2040
64.0,53.0,0.0,61.0,25.0,0.0,36.0,57.0,51.0,50.0,49.0,48.0,46.0,45.0,39.0,0.0,28.0,26.0,21.0,16.0,15.0,14.0,0.0,0.0,27.0,12.0,23.0,7.0,2.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1334
64.0,53.0,0.0,61.0,41.0,0.0,36.0,57.0,51.0,50.0,49.0,48.0,46.0,45.0,39.0,0.0,28.0,26.0,21.0,16.0,15.0,14.0,0.0,0.0,27.0,12.0,23.0,7.0,2.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1551
64.0,53.0,0.0,61.0,41.0,0.0,36.0,57.0,51.0,50.0,49.0,48.0,46.0,45.0,39.0,0.0,28.0,26.0,21.0,16.0,15.0,14.0,0.0,0.0,27.0,12.0,23.0,7.0,2.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317
64.0,53.0,0.0,59.0,41.0,0.0,36.0,60.0,51.0,50.0,49.0,48.0,46.0,45.0,39.0,0.0,28.0,26.0,21.0,16.0,15.0,14.0,0.0,0.0,27.0,12.0,23.0,7.0,2.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3838
64.0,53.0,0.0,59.0,41.0,0.0,36.0,60.0,51.0,50.0,49.0,48.0,46.0,45.0,39.0,0.0,28.0,26.0,21.0,16.0,15.0,14.0,0.0,0.0,27.0,12.0,23.0,7.0,11.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
64.0,53.0,0.0,59.0,41.0,0.0,36.0,60.0,50.0,49.0,48.0,46.0,45.0,43.0,39.0,0.0,28.0,26.0,21.0,16.0,15.0,14.0,0.0,0.0,27.0,12.0,23.0,7.0,11.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3192
64.0,53.0,0.0,59.0,41.0,0.0,36.0,60.0,50.0,49.0,48.0,46.0,45.0,43.0,39.0,0.0,28.0,26.0,21.0,16.0,15.0,14.0,0.0,0.0,27.0,29.0,23.0,7.0,11.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720
64.0,53.0,0.0,59.0,41.0,0.0,36.0,60.0,50.0,49.0,46.0,45.0,43.0,40.0,39.0,0.0,28.0,26.0,21.0,16.0,15.0,14.0,0.0,0.0,27.0,29.0,23.0,7.0,11.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000
64.0,53.0,0.0,59.0,41.0,0.0,36.0,60.0,50.0,49.0,46.0,45.0,43.0,40.0,39.0,0.0,28.0,26.0,21.0,16.0,15.0,14.0,0.0,0.0,27.0,35.0,23.0,7.0,11.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1797
