BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,58.0,62.0,61.0,60.0,59.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,37.0,36.0,29.0,27.0,15.0,14.0,12.0,10.0,9.0,0.0,39.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2495
64.0,58.0,62.0,61.0,39.0,59.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,37.0,36.0,29.0,27.0,15.0,14.0,12.0,10.0,9.0,0.0,1.0,7.0,6.0,5.0,4.0,3.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3755
64.0,58.0,62.0,61.0,39.0,59.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,37.0,36.0,29.0,27.0,15.0,14.0,12.0,10.0,9.0,0.0,1.0,22.0,6.0,5.0,4.0,3.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398
64.0,58.0,62.0,61.0,40.0,59.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,37.0,36.0,29.0,27.0,15.0,14.0,12.0,10.0,9.0,0.0,1.0,22.0,6.0,5.0,4.0,3.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2432
64.0,58.0,62.0,61.0,40.0,59.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,37.0,36.0,29.0,27.0,15.0,14.0,12.0,10.0,9.0,0.0,1.0,22.0,6.0,5.0,25.0,3.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212
64.0,58.0,62.0,61.0,40.0,52.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,37.0,36.0,29.0,27.0,15.0,14.0,12.0,10.0,9.0,0.0,1.0,22.0,6.0,5.0,25.0,3.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3705
64.0,58.0,62.0,61.0,40.0,52.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,37.0,0.0,36.0,29.0,15.0,14.0,12.0,10.0,9.0,0.0,1.0,22.0,6.0,5.0,25.0,3.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1672
64.0,58.0,62.0,61.0,40.0,25.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,37.0,0.0,36.0,29.0,15.0,14.0,12.0,10.0,9.0,0.0,1.0,22.0,6.0,5.0,0.0,3.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3237
64.0,58.0,62.0,61.0,40.0,25.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,15.0,14.0,12.0,10.0,9.0,0.0,1.0,37.0,6.0,5.0,0.0,3.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1358
64.0,58.0,62.0,61.0,37.0,25.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,15.0,14.0,12.0,10.0,9.0,0.0,1.0,2.0,6.0,5.0,0.0,3.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2493
64.0,58.0,62.0,61.0,37.0,25.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,20.0,15.0,14.0,10.0,9.0,0.0,1.0,2.0,6.0,5.0,0.0,3.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711
64.0,58.0,62.0,61.0,16.0,25.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,20.0,15.0,14.0,10.0,9.0,0.0,1.0,2.0,6.0,5.0,0.0,3.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2283
64.0,58.0,62.0,61.0,16.0,25.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,20.0,18.0,15.0,14.0,9.0,0.0,1.0,2.0,6.0,5.0,0.0,3.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583
64.0,58.0,62.0,61.0,16.0,52.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,20.0,18.0,15.0,14.0,9.0,0.0,1.0,2.0,6.0,5.0,0.0,3.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1562
64.0,58.0,62.0,61.0,16.0,52.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,20.0,18.0,15.0,14.0,9.0,0.0,1.0,2.0,30.0,5.0,0.0,6.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154
64.0,58.0,62.0,61.0,30.0,52.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,20.0,18.0,15.0,14.0,9.0,0.0,1.0,2.0,6.0,5.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,973
64.0,58.0,62.0,61.0,30.0,52.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,22.0,20.0,18.0,15.0,9.0,0.0,1.0,2.0,6.0,5.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,839
64.0,58.0,62.0,61.0,3.0,52.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,22.0,20.0,18.0,15.0,9.0,0.0,1.0,2.0,6.0,5.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1829
64.0,58.0,62.0,61.0,3.0,52.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,22.0,20.0,18.0,15.0,9.0,0.0,1.0,2.0,6.0,13.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263
64.0,58.0,62.0,61.0,10.0,52.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,22.0,20.0,18.0,15.0,9.0,0.0,1.0,2.0,6.0,13.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134
64.0,58.0,62.0,61.0,10.0,52.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,22.0,20.0,18.0,15.0,9.0,0.0,1.0,2.0,6.0,21.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,775
64.0,58.0,52.0,61.0,10.0,35.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,22.0,20.0,18.0,15.0,9.0,0.0,1.0,2.0,6.0,21.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3877
64.0,58.0,52.0,61.0,10.0,35.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,28.0,22.0,18.0,15.0,9.0,0.0,1.0,2.0,6.0,21.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1223
64.0,58.0,52.0,61.0,10.0,28.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,22.0,18.0,15.0,9.0,0.0,0.0,1.0,2.0,6.0,21.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2169
64.0,58.0,52.0,61.0,10.0,28.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,22.0,18.0,15.0,9.0,0.0,0.0,1.0,2.0,6.0,30.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1288
64.0,58.0,52.0,61.0,1.0,28.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,22.0,18.0,15.0,9.0,0.0,0.0,0.0,2.0,6.0,30.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567
64.0,58.0,52.0,61.0,1.0,28.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,22.0,18.0,15.0,9.0,0.0,0.0,0.0,2.0,27.0,30.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340
64.0,58.0,52.0,61.0,2.0,28.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,22.0,18.0,15.0,9.0,0.0,0.0,0.0,0.0,27.0,30.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64.0,58.0,52.0,61.0,2.0,28.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,25.0,22.0,18.0,15.0,0.0,0.0,0.0,0.0,27.0,30.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527
64.0,58.0,52.0,61.0,3.0,28.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,25.0,22.0,18.0,15.0,0.0,0.0,0.0,0.0,27.0,30.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
64.0,58.0,52.0,61.0,3.0,28.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,25.0,22.0,18.0,15.0,0.0,0.0,0.0,0.0,27.0,23.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1849
64.0,58.0,52.0,61.0,5.0,28.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,25.0,22.0,18.0,15.0,0.0,0.0,0.0,0.0,27.0,23.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129
64.0,58.0,52.0,61.0,5.0,28.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,25.0,22.0,18.0,15.0,0.0,0.0,0.0,0.0,27.0,30.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1414
64.0,58.0,52.0,61.0,5.0,21.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,25.0,22.0,18.0,15.0,0.0,0.0,0.0,0.0,27.0,30.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1721
64.0,58.0,52.0,61.0,5.0,21.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,25.0,22.0,18.0,15.0,0.0,0.0,0.0,0.0,27.0,37.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1862
64.0,58.0,52.0,61.0,1.0,21.0,0.0,57.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,36.0,29.0,25.0,22.0,18.0,15.0,0.0,0.0,0.0,0.0,27.0,37.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252
