BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,58.0,59.0,61.0,60.0,46.0,0.0,57.0,56.0,54.0,53.0,51.0,50.0,49.0,47.0,44.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,6.0,5.0,4.0,3.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398
64.0,43.0,59.0,61.0,60.0,46.0,0.0,57.0,56.0,54.0,53.0,51.0,50.0,49.0,47.0,44.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,6.0,5.0,4.0,3.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3633
64.0,43.0,59.0,61.0,60.0,46.0,0.0,57.0,56.0,54.0,53.0,51.0,50.0,49.0,47.0,44.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,39.0,5.0,4.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163
62.0,43.0,59.0,63.0,60.0,46.0,0.0,57.0,56.0,54.0,53.0,51.0,50.0,49.0,47.0,44.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,39.0,5.0,4.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3841
62.0,43.0,59.0,63.0,60.0,46.0,0.0,57.0,56.0,54.0,53.0,51.0,50.0,49.0,47.0,44.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,48.0,5.0,4.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2440
62.0,43.0,59.0,63.0,60.0,55.0,0.0,57.0,56.0,54.0,53.0,51.0,50.0,49.0,47.0,44.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,48.0,5.0,4.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2888
62.0,43.0,59.0,63.0,60.0,0.0,0.0,57.0,56.0,54.0,53.0,51.0,50.0,49.0,47.0,44.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,55.0,5.0,4.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3014
62.0,43.0,59.0,55.0,60.0,0.0,0.0,57.0,56.0,54.0,53.0,51.0,50.0,49.0,47.0,44.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,6.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3960
62.0,43.0,59.0,55.0,60.0,0.0,0.0,57.0,56.0,54.0,53.0,51.0,50.0,49.0,47.0,44.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,39.0,6.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1360
62.0,43.0,59.0,55.0,60.0,0.0,0.0,57.0,56.0,53.0,51.0,50.0,49.0,47.0,46.0,44.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,39.0,6.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3384
62.0,43.0,59.0,55.0,60.0,0.0,0.0,57.0,56.0,53.0,51.0,50.0,49.0,47.0,46.0,44.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,29.0,6.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2422
62.0,43.0,59.0,55.0,52.0,0.0,0.0,57.0,56.0,53.0,51.0,50.0,49.0,47.0,46.0,44.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,29.0,6.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3768
62.0,43.0,59.0,55.0,52.0,0.0,0.0,57.0,56.0,53.0,51.0,50.0,49.0,47.0,46.0,44.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,29.0,34.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347
62.0,43.0,59.0,55.0,52.0,0.0,0.0,57.0,56.0,53.0,51.0,50.0,47.0,46.0,44.0,41.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,29.0,34.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3064
62.0,43.0,59.0,55.0,52.0,0.0,0.0,57.0,56.0,53.0,51.0,50.0,47.0,46.0,44.0,41.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,29.0,25.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2103
62.0,43.0,59.0,55.0,52.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,46.0,44.0,41.0,34.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,29.0,25.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3120
62.0,43.0,59.0,55.0,52.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,46.0,44.0,41.0,34.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,29.0,18.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1529
62.0,43.0,59.0,55.0,45.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,46.0,44.0,41.0,34.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,29.0,18.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3257
62.0,43.0,59.0,55.0,45.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,46.0,44.0,41.0,34.0,36.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,29.0,18.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1735
62.0,43.0,59.0,55.0,37.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,46.0,44.0,41.0,34.0,36.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,29.0,18.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2808
62.0,0.0,59.0,55.0,37.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,46.0,44.0,41.0,34.0,43.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,29.0,18.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2246
62.0,0.0,59.0,55.0,37.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,46.0,41.0,36.0,34.0,43.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,29.0,18.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2744
62.0,0.0,59.0,55.0,37.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,46.0,41.0,36.0,34.0,43.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,6.0,29.0,18.0,7.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257
62.0,0.0,59.0,55.0,37.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,46.0,41.0,34.0,29.0,43.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,6.0,19.0,18.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2233
62.0,0.0,59.0,55.0,37.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,46.0,41.0,34.0,29.0,43.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,5.0,19.0,18.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319
62.0,0.0,59.0,55.0,37.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,46.0,41.0,34.0,21.0,43.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,5.0,19.0,18.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1784
62.0,0.0,59.0,55.0,37.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,46.0,41.0,34.0,0.0,43.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,21.0,19.0,18.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271
62.0,0.0,59.0,55.0,30.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,46.0,41.0,34.0,0.0,43.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,21.0,19.0,18.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2297
62.0,0.0,59.0,55.0,30.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,46.0,41.0,34.0,0.0,43.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,21.0,36.0,18.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1168
62.0,0.0,59.0,55.0,39.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,46.0,41.0,34.0,0.0,43.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,21.0,36.0,18.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1864
62.0,0.0,59.0,55.0,39.0,0.0,0.0,57.0,56.0,51.0,47.0,46.0,41.0,34.0,0.0,0.0,43.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,21.0,53.0,18.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2256
62.0,0.0,24.0,55.0,39.0,0.0,0.0,57.0,56.0,51.0,47.0,46.0,41.0,34.0,0.0,0.0,43.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,21.0,53.0,18.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3677
62.0,0.0,0.0,55.0,39.0,0.0,0.0,57.0,56.0,51.0,47.0,46.0,41.0,34.0,0.0,0.0,43.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,24.0,53.0,18.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1282
62.0,0.0,0.0,55.0,39.0,0.0,0.0,60.0,56.0,51.0,47.0,46.0,41.0,34.0,0.0,0.0,43.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,24.0,53.0,18.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3586
62.0,0.0,0.0,55.0,39.0,0.0,0.0,60.0,56.0,51.0,47.0,46.0,41.0,34.0,0.0,0.0,43.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,24.0,53.0,18.0,7.0,22.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209
62.0,0.0,0.0,55.0,12.0,0.0,0.0,60.0,56.0,51.0,47.0,46.0,41.0,34.0,0.0,0.0,43.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,24.0,53.0,18.0,7.0,22.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2405
