BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,col96,move_range_num
64.0,46.0,62.0,61.0,44.0,38.0,0.0,57.0,56.0,54.0,53.0,51.0,50.0,49.0,47.0,0.0,36.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,19.0,30.0,5.0,22.0,27.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154
64.0,46.0,62.0,61.0,44.0,31.0,0.0,57.0,56.0,54.0,53.0,51.0,50.0,49.0,47.0,0.0,36.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,19.0,30.0,5.0,23.0,27.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1344
64.0,46.0,62.0,61.0,26.0,31.0,0.0,57.0,56.0,54.0,53.0,51.0,50.0,49.0,47.0,0.0,36.0,22.0,16.0,15.0,11.0,10.0,9.0,0.0,8.0,19.0,30.0,5.0,23.0,27.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,839
64.0,46.0,62.0,61.0,27.0,31.0,0.0,57.0,56.0,54.0,53.0,51.0,50.0,49.0,47.0,0.0,36.0,22.0,16.0,15.0,11.0,10.0,9.0,0.0,8.0,19.0,30.0,3.0,23.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254
64.0,46.0,62.0,61.0,27.0,52.0,0.0,57.0,56.0,54.0,53.0,51.0,50.0,49.0,47.0,0.0,36.0,22.0,16.0,15.0,11.0,10.0,9.0,0.0,5.0,19.0,30.0,3.0,23.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445
64.0,46.0,62.0,59.0,27.0,52.0,0.0,60.0,56.0,54.0,53.0,51.0,50.0,49.0,47.0,0.0,44.0,22.0,16.0,15.0,11.0,10.0,9.0,0.0,5.0,19.0,30.0,3.0,23.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2247
64.0,46.0,62.0,59.0,27.0,52.0,0.0,60.0,56.0,54.0,51.0,50.0,49.0,47.0,44.0,0.0,22.0,18.0,16.0,15.0,11.0,9.0,0.0,0.0,5.0,19.0,30.0,3.0,23.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583
64.0,46.0,62.0,59.0,43.0,52.0,0.0,60.0,56.0,54.0,51.0,50.0,49.0,47.0,44.0,0.0,22.0,18.0,16.0,15.0,11.0,9.0,0.0,0.0,5.0,25.0,30.0,3.0,23.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1157
64.0,40.0,62.0,59.0,43.0,52.0,0.0,60.0,56.0,54.0,51.0,50.0,49.0,47.0,44.0,0.0,22.0,18.0,16.0,15.0,11.0,9.0,0.0,0.0,5.0,25.0,30.0,3.0,14.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1399
64.0,30.0,62.0,59.0,43.0,52.0,0.0,60.0,56.0,54.0,51.0,50.0,47.0,44.0,0.0,0.0,22.0,18.0,16.0,15.0,11.0,9.0,0.0,0.0,5.0,25.0,0.0,3.0,49.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,866
64.0,30.0,62.0,59.0,43.0,38.0,0.0,60.0,56.0,54.0,51.0,50.0,47.0,44.0,0.0,0.0,31.0,22.0,18.0,16.0,11.0,9.0,0.0,0.0,5.0,25.0,0.0,3.0,49.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,911
64.0,30.0,62.0,59.0,43.0,45.0,0.0,60.0,56.0,54.0,51.0,50.0,47.0,44.0,0.0,0.0,31.0,22.0,18.0,16.0,11.0,9.0,0.0,0.0,28.0,25.0,0.0,3.0,49.0,0.0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215
64.0,30.0,48.0,59.0,43.0,45.0,0.0,60.0,56.0,54.0,51.0,50.0,47.0,44.0,0.0,0.0,31.0,22.0,18.0,16.0,11.0,9.0,0.0,0.0,27.0,25.0,0.0,3.0,49.0,0.0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1727
64.0,15.0,48.0,59.0,43.0,45.0,0.0,60.0,56.0,54.0,51.0,50.0,47.0,44.0,0.0,0.0,31.0,22.0,18.0,16.0,11.0,9.0,0.0,0.0,27.0,25.0,0.0,4.0,49.0,0.0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128
64.0,15.0,48.0,59.0,22.0,45.0,0.0,60.0,56.0,54.0,51.0,50.0,47.0,44.0,0.0,0.0,31.0,18.0,16.0,11.0,9.0,0.0,0.0,0.0,27.0,25.0,0.0,4.0,49.0,0.0,0.0,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263
64.0,15.0,48.0,59.0,36.0,45.0,0.0,60.0,56.0,54.0,51.0,50.0,47.0,44.0,0.0,0.0,31.0,18.0,16.0,11.0,9.0,0.0,0.0,0.0,27.0,25.0,0.0,4.0,49.0,0.0,0.0,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,767
