BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,43.0,62.0,61.0,60.0,59.0,0.0,57.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,29.0,37.0,18.0,16.0,15.0,14.0,12.0,11.0,9.0,8.0,7.0,10.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134
64.0,43.0,62.0,61.0,60.0,38.0,0.0,57.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,29.0,37.0,18.0,16.0,15.0,14.0,12.0,11.0,9.0,8.0,7.0,10.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3691
64.0,43.0,62.0,61.0,60.0,38.0,0.0,57.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,29.0,37.0,20.0,18.0,16.0,15.0,14.0,11.0,9.0,8.0,7.0,10.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711
64.0,43.0,62.0,61.0,60.0,38.0,0.0,57.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,20.0,37.0,18.0,16.0,15.0,14.0,11.0,9.0,0.0,8.0,7.0,10.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1783
64.0,43.0,62.0,61.0,60.0,38.0,0.0,57.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,0.0,37.0,20.0,18.0,16.0,15.0,14.0,9.0,0.0,8.0,7.0,10.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648
64.0,43.0,62.0,61.0,60.0,38.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,0.0,37.0,20.0,18.0,16.0,15.0,14.0,9.0,0.0,8.0,7.0,10.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3320
64.0,43.0,62.0,61.0,60.0,38.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,0.0,37.0,20.0,18.0,16.0,15.0,14.0,9.0,0.0,8.0,22.0,10.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398
64.0,43.0,62.0,61.0,60.0,38.0,0.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,45.0,0.0,37.0,20.0,18.0,16.0,15.0,14.0,9.0,0.0,8.0,22.0,10.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3384
64.0,43.0,62.0,61.0,60.0,38.0,0.0,57.0,56.0,55.0,51.0,50.0,49.0,45.0,0.0,0.0,46.0,20.0,18.0,16.0,15.0,14.0,9.0,0.0,8.0,22.0,10.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2312
64.0,43.0,62.0,61.0,60.0,38.0,0.0,57.0,56.0,51.0,50.0,49.0,46.0,45.0,0.0,0.0,20.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,8.0,22.0,10.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3447
64.0,43.0,62.0,61.0,60.0,38.0,0.0,57.0,56.0,51.0,50.0,49.0,46.0,45.0,0.0,0.0,28.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,8.0,22.0,10.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1223
64.0,43.0,62.0,61.0,60.0,38.0,0.0,57.0,56.0,51.0,50.0,49.0,46.0,37.0,0.0,0.0,28.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,8.0,22.0,10.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2808
64.0,43.0,62.0,61.0,60.0,38.0,0.0,57.0,56.0,51.0,50.0,49.0,46.0,0.0,0.0,0.0,37.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,8.0,22.0,10.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1736
64.0,43.0,62.0,61.0,60.0,38.0,0.0,57.0,56.0,51.0,50.0,49.0,37.0,0.0,0.0,0.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,8.0,22.0,10.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2871
64.0,43.0,62.0,61.0,60.0,38.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,8.0,37.0,10.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1358
64.0,37.0,62.0,61.0,60.0,38.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,8.0,0.0,10.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2682
64.0,0.0,62.0,61.0,60.0,38.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,8.0,0.0,37.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,602
64.0,0.0,62.0,61.0,53.0,38.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,8.0,0.0,37.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3769
64.0,0.0,62.0,61.0,53.0,38.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,30.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,8.0,0.0,37.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,847
64.0,0.0,62.0,61.0,53.0,52.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,30.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,8.0,0.0,37.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2381
64.0,0.0,62.0,61.0,53.0,52.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,30.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,8.0,0.0,37.0,5.0,40.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227
64.0,0.0,62.0,60.0,53.0,52.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,30.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,8.0,0.0,37.0,5.0,40.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3839
64.0,0.0,62.0,60.0,53.0,52.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,30.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,8.0,0.0,37.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2460
64.0,0.0,62.0,60.0,26.0,52.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,30.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,8.0,0.0,37.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3301
64.0,0.0,62.0,60.0,26.0,52.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,30.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,8.0,0.0,37.0,5.0,12.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
64.0,0.0,62.0,60.0,29.0,52.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,30.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,8.0,0.0,37.0,5.0,12.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1602
64.0,0.0,62.0,60.0,29.0,52.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,30.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,8.0,0.0,37.0,5.0,12.0,13.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326
64.0,0.0,52.0,60.0,29.0,26.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,30.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,8.0,0.0,37.0,5.0,12.0,13.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3868
64.0,0.0,52.0,60.0,29.0,26.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,30.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,8.0,0.0,19.0,5.0,12.0,13.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2286
64.0,0.0,52.0,60.0,15.0,26.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,30.0,18.0,16.0,9.0,0.0,0.0,0.0,0.0,8.0,0.0,19.0,5.0,12.0,13.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1778
64.0,0.0,52.0,60.0,15.0,0.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,30.0,18.0,16.0,9.0,0.0,0.0,0.0,0.0,8.0,0.0,26.0,5.0,12.0,13.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1158
64.0,0.0,52.0,60.0,8.0,0.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,30.0,18.0,16.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,26.0,5.0,12.0,13.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,889
64.0,0.0,52.0,60.0,8.0,0.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,30.0,18.0,16.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,26.0,5.0,12.0,6.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,761
61.0,0.0,52.0,60.0,8.0,0.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,30.0,18.0,16.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,26.0,5.0,12.0,6.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4029
61.0,0.0,52.0,60.0,8.0,0.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,30.0,18.0,16.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,26.0,4.0,12.0,6.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255
61.0,0.0,52.0,60.0,6.0,0.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,30.0,18.0,16.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,26.0,4.0,12.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446
61.0,0.0,52.0,60.0,6.0,0.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,30.0,18.0,16.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,26.0,11.0,12.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198
61.0,0.0,52.0,60.0,1.0,0.0,0.0,57.0,56.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,30.0,18.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,11.0,12.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315
