BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,46.0,62.0,61.0,36.0,38.0,43.0,57.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,0.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,21.0,5.0,4.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
64.0,46.0,62.0,61.0,36.0,38.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,21.0,5.0,4.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3312
64.0,46.0,62.0,61.0,0.0,38.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,36.0,21.0,5.0,4.0,6.0,22.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1168
64.0,43.0,62.0,61.0,0.0,38.0,36.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,21.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2870
64.0,43.0,62.0,61.0,0.0,38.0,36.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,37.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,21.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1736
64.0,37.0,62.0,61.0,0.0,38.0,36.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,8.0,22.0,21.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2682
64.0,36.0,62.0,61.0,0.0,38.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,8.0,37.0,21.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1358
64.0,36.0,38.0,61.0,0.0,26.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,8.0,37.0,21.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3868
64.0,36.0,38.0,61.0,0.0,26.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,19.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,37.0,21.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,647
64.0,19.0,38.0,61.0,0.0,26.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,8.0,37.0,21.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2223
64.0,0.0,38.0,61.0,0.0,26.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,19.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,8.0,37.0,21.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584
64.0,0.0,38.0,61.0,0.0,19.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,8.0,37.0,21.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1593
64.0,0.0,38.0,61.0,0.0,19.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,8.0,37.0,12.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1271
64.0,0.0,38.0,61.0,0.0,1.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,8.0,37.0,12.0,5.0,4.0,6.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1134
64.0,0.0,38.0,61.0,0.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,8.0,37.0,12.0,5.0,1.0,6.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189
62.0,0.0,38.0,63.0,0.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,8.0,37.0,12.0,5.0,1.0,6.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3841
62.0,0.0,38.0,63.0,0.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,8.0,52.0,12.0,5.0,1.0,6.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2318
61.0,0.0,38.0,63.0,0.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,8.0,52.0,12.0,5.0,1.0,6.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3903
61.0,0.0,38.0,63.0,0.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,8.0,52.0,13.0,5.0,1.0,12.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326
61.0,0.0,52.0,63.0,0.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,8.0,0.0,13.0,5.0,1.0,12.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2381
61.0,0.0,52.0,63.0,0.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,8.0,0.0,13.0,5.0,2.0,12.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61.0,0.0,31.0,63.0,0.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,8.0,0.0,13.0,5.0,2.0,12.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3243
61.0,0.0,31.0,63.0,0.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,22.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,8.0,0.0,13.0,5.0,2.0,12.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,839
61.0,0.0,52.0,63.0,0.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,22.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,8.0,0.0,13.0,5.0,2.0,12.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1940
61.0,0.0,52.0,63.0,0.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,22.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,8.0,0.0,13.0,5.0,20.0,12.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
61.0,0.0,52.0,63.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,22.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,8.0,0.0,13.0,5.0,20.0,12.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3586
61.0,0.0,52.0,63.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,22.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,8.0,0.0,13.0,5.0,28.0,12.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1223
61.0,0.0,34.0,63.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,22.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,8.0,0.0,13.0,5.0,28.0,12.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3246
61.0,0.0,34.0,63.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,0.0,0.0,0.0,22.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,8.0,0.0,13.0,5.0,49.0,12.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1748
61.0,0.0,13.0,63.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,0.0,0.0,0.0,22.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,8.0,0.0,12.0,5.0,49.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2091
61.0,0.0,13.0,63.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,51.0,0.0,0.0,0.0,0.0,22.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,8.0,0.0,12.0,5.0,50.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3072
61.0,0.0,22.0,63.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,51.0,0.0,0.0,0.0,0.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,12.0,5.0,50.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776
61.0,0.0,22.0,63.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,51.0,0.0,0.0,0.0,0.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,12.0,6.0,50.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256
61.0,0.0,15.0,63.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,51.0,0.0,0.0,0.0,0.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,12.0,6.0,50.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1337
61.0,0.0,0.0,63.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,51.0,0.0,0.0,0.0,0.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,12.0,15.0,50.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328
60.0,0.0,0.0,63.0,0.0,0.0,0.0,13.0,56.0,55.0,54.0,51.0,0.0,0.0,0.0,0.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,12.0,15.0,50.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3792
60.0,0.0,0.0,63.0,0.0,0.0,0.0,13.0,56.0,55.0,54.0,51.0,0.0,0.0,0.0,0.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,12.0,7.0,50.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,888
60.0,0.0,0.0,63.0,0.0,0.0,0.0,12.0,56.0,55.0,54.0,51.0,0.0,0.0,0.0,0.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,7.0,50.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,767
60.0,0.0,0.0,63.0,0.0,0.0,0.0,12.0,56.0,55.0,54.0,0.0,0.0,0.0,0.0,0.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,7.0,51.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3136
60.0,0.0,0.0,63.0,0.0,0.0,0.0,4.0,56.0,55.0,54.0,0.0,0.0,0.0,0.0,0.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,7.0,51.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696
60.0,0.0,0.0,63.0,0.0,0.0,0.0,4.0,56.0,55.0,54.0,0.0,0.0,0.0,0.0,0.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,15.0,51.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391
