BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,63.0,55.0,61.0,60.0,38.0,58.0,57.0,56.0,54.0,53.0,50.0,49.0,47.0,43.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,8.0,22.0,30.0,5.0,4.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398
64.0,63.0,55.0,61.0,60.0,38.0,58.0,57.0,56.0,54.0,50.0,49.0,47.0,45.0,43.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,8.0,22.0,30.0,5.0,4.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3320
64.0,63.0,55.0,61.0,60.0,38.0,58.0,57.0,56.0,54.0,50.0,49.0,47.0,45.0,43.0,36.0,28.0,27.0,24.0,21.0,15.0,14.0,10.0,9.0,8.0,22.0,30.0,5.0,4.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,967
64.0,63.0,55.0,61.0,60.0,38.0,52.0,57.0,56.0,54.0,50.0,49.0,47.0,45.0,43.0,36.0,28.0,27.0,24.0,21.0,15.0,14.0,10.0,9.0,8.0,22.0,30.0,5.0,4.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3642
64.0,63.0,55.0,61.0,60.0,38.0,52.0,57.0,56.0,54.0,50.0,49.0,47.0,45.0,43.0,0.0,36.0,28.0,24.0,21.0,15.0,14.0,10.0,9.0,8.0,22.0,30.0,5.0,4.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1672
64.0,63.0,55.0,61.0,60.0,38.0,52.0,57.0,56.0,54.0,50.0,49.0,47.0,45.0,36.0,0.0,28.0,24.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,30.0,5.0,4.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2681
64.0,63.0,55.0,61.0,60.0,38.0,52.0,57.0,56.0,54.0,50.0,49.0,47.0,45.0,36.0,0.0,28.0,24.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,30.0,5.0,25.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212
64.0,53.0,55.0,61.0,60.0,38.0,52.0,57.0,56.0,54.0,50.0,49.0,47.0,45.0,36.0,0.0,28.0,24.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,30.0,5.0,25.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3958
64.0,53.0,55.0,61.0,60.0,38.0,52.0,57.0,56.0,54.0,50.0,49.0,47.0,45.0,36.0,0.0,28.0,24.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,30.0,5.0,25.0,13.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326
62.0,53.0,55.0,63.0,60.0,38.0,52.0,57.0,56.0,54.0,50.0,49.0,47.0,45.0,36.0,0.0,28.0,24.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,30.0,5.0,25.0,13.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3841
62.0,53.0,55.0,63.0,60.0,38.0,52.0,57.0,56.0,54.0,50.0,49.0,47.0,45.0,36.0,0.0,28.0,24.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,30.0,7.0,25.0,13.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257
62.0,53.0,55.0,63.0,60.0,38.0,52.0,57.0,56.0,54.0,50.0,47.0,45.0,41.0,36.0,0.0,28.0,24.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,30.0,7.0,25.0,13.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3064
62.0,53.0,55.0,63.0,60.0,38.0,52.0,57.0,56.0,54.0,50.0,47.0,45.0,41.0,36.0,0.0,28.0,24.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,30.0,7.0,26.0,13.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536
62.0,53.0,55.0,63.0,60.0,38.0,52.0,57.0,56.0,54.0,47.0,45.0,41.0,36.0,34.0,0.0,28.0,24.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,30.0,7.0,26.0,13.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3120
62.0,53.0,55.0,63.0,60.0,38.0,52.0,57.0,56.0,54.0,47.0,45.0,41.0,36.0,34.0,0.0,28.0,24.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,30.0,7.0,26.0,13.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
62.0,52.0,55.0,63.0,60.0,38.0,43.0,57.0,56.0,54.0,47.0,45.0,41.0,36.0,34.0,0.0,28.0,24.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,30.0,7.0,26.0,13.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3318
62.0,52.0,55.0,63.0,60.0,38.0,43.0,57.0,56.0,54.0,47.0,45.0,41.0,36.0,34.0,0.0,28.0,24.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,30.0,7.0,44.0,13.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1617
62.0,52.0,55.0,63.0,60.0,38.0,49.0,57.0,56.0,54.0,47.0,45.0,41.0,36.0,34.0,0.0,28.0,24.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,30.0,7.0,44.0,13.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2693
62.0,52.0,55.0,63.0,60.0,38.0,49.0,57.0,56.0,54.0,47.0,45.0,41.0,36.0,34.0,0.0,28.0,24.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,37.0,7.0,44.0,13.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1862
62.0,52.0,55.0,63.0,60.0,38.0,49.0,59.0,56.0,54.0,47.0,45.0,41.0,36.0,34.0,0.0,28.0,24.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,37.0,7.0,44.0,13.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3585
62.0,52.0,38.0,63.0,60.0,0.0,49.0,59.0,56.0,54.0,47.0,45.0,41.0,36.0,34.0,0.0,28.0,24.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,55.0,7.0,44.0,13.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2321
62.0,52.0,38.0,55.0,60.0,0.0,49.0,59.0,56.0,54.0,47.0,45.0,41.0,36.0,34.0,0.0,28.0,24.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,13.0,7.0,44.0,0.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3960
62.0,52.0,38.0,55.0,60.0,0.0,49.0,59.0,56.0,54.0,47.0,45.0,41.0,36.0,34.0,0.0,29.0,28.0,24.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,13.0,7.0,44.0,0.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1287
62.0,52.0,29.0,55.0,60.0,0.0,49.0,59.0,56.0,54.0,47.0,45.0,41.0,36.0,34.0,0.0,28.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,22.0,13.0,7.0,44.0,0.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2359
62.0,52.0,29.0,55.0,60.0,0.0,49.0,59.0,56.0,54.0,47.0,45.0,41.0,36.0,34.0,0.0,28.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,39.0,13.0,7.0,44.0,0.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1360
62.0,52.0,29.0,55.0,39.0,0.0,49.0,59.0,56.0,54.0,47.0,45.0,41.0,36.0,34.0,0.0,28.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,19.0,13.0,7.0,44.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3755
62.0,52.0,0.0,55.0,39.0,0.0,49.0,59.0,56.0,54.0,47.0,45.0,41.0,36.0,34.0,0.0,28.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,29.0,13.0,7.0,44.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1161
62.0,52.0,0.0,55.0,38.0,0.0,49.0,59.0,56.0,54.0,47.0,45.0,41.0,36.0,34.0,0.0,28.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,29.0,13.0,7.0,44.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2431
62.0,52.0,0.0,55.0,38.0,0.0,49.0,59.0,56.0,54.0,47.0,45.0,36.0,34.0,0.0,0.0,28.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,29.0,13.0,7.0,41.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2749
62.0,52.0,0.0,55.0,29.0,0.0,49.0,59.0,56.0,54.0,47.0,45.0,36.0,34.0,0.0,0.0,28.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,0.0,13.0,7.0,41.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2359
62.0,52.0,0.0,55.0,29.0,0.0,0.0,59.0,56.0,54.0,47.0,45.0,36.0,34.0,0.0,0.0,28.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,0.0,13.0,7.0,49.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2567
62.0,58.0,0.0,55.0,29.0,0.0,0.0,59.0,56.0,54.0,47.0,45.0,36.0,34.0,0.0,0.0,28.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,0.0,13.0,7.0,49.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3269
62.0,58.0,0.0,55.0,29.0,0.0,0.0,0.0,56.0,54.0,47.0,45.0,36.0,34.0,0.0,0.0,28.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,59.0,0.0,13.0,7.0,49.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183
59.0,58.0,0.0,55.0,29.0,0.0,0.0,0.0,56.0,54.0,47.0,45.0,36.0,34.0,0.0,0.0,28.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,0.0,13.0,7.0,49.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3901
59.0,58.0,0.0,55.0,29.0,0.0,0.0,0.0,56.0,54.0,47.0,45.0,36.0,34.0,0.0,0.0,28.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,0.0,22.0,7.0,49.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776
59.0,58.0,0.0,55.0,28.0,0.0,0.0,0.0,56.0,54.0,47.0,45.0,36.0,34.0,0.0,0.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,6.0,0.0,22.0,7.0,49.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1791
59.0,58.0,0.0,55.0,28.0,0.0,0.0,0.0,56.0,54.0,47.0,45.0,36.0,34.0,0.0,0.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,6.0,0.0,31.0,7.0,49.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1352
59.0,58.0,0.0,55.0,49.0,0.0,0.0,0.0,56.0,54.0,47.0,45.0,36.0,34.0,0.0,0.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,6.0,0.0,31.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1748
