BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,63.0,62.0,61.0,52.0,38.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,36.0,0.0,30.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,8.0,22.0,13.0,5.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326
64.0,63.0,62.0,61.0,43.0,38.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,36.0,0.0,30.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,8.0,22.0,13.0,5.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3255
64.0,63.0,62.0,61.0,43.0,38.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,36.0,0.0,30.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,6.0,22.0,13.0,7.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257
64.0,63.0,62.0,61.0,43.0,11.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,36.0,0.0,30.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,13.0,7.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2341
64.0,63.0,62.0,61.0,43.0,11.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,36.0,0.0,30.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,13.0,7.0,12.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
64.0,63.0,62.0,61.0,43.0,38.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,36.0,0.0,30.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,13.0,7.0,12.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,666
64.0,63.0,62.0,61.0,43.0,38.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,36.0,0.0,30.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,13.0,7.0,12.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
64.0,63.0,38.0,61.0,43.0,26.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,36.0,0.0,30.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,13.0,7.0,12.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3868
64.0,63.0,38.0,61.0,43.0,26.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,36.0,0.0,30.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,13.0,7.0,20.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711
64.0,63.0,26.0,61.0,43.0,20.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,36.0,0.0,30.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,13.0,7.0,0.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2350
64.0,63.0,26.0,61.0,43.0,0.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,36.0,0.0,30.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,20.0,7.0,0.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774
64.0,63.0,19.0,61.0,43.0,0.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,36.0,0.0,30.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,20.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1593
64.0,63.0,0.0,61.0,43.0,0.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,36.0,0.0,30.0,28.0,19.0,16.0,15.0,14.0,9.0,0.0,6.0,22.0,20.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584
64.0,63.0,0.0,61.0,19.0,0.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,36.0,0.0,30.0,28.0,16.0,15.0,14.0,9.0,0.0,0.0,6.0,22.0,20.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2664
64.0,63.0,0.0,61.0,19.0,0.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,36.0,0.0,30.0,28.0,16.0,15.0,14.0,9.0,0.0,0.0,3.0,22.0,20.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317
64.0,63.0,0.0,61.0,20.0,0.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,36.0,0.0,30.0,28.0,16.0,15.0,14.0,9.0,0.0,0.0,3.0,22.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152
64.0,63.0,0.0,61.0,20.0,0.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,36.0,0.0,30.0,28.0,16.0,15.0,14.0,9.0,0.0,0.0,3.0,37.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1358
64.0,63.0,0.0,61.0,20.0,0.0,58.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,36.0,0.0,30.0,28.0,16.0,15.0,14.0,9.0,0.0,0.0,3.0,37.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3384
64.0,63.0,0.0,61.0,0.0,0.0,58.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,36.0,0.0,30.0,28.0,16.0,15.0,14.0,9.0,0.0,0.0,3.0,20.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2287
64.0,63.0,0.0,61.0,0.0,0.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,36.0,0.0,30.0,28.0,16.0,15.0,14.0,9.0,0.0,0.0,3.0,20.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3633
64.0,63.0,0.0,61.0,0.0,0.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,36.0,0.0,30.0,28.0,16.0,15.0,14.0,9.0,0.0,0.0,3.0,35.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1230
64.0,63.0,0.0,61.0,0.0,0.0,43.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,36.0,0.0,30.0,28.0,16.0,15.0,14.0,9.0,0.0,0.0,3.0,35.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3586
64.0,63.0,0.0,61.0,0.0,0.0,43.0,60.0,56.0,55.0,51.0,49.0,46.0,36.0,0.0,0.0,30.0,28.0,16.0,15.0,14.0,9.0,0.0,0.0,3.0,50.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2190
64.0,63.0,0.0,61.0,0.0,0.0,43.0,44.0,56.0,55.0,51.0,49.0,46.0,36.0,0.0,0.0,30.0,28.0,16.0,15.0,14.0,9.0,0.0,0.0,3.0,50.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3760
64.0,63.0,0.0,61.0,0.0,0.0,43.0,44.0,56.0,55.0,51.0,49.0,46.0,36.0,0.0,0.0,38.0,28.0,16.0,15.0,14.0,9.0,0.0,0.0,3.0,50.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1863
64.0,63.0,0.0,61.0,0.0,0.0,43.0,52.0,56.0,55.0,51.0,49.0,46.0,36.0,0.0,0.0,38.0,28.0,16.0,15.0,14.0,9.0,0.0,0.0,3.0,50.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2759
64.0,63.0,0.0,61.0,0.0,0.0,0.0,52.0,56.0,55.0,51.0,49.0,46.0,36.0,0.0,0.0,38.0,28.0,16.0,15.0,14.0,9.0,0.0,0.0,43.0,50.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167
64.0,53.0,0.0,61.0,0.0,0.0,0.0,52.0,56.0,55.0,51.0,49.0,46.0,36.0,0.0,0.0,38.0,28.0,16.0,15.0,14.0,9.0,0.0,0.0,43.0,50.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3958
64.0,53.0,0.0,61.0,0.0,0.0,0.0,52.0,56.0,55.0,51.0,49.0,46.0,36.0,0.0,0.0,38.0,28.0,16.0,15.0,14.0,9.0,0.0,0.0,45.0,50.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2689
62.0,53.0,0.0,63.0,0.0,0.0,0.0,52.0,56.0,55.0,51.0,49.0,46.0,36.0,0.0,0.0,38.0,28.0,16.0,15.0,14.0,9.0,0.0,0.0,45.0,50.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3841
62.0,53.0,0.0,63.0,0.0,0.0,0.0,52.0,56.0,55.0,51.0,49.0,46.0,36.0,0.0,0.0,38.0,28.0,16.0,15.0,14.0,9.0,0.0,0.0,45.0,50.0,0.0,7.0,0.0,0.0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
62.0,38.0,0.0,63.0,0.0,0.0,0.0,52.0,56.0,55.0,51.0,49.0,46.0,36.0,0.0,0.0,28.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,45.0,50.0,0.0,7.0,0.0,0.0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3313
62.0,38.0,0.0,63.0,0.0,0.0,0.0,52.0,56.0,55.0,51.0,49.0,46.0,36.0,0.0,0.0,28.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,45.0,35.0,0.0,7.0,0.0,0.0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3121
62.0,28.0,0.0,63.0,0.0,0.0,0.0,52.0,56.0,55.0,51.0,49.0,46.0,36.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,45.0,35.0,0.0,7.0,0.0,0.0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2358
62.0,28.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,51.0,49.0,46.0,36.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,45.0,52.0,0.0,7.0,0.0,0.0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2192
62.0,45.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,51.0,49.0,46.0,36.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,5.0,52.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1744
0.0,45.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,51.0,49.0,46.0,36.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,5.0,62.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3273
0.0,45.0,0.0,62.0,0.0,0.0,0.0,0.0,56.0,55.0,51.0,49.0,46.0,36.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3967
0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,56.0,55.0,51.0,49.0,46.0,36.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295
0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,56.0,55.0,51.0,49.0,46.0,28.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2232
0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,56.0,55.0,51.0,49.0,46.0,28.0,0.0,0.0,22.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,839
