BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,63.0,44.0,61.0,60.0,31.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,13.0,5.0,4.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326
64.0,63.0,44.0,61.0,53.0,31.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,13.0,5.0,4.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3769
64.0,63.0,44.0,61.0,53.0,31.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,13.0,5.0,4.0,3.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
64.0,63.0,44.0,59.0,53.0,31.0,43.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,13.0,5.0,4.0,3.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3838
64.0,63.0,44.0,59.0,53.0,31.0,43.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,29.0,24.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,13.0,5.0,4.0,3.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,967
64.0,63.0,44.0,59.0,53.0,22.0,43.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,29.0,24.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,19.0,13.0,5.0,4.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1911
64.0,63.0,44.0,59.0,53.0,0.0,43.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,29.0,24.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,19.0,22.0,5.0,4.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776
64.0,46.0,44.0,59.0,53.0,0.0,43.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,29.0,24.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,19.0,22.0,5.0,4.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3951
64.0,46.0,44.0,59.0,53.0,0.0,43.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,29.0,24.0,15.0,14.0,11.0,10.0,9.0,0.0,6.0,19.0,22.0,7.0,4.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257
64.0,46.0,16.0,59.0,53.0,0.0,43.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,29.0,24.0,15.0,14.0,11.0,10.0,9.0,0.0,6.0,19.0,22.0,7.0,4.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2724
64.0,46.0,0.0,59.0,53.0,0.0,43.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,29.0,24.0,15.0,14.0,11.0,10.0,9.0,0.0,6.0,19.0,22.0,16.0,4.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392
64.0,46.0,0.0,59.0,53.0,0.0,43.0,4.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,29.0,24.0,15.0,14.0,11.0,10.0,9.0,0.0,6.0,19.0,22.0,16.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3720
64.0,46.0,0.0,59.0,53.0,0.0,43.0,0.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,29.0,24.0,15.0,14.0,11.0,10.0,9.0,0.0,4.0,19.0,22.0,16.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318
60.0,46.0,0.0,59.0,53.0,0.0,43.0,0.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,29.0,24.0,15.0,14.0,11.0,10.0,9.0,0.0,4.0,19.0,22.0,16.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4028
60.0,46.0,0.0,59.0,53.0,0.0,43.0,0.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,29.0,24.0,15.0,14.0,11.0,10.0,9.0,0.0,4.0,36.0,22.0,16.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1168
60.0,43.0,0.0,59.0,53.0,0.0,36.0,0.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,29.0,24.0,15.0,14.0,11.0,10.0,9.0,0.0,4.0,0.0,22.0,16.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2870
60.0,43.0,0.0,59.0,53.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,36.0,24.0,15.0,14.0,11.0,10.0,9.0,0.0,4.0,0.0,22.0,16.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1798
60.0,37.0,0.0,59.0,53.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,36.0,24.0,15.0,14.0,11.0,10.0,9.0,0.0,4.0,0.0,22.0,16.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2682
60.0,37.0,0.0,59.0,53.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,36.0,24.0,15.0,14.0,11.0,10.0,9.0,0.0,4.0,0.0,31.0,16.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1352
60.0,31.0,0.0,59.0,53.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,36.0,24.0,15.0,14.0,11.0,10.0,9.0,0.0,4.0,0.0,3.0,16.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2298
60.0,0.0,0.0,59.0,53.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,36.0,31.0,15.0,14.0,11.0,10.0,9.0,0.0,4.0,0.0,3.0,16.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1478
60.0,0.0,0.0,59.0,37.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,36.0,31.0,15.0,14.0,11.0,10.0,9.0,0.0,4.0,0.0,3.0,16.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3312
60.0,0.0,0.0,59.0,37.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,36.0,31.0,23.0,14.0,11.0,10.0,9.0,0.0,4.0,0.0,3.0,16.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,903
36.0,0.0,0.0,59.0,37.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,31.0,23.0,14.0,11.0,10.0,9.0,0.0,0.0,4.0,0.0,3.0,16.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3752
36.0,0.0,0.0,59.0,37.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,31.0,23.0,14.0,11.0,10.0,9.0,0.0,0.0,4.0,0.0,30.0,16.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154
36.0,0.0,0.0,59.0,29.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,31.0,23.0,14.0,11.0,10.0,9.0,0.0,0.0,4.0,0.0,30.0,16.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2296
0.0,0.0,0.0,59.0,29.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,31.0,23.0,14.0,11.0,10.0,9.0,0.0,0.0,36.0,0.0,30.0,16.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223
0.0,0.0,0.0,59.0,36.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,31.0,23.0,14.0,11.0,10.0,9.0,0.0,0.0,1.0,0.0,30.0,16.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1798
0.0,0.0,0.0,59.0,36.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,31.0,25.0,23.0,14.0,11.0,10.0,0.0,0.0,1.0,0.0,30.0,16.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527
0.0,0.0,0.0,59.0,36.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,41.0,0.0,0.0,31.0,25.0,23.0,14.0,11.0,10.0,0.0,0.0,1.0,0.0,30.0,16.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3064
0.0,0.0,0.0,59.0,36.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,41.0,0.0,0.0,31.0,25.0,23.0,18.0,14.0,11.0,0.0,0.0,1.0,0.0,30.0,16.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583
0.0,0.0,0.0,59.0,36.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,41.0,34.0,0.0,0.0,31.0,25.0,23.0,18.0,14.0,11.0,0.0,0.0,1.0,0.0,30.0,16.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3120
0.0,0.0,0.0,59.0,36.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,41.0,0.0,0.0,0.0,34.0,31.0,23.0,18.0,14.0,11.0,0.0,0.0,1.0,0.0,30.0,16.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1544
0.0,0.0,0.0,59.0,36.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,34.0,0.0,0.0,0.0,31.0,23.0,18.0,14.0,11.0,0.0,0.0,0.0,1.0,0.0,30.0,16.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2553
0.0,0.0,0.0,59.0,36.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,34.0,0.0,0.0,0.0,31.0,23.0,18.0,14.0,11.0,0.0,0.0,0.0,57.0,0.0,30.0,16.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
