BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,63.0,59.0,61.0,60.0,26.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,27.0,0.0,17.0,16.0,15.0,14.0,13.0,10.0,0.0,0.0,8.0,28.0,6.0,5.0,4.0,3.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519
64.0,63.0,59.0,61.0,60.0,19.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,27.0,0.0,17.0,16.0,15.0,14.0,13.0,10.0,0.0,0.0,8.0,28.0,6.0,5.0,4.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1593
64.0,63.0,59.0,61.0,60.0,0.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,27.0,0.0,19.0,17.0,16.0,15.0,14.0,13.0,0.0,0.0,8.0,28.0,6.0,5.0,4.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584
64.0,63.0,45.0,61.0,60.0,0.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,27.0,0.0,19.0,17.0,16.0,15.0,14.0,13.0,0.0,0.0,8.0,28.0,6.0,5.0,4.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3698
64.0,63.0,45.0,61.0,60.0,0.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,27.0,0.0,19.0,17.0,16.0,15.0,14.0,13.0,0.0,0.0,8.0,28.0,30.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154
64.0,58.0,45.0,61.0,60.0,0.0,46.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,27.0,0.0,19.0,17.0,16.0,15.0,14.0,13.0,0.0,0.0,8.0,28.0,30.0,5.0,4.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3951
64.0,58.0,45.0,61.0,60.0,0.0,46.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,27.0,0.0,19.0,17.0,16.0,15.0,14.0,13.0,0.0,0.0,8.0,28.0,30.0,5.0,25.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212
64.0,58.0,45.0,61.0,52.0,0.0,46.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,27.0,0.0,19.0,17.0,16.0,15.0,14.0,13.0,0.0,0.0,8.0,28.0,30.0,5.0,25.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3768
64.0,58.0,45.0,61.0,0.0,0.0,46.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,27.0,0.0,19.0,17.0,16.0,15.0,14.0,13.0,0.0,0.0,8.0,28.0,30.0,5.0,52.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1562
64.0,52.0,45.0,61.0,0.0,0.0,46.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,27.0,0.0,19.0,17.0,16.0,15.0,14.0,13.0,0.0,0.0,8.0,28.0,30.0,5.0,0.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3642
64.0,52.0,0.0,61.0,0.0,0.0,46.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,27.0,0.0,19.0,17.0,16.0,15.0,14.0,13.0,0.0,0.0,8.0,45.0,30.0,5.0,0.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1744
64.0,52.0,0.0,61.0,0.0,0.0,46.0,57.0,56.0,55.0,51.0,50.0,49.0,45.0,27.0,0.0,19.0,17.0,16.0,15.0,14.0,13.0,0.0,0.0,8.0,0.0,30.0,5.0,0.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3383
64.0,52.0,0.0,61.0,0.0,0.0,46.0,57.0,56.0,55.0,50.0,49.0,45.0,27.0,0.0,0.0,19.0,17.0,16.0,15.0,14.0,13.0,0.0,0.0,8.0,0.0,51.0,5.0,0.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1876
62.0,52.0,0.0,63.0,0.0,0.0,46.0,57.0,56.0,55.0,50.0,49.0,45.0,27.0,0.0,0.0,19.0,17.0,16.0,15.0,14.0,13.0,0.0,0.0,8.0,0.0,51.0,5.0,0.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3841
62.0,52.0,0.0,63.0,0.0,0.0,46.0,57.0,56.0,55.0,50.0,49.0,45.0,27.0,0.0,0.0,21.0,19.0,17.0,16.0,15.0,14.0,0.0,0.0,8.0,0.0,51.0,5.0,0.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,775
59.0,52.0,0.0,63.0,0.0,0.0,46.0,57.0,56.0,55.0,50.0,49.0,45.0,27.0,0.0,0.0,21.0,19.0,17.0,16.0,15.0,14.0,0.0,0.0,8.0,0.0,51.0,5.0,0.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3901
59.0,52.0,0.0,63.0,0.0,0.0,46.0,57.0,56.0,55.0,50.0,49.0,45.0,27.0,0.0,0.0,21.0,19.0,17.0,16.0,15.0,14.0,0.0,0.0,8.0,0.0,30.0,5.0,0.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3179
59.0,52.0,0.0,63.0,0.0,0.0,46.0,57.0,56.0,55.0,49.0,45.0,34.0,27.0,0.0,0.0,21.0,19.0,17.0,16.0,15.0,14.0,0.0,0.0,8.0,0.0,30.0,5.0,0.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3120
59.0,52.0,0.0,63.0,0.0,0.0,46.0,57.0,56.0,55.0,49.0,45.0,34.0,27.0,0.0,0.0,25.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,8.0,0.0,30.0,5.0,0.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1031
59.0,52.0,0.0,63.0,0.0,0.0,46.0,57.0,56.0,55.0,45.0,41.0,34.0,27.0,0.0,0.0,25.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,8.0,0.0,30.0,5.0,0.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3064
59.0,52.0,0.0,63.0,0.0,0.0,46.0,57.0,56.0,55.0,45.0,41.0,27.0,0.0,0.0,0.0,34.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,8.0,0.0,30.0,5.0,0.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1544
59.0,52.0,0.0,63.0,0.0,0.0,46.0,57.0,56.0,55.0,45.0,34.0,27.0,0.0,0.0,0.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,0.0,8.0,0.0,30.0,5.0,0.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2553
59.0,52.0,0.0,63.0,0.0,0.0,46.0,0.0,56.0,55.0,45.0,34.0,27.0,0.0,0.0,0.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,0.0,57.0,0.0,30.0,5.0,0.0,6.0,0.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
57.0,52.0,0.0,63.0,0.0,0.0,46.0,0.0,56.0,55.0,45.0,34.0,27.0,0.0,0.0,0.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,0.0,8.0,0.0,30.0,5.0,0.0,6.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3710
57.0,52.0,0.0,63.0,0.0,0.0,46.0,0.0,56.0,55.0,45.0,34.0,27.0,0.0,0.0,0.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,0.0,8.0,0.0,30.0,5.0,0.0,13.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326
1.0,52.0,0.0,63.0,0.0,0.0,46.0,0.0,56.0,55.0,45.0,34.0,27.0,0.0,0.0,0.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,0.0,8.0,0.0,30.0,5.0,0.0,13.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3528
1.0,52.0,0.0,63.0,0.0,0.0,46.0,0.0,56.0,55.0,45.0,34.0,27.0,0.0,0.0,0.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,0.0,8.0,0.0,30.0,5.0,0.0,4.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,759
1.0,46.0,0.0,63.0,0.0,0.0,35.0,0.0,56.0,55.0,45.0,34.0,27.0,0.0,0.0,0.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,0.0,8.0,0.0,30.0,5.0,0.0,4.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3247
1.0,46.0,0.0,63.0,0.0,0.0,35.0,0.0,56.0,55.0,45.0,34.0,27.0,0.0,0.0,0.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,0.0,6.0,0.0,30.0,7.0,0.0,4.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257
1.0,35.0,0.0,63.0,0.0,0.0,29.0,0.0,56.0,55.0,45.0,34.0,27.0,0.0,0.0,0.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,0.0,6.0,0.0,30.0,7.0,0.0,4.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2863
1.0,35.0,0.0,63.0,0.0,0.0,29.0,0.0,56.0,55.0,45.0,34.0,27.0,0.0,0.0,0.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,0.0,6.0,0.0,30.0,7.0,0.0,11.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198
6.0,35.0,0.0,63.0,0.0,0.0,29.0,0.0,56.0,55.0,45.0,34.0,27.0,0.0,0.0,0.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,30.0,7.0,0.0,11.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
0.0,35.0,0.0,63.0,0.0,0.0,29.0,0.0,56.0,55.0,45.0,34.0,27.0,0.0,0.0,0.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,30.0,6.0,0.0,11.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383
0.0,35.0,0.0,63.0,0.0,0.0,19.0,0.0,56.0,55.0,45.0,34.0,27.0,0.0,0.0,0.0,21.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,6.0,0.0,11.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1782
0.0,35.0,0.0,63.0,0.0,0.0,19.0,0.0,56.0,55.0,45.0,34.0,27.0,0.0,0.0,0.0,21.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,6.0,0.0,11.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1869
0.0,29.0,0.0,63.0,0.0,0.0,19.0,0.0,56.0,55.0,45.0,34.0,27.0,0.0,0.0,0.0,21.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,6.0,0.0,11.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2170
0.0,29.0,0.0,63.0,0.0,0.0,19.0,0.0,56.0,55.0,45.0,34.0,27.0,0.0,0.0,0.0,21.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,6.0,0.0,11.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2734
0.0,19.0,0.0,63.0,0.0,0.0,12.0,0.0,56.0,55.0,45.0,34.0,27.0,0.0,0.0,0.0,21.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,6.0,0.0,11.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1775
0.0,19.0,0.0,63.0,0.0,0.0,12.0,0.0,56.0,55.0,45.0,34.0,27.0,0.0,0.0,0.0,21.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,5.0,0.0,11.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319
0.0,29.0,0.0,63.0,0.0,0.0,19.0,0.0,56.0,55.0,45.0,34.0,27.0,0.0,0.0,0.0,21.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,5.0,0.0,11.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720
0.0,19.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,45.0,34.0,27.0,0.0,0.0,0.0,21.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,5.0,0.0,26.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657
