BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,58.0,62.0,61.0,0.0,59.0,29.0,57.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,0.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,8.0,22.0,6.0,5.0,0.0,3.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1137
64.0,43.0,62.0,61.0,0.0,59.0,29.0,57.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,0.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,8.0,22.0,6.0,5.0,0.0,3.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3633
64.0,43.0,62.0,61.0,0.0,59.0,29.0,57.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,0.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,8.0,22.0,30.0,5.0,0.0,6.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154
64.0,43.0,62.0,61.0,0.0,59.0,29.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,8.0,22.0,30.0,5.0,0.0,6.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3312
64.0,43.0,62.0,61.0,0.0,59.0,29.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,8.0,22.0,37.0,5.0,0.0,6.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1862
64.0,37.0,62.0,61.0,0.0,59.0,29.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,8.0,22.0,6.0,5.0,0.0,0.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2682
64.0,37.0,62.0,61.0,0.0,59.0,29.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,8.0,22.0,34.0,5.0,0.0,0.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347
64.0,37.0,62.0,61.0,0.0,59.0,29.0,57.0,56.0,55.0,54.0,50.0,49.0,43.0,0.0,0.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,8.0,22.0,34.0,5.0,0.0,0.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3192
64.0,37.0,62.0,61.0,0.0,59.0,29.0,57.0,56.0,55.0,54.0,50.0,49.0,0.0,0.0,0.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,8.0,22.0,43.0,5.0,0.0,0.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2120
64.0,37.0,62.0,61.0,0.0,59.0,29.0,57.0,56.0,55.0,54.0,49.0,43.0,0.0,0.0,0.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,8.0,22.0,0.0,5.0,0.0,0.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3129
64.0,29.0,62.0,61.0,0.0,59.0,0.0,57.0,56.0,55.0,54.0,49.0,43.0,0.0,0.0,0.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,8.0,37.0,0.0,5.0,0.0,0.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1358
64.0,29.0,59.0,61.0,0.0,26.0,0.0,57.0,56.0,55.0,54.0,49.0,43.0,0.0,0.0,0.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,8.0,37.0,0.0,5.0,0.0,0.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3868
64.0,29.0,59.0,61.0,0.0,26.0,0.0,57.0,56.0,55.0,54.0,49.0,43.0,0.0,0.0,0.0,19.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,37.0,0.0,5.0,0.0,0.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,647
64.0,29.0,59.0,61.0,0.0,35.0,0.0,57.0,56.0,55.0,54.0,49.0,43.0,0.0,0.0,0.0,19.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,37.0,0.0,5.0,0.0,0.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1608
64.0,29.0,59.0,61.0,0.0,35.0,0.0,57.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,19.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,43.0,0.0,5.0,0.0,0.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2309
64.0,29.0,35.0,61.0,0.0,31.0,0.0,57.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,19.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,43.0,0.0,5.0,0.0,0.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3684
64.0,29.0,35.0,61.0,0.0,31.0,0.0,57.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,19.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,43.0,0.0,5.0,0.0,0.0,21.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208
64.0,29.0,31.0,61.0,0.0,21.0,0.0,57.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,19.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,43.0,0.0,5.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2162
64.0,29.0,31.0,61.0,0.0,0.0,0.0,57.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,21.0,19.0,16.0,15.0,10.0,9.0,0.0,0.0,8.0,43.0,0.0,5.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,838
62.0,29.0,31.0,63.0,0.0,0.0,0.0,57.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,21.0,19.0,16.0,15.0,10.0,9.0,0.0,0.0,8.0,43.0,0.0,5.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3841
62.0,29.0,31.0,63.0,0.0,0.0,0.0,57.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,24.0,21.0,19.0,15.0,10.0,9.0,0.0,0.0,8.0,43.0,0.0,5.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,967
62.0,29.0,52.0,63.0,0.0,0.0,0.0,57.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,24.0,21.0,19.0,15.0,10.0,9.0,0.0,0.0,8.0,43.0,0.0,5.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1940
62.0,29.0,52.0,63.0,0.0,0.0,0.0,57.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,24.0,21.0,19.0,15.0,10.0,9.0,0.0,0.0,8.0,37.0,0.0,5.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2682
62.0,29.0,34.0,63.0,0.0,0.0,0.0,57.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,24.0,21.0,19.0,15.0,10.0,9.0,0.0,0.0,8.0,37.0,0.0,5.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3246
62.0,29.0,34.0,63.0,0.0,0.0,0.0,57.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,24.0,21.0,19.0,15.0,10.0,9.0,0.0,0.0,8.0,37.0,0.0,3.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254
62.0,29.0,34.0,63.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,24.0,21.0,19.0,15.0,10.0,9.0,0.0,0.0,8.0,37.0,0.0,3.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3586
62.0,29.0,34.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,24.0,21.0,19.0,15.0,10.0,9.0,0.0,0.0,60.0,37.0,0.0,3.0,0.0,0.0,0.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
60.0,29.0,34.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,24.0,21.0,19.0,15.0,10.0,9.0,0.0,0.0,8.0,37.0,0.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3902
60.0,29.0,34.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,49.0,0.0,0.0,0.0,0.0,0.0,24.0,21.0,19.0,15.0,10.0,9.0,0.0,0.0,8.0,54.0,0.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2320
60.0,29.0,34.0,54.0,0.0,0.0,0.0,0.0,56.0,55.0,49.0,0.0,0.0,0.0,0.0,0.0,24.0,21.0,19.0,15.0,10.0,9.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3959
60.0,29.0,34.0,54.0,0.0,0.0,0.0,0.0,56.0,55.0,49.0,0.0,0.0,0.0,0.0,0.0,27.0,24.0,21.0,15.0,10.0,9.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1159
60.0,29.0,27.0,54.0,0.0,0.0,0.0,0.0,56.0,55.0,49.0,0.0,0.0,0.0,0.0,0.0,24.0,21.0,15.0,10.0,9.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2105
60.0,29.0,27.0,54.0,0.0,0.0,0.0,0.0,56.0,55.0,49.0,0.0,0.0,0.0,0.0,0.0,24.0,21.0,15.0,10.0,9.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444
4.0,29.0,27.0,54.0,0.0,0.0,0.0,0.0,56.0,55.0,49.0,0.0,0.0,0.0,0.0,0.0,24.0,21.0,15.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3720
0.0,29.0,27.0,54.0,0.0,0.0,0.0,0.0,56.0,55.0,49.0,0.0,0.0,0.0,0.0,0.0,24.0,21.0,15.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128
0.0,14.0,27.0,54.0,0.0,0.0,0.0,0.0,56.0,55.0,49.0,0.0,0.0,0.0,0.0,0.0,24.0,21.0,15.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1777
0.0,14.0,27.0,54.0,0.0,0.0,0.0,0.0,56.0,55.0,49.0,0.0,0.0,0.0,0.0,0.0,24.0,21.0,15.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
0.0,29.0,27.0,54.0,0.0,0.0,0.0,0.0,56.0,55.0,49.0,0.0,0.0,0.0,0.0,0.0,24.0,21.0,15.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,846
0.0,29.0,27.0,54.0,0.0,0.0,0.0,0.0,56.0,55.0,49.0,0.0,0.0,0.0,0.0,0.0,24.0,21.0,15.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,703
0.0,29.0,6.0,54.0,0.0,0.0,0.0,0.0,56.0,55.0,49.0,0.0,0.0,0.0,0.0,0.0,24.0,21.0,15.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1643
0.0,29.0,6.0,54.0,0.0,0.0,0.0,0.0,56.0,55.0,49.0,0.0,0.0,0.0,0.0,0.0,26.0,24.0,21.0,15.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591
