BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WKnight1,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight2,WBishop1,WKing,WQueen1,WBishop2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,46.0,62.0,61.0,60.0,59.0,0.0,57.0,56.0,55.0,54.0,52.0,51.0,43.0,41.0,37.0,22.0,29.0,20.0,16.0,15.0,14.0,11.0,10.0,9.0,8.0,19.0,3.0,5.0,4.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711
64.0,46.0,62.0,61.0,60.0,59.0,0.0,57.0,56.0,55.0,54.0,51.0,43.0,41.0,37.0,36.0,22.0,29.0,20.0,16.0,15.0,14.0,11.0,10.0,9.0,8.0,19.0,3.0,5.0,4.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3248
64.0,46.0,62.0,61.0,60.0,59.0,0.0,57.0,56.0,55.0,54.0,51.0,43.0,41.0,37.0,36.0,22.0,29.0,20.0,16.0,15.0,14.0,11.0,10.0,9.0,8.0,19.0,39.0,5.0,4.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163
64.0,46.0,62.0,61.0,60.0,59.0,0.0,57.0,55.0,54.0,51.0,48.0,43.0,41.0,37.0,36.0,22.0,29.0,20.0,16.0,15.0,14.0,11.0,10.0,9.0,8.0,19.0,39.0,5.0,4.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3512
64.0,0.0,62.0,61.0,60.0,59.0,0.0,57.0,55.0,54.0,51.0,48.0,43.0,41.0,37.0,36.0,22.0,29.0,20.0,16.0,15.0,14.0,11.0,10.0,9.0,8.0,19.0,46.0,5.0,4.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2438
64.0,0.0,62.0,61.0,46.0,59.0,0.0,57.0,55.0,54.0,51.0,48.0,43.0,41.0,37.0,36.0,22.0,29.0,20.0,16.0,15.0,14.0,11.0,10.0,9.0,8.0,19.0,0.0,5.0,4.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3762
64.0,0.0,62.0,61.0,46.0,59.0,0.0,57.0,55.0,54.0,51.0,48.0,43.0,41.0,37.0,0.0,22.0,36.0,20.0,16.0,15.0,14.0,11.0,10.0,9.0,8.0,19.0,0.0,5.0,4.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1798
64.0,0.0,62.0,61.0,46.0,59.0,0.0,57.0,55.0,54.0,51.0,48.0,41.0,37.0,36.0,0.0,22.0,20.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,19.0,0.0,5.0,4.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2681
64.0,0.0,62.0,61.0,46.0,59.0,0.0,57.0,55.0,54.0,51.0,48.0,41.0,37.0,0.0,0.0,36.0,20.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,0.0,5.0,4.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1168
64.0,0.0,62.0,61.0,44.0,59.0,0.0,57.0,55.0,54.0,51.0,48.0,41.0,37.0,0.0,0.0,36.0,20.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,0.0,5.0,4.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2878
64.0,0.0,62.0,61.0,44.0,59.0,0.0,57.0,55.0,54.0,51.0,48.0,41.0,37.0,0.0,0.0,36.0,27.0,20.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,0.0,5.0,4.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,655
64.0,0.0,62.0,61.0,44.0,59.0,0.0,57.0,55.0,54.0,48.0,43.0,41.0,37.0,0.0,0.0,36.0,27.0,20.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,0.0,5.0,4.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3192
64.0,0.0,62.0,61.0,44.0,59.0,0.0,57.0,55.0,54.0,48.0,43.0,41.0,37.0,0.0,0.0,36.0,27.0,20.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,0.0,5.0,18.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205
64.0,0.0,62.0,61.0,44.0,59.0,0.0,57.0,55.0,54.0,48.0,41.0,37.0,36.0,0.0,0.0,22.0,27.0,20.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,0.0,0.0,5.0,18.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2681
64.0,0.0,62.0,61.0,44.0,59.0,0.0,57.0,55.0,54.0,48.0,41.0,37.0,0.0,0.0,0.0,22.0,36.0,20.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,0.0,0.0,5.0,18.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1672
64.0,0.0,62.0,61.0,44.0,38.0,0.0,57.0,55.0,54.0,48.0,41.0,37.0,0.0,0.0,0.0,22.0,36.0,20.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,0.0,0.0,5.0,18.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3691
64.0,0.0,62.0,61.0,44.0,38.0,0.0,57.0,55.0,54.0,48.0,41.0,37.0,0.0,0.0,0.0,22.0,36.0,20.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,0.0,0.0,5.0,25.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094
64.0,0.0,62.0,61.0,44.0,52.0,0.0,57.0,55.0,54.0,48.0,41.0,37.0,0.0,0.0,0.0,22.0,36.0,20.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,0.0,0.0,5.0,25.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2381
64.0,0.0,62.0,61.0,44.0,52.0,0.0,57.0,55.0,54.0,48.0,41.0,37.0,0.0,0.0,0.0,22.0,36.0,20.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,0.0,0.0,5.0,27.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1537
64.0,0.0,53.0,61.0,44.0,52.0,0.0,57.0,55.0,54.0,48.0,41.0,37.0,0.0,0.0,0.0,22.0,36.0,20.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,0.0,0.0,5.0,27.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3895
64.0,0.0,53.0,61.0,44.0,52.0,0.0,57.0,55.0,54.0,48.0,41.0,37.0,0.0,0.0,0.0,22.0,36.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,0.0,0.0,5.0,27.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1223
64.0,0.0,53.0,61.0,44.0,52.0,0.0,57.0,55.0,54.0,48.0,41.0,28.0,0.0,0.0,0.0,22.0,36.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,0.0,0.0,5.0,27.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2295
64.0,0.0,53.0,61.0,44.0,52.0,0.0,57.0,55.0,54.0,48.0,41.0,0.0,0.0,0.0,0.0,28.0,36.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,0.0,0.0,5.0,27.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1349
64.0,0.0,53.0,61.0,44.0,52.0,0.0,59.0,55.0,54.0,48.0,41.0,0.0,0.0,0.0,0.0,28.0,36.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,0.0,0.0,5.0,27.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3585
64.0,0.0,53.0,61.0,44.0,52.0,0.0,59.0,55.0,54.0,48.0,41.0,0.0,0.0,0.0,0.0,28.0,36.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,0.0,0.0,5.0,27.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
64.0,0.0,53.0,61.0,44.0,52.0,0.0,27.0,55.0,54.0,48.0,41.0,0.0,0.0,0.0,0.0,28.0,36.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,0.0,0.0,5.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3680
64.0,0.0,53.0,61.0,44.0,52.0,0.0,0.0,55.0,54.0,48.0,41.0,0.0,0.0,0.0,0.0,28.0,36.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,27.0,0.0,0.0,5.0,0.0,0.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151
64.0,0.0,53.0,61.0,36.0,52.0,0.0,0.0,55.0,54.0,48.0,41.0,0.0,0.0,0.0,0.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,27.0,0.0,0.0,5.0,0.0,0.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2744
64.0,0.0,53.0,61.0,36.0,52.0,0.0,0.0,55.0,54.0,48.0,41.0,0.0,0.0,0.0,0.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,26.0,0.0,0.0,5.0,0.0,0.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1663
64.0,0.0,53.0,61.0,29.0,52.0,0.0,0.0,55.0,54.0,48.0,41.0,0.0,0.0,0.0,0.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,26.0,0.0,0.0,5.0,0.0,0.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2233
64.0,0.0,53.0,61.0,29.0,52.0,0.0,0.0,55.0,54.0,48.0,41.0,0.0,0.0,0.0,0.0,13.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,26.0,0.0,0.0,5.0,0.0,0.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1713
64.0,0.0,52.0,61.0,29.0,26.0,0.0,0.0,55.0,54.0,48.0,41.0,0.0,0.0,0.0,0.0,13.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,8.0,0.0,0.0,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3301
64.0,0.0,52.0,61.0,29.0,26.0,0.0,0.0,55.0,54.0,48.0,41.0,0.0,0.0,0.0,0.0,13.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,8.0,0.0,0.0,6.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256
64.0,0.0,52.0,61.0,2.0,26.0,0.0,0.0,55.0,54.0,48.0,41.0,0.0,0.0,0.0,0.0,13.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,8.0,0.0,0.0,6.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1765
64.0,0.0,52.0,61.0,2.0,26.0,0.0,0.0,55.0,54.0,48.0,41.0,0.0,0.0,0.0,0.0,3.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,8.0,0.0,0.0,6.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,758
64.0,0.0,52.0,61.0,3.0,26.0,0.0,0.0,55.0,54.0,48.0,41.0,0.0,0.0,0.0,0.0,0.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,8.0,0.0,0.0,6.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
64.0,0.0,52.0,61.0,3.0,26.0,0.0,0.0,55.0,54.0,48.0,41.0,0.0,0.0,0.0,0.0,0.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,8.0,0.0,0.0,13.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326
64.0,0.0,52.0,61.0,12.0,26.0,0.0,0.0,55.0,54.0,48.0,41.0,0.0,0.0,0.0,0.0,0.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,8.0,0.0,0.0,13.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136
64.0,0.0,52.0,61.0,12.0,26.0,0.0,0.0,55.0,54.0,48.0,41.0,0.0,0.0,0.0,0.0,0.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,8.0,0.0,0.0,22.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776
64.0,0.0,52.0,61.0,20.0,26.0,0.0,0.0,55.0,54.0,48.0,41.0,0.0,0.0,0.0,0.0,0.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,8.0,0.0,0.0,22.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711
