BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,58.0,59.0,61.0,60.0,55.0,46.0,57.0,56.0,54.0,53.0,51.0,50.0,49.0,47.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,19.0,30.0,5.0,4.0,27.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
64.0,58.0,55.0,61.0,60.0,45.0,46.0,57.0,56.0,54.0,53.0,51.0,50.0,49.0,47.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,19.0,30.0,5.0,4.0,27.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3698
64.0,58.0,55.0,61.0,60.0,0.0,46.0,57.0,56.0,54.0,53.0,51.0,50.0,49.0,47.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,19.0,45.0,5.0,4.0,30.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681
64.0,58.0,55.0,61.0,60.0,0.0,46.0,57.0,56.0,53.0,51.0,50.0,49.0,47.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,19.0,30.0,5.0,4.0,0.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3383
64.0,58.0,55.0,61.0,60.0,0.0,46.0,57.0,56.0,53.0,51.0,50.0,49.0,47.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,30.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398
64.0,58.0,55.0,61.0,60.0,0.0,40.0,57.0,56.0,53.0,51.0,50.0,49.0,47.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,30.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2874
64.0,58.0,55.0,61.0,60.0,0.0,40.0,57.0,56.0,53.0,51.0,50.0,49.0,47.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,39.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1864
64.0,43.0,55.0,61.0,60.0,0.0,40.0,57.0,56.0,53.0,51.0,50.0,49.0,47.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,39.0,5.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3633
64.0,43.0,55.0,61.0,60.0,0.0,40.0,57.0,56.0,53.0,51.0,50.0,49.0,47.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,39.0,7.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257
64.0,43.0,55.0,61.0,52.0,0.0,40.0,57.0,56.0,53.0,51.0,50.0,49.0,47.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,39.0,7.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3768
64.0,43.0,55.0,61.0,52.0,0.0,40.0,57.0,56.0,53.0,51.0,50.0,49.0,47.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,39.0,7.0,18.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205
64.0,43.0,55.0,59.0,52.0,0.0,40.0,60.0,56.0,53.0,51.0,50.0,49.0,47.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,39.0,7.0,18.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3838
64.0,43.0,55.0,59.0,52.0,0.0,40.0,60.0,56.0,53.0,51.0,50.0,49.0,47.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,4.0,22.0,39.0,7.0,18.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318
64.0,40.0,55.0,59.0,52.0,0.0,37.0,60.0,56.0,53.0,51.0,50.0,49.0,47.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,4.0,22.0,39.0,7.0,18.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2682
64.0,40.0,55.0,59.0,52.0,0.0,0.0,60.0,56.0,53.0,51.0,50.0,49.0,47.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,4.0,37.0,39.0,7.0,18.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1358
64.0,40.0,37.0,59.0,52.0,0.0,0.0,60.0,56.0,53.0,51.0,50.0,49.0,47.0,45.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,4.0,19.0,39.0,7.0,18.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3438
64.0,40.0,0.0,59.0,52.0,0.0,0.0,60.0,56.0,53.0,51.0,50.0,49.0,47.0,45.0,0.0,37.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,4.0,19.0,39.0,7.0,18.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1736
64.0,40.0,0.0,59.0,43.0,0.0,0.0,60.0,56.0,53.0,51.0,50.0,49.0,47.0,45.0,0.0,37.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,4.0,19.0,39.0,7.0,18.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3255
64.0,40.0,0.0,59.0,43.0,0.0,0.0,0.0,56.0,53.0,51.0,50.0,49.0,47.0,45.0,0.0,37.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,60.0,19.0,39.0,7.0,18.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
60.0,40.0,0.0,59.0,43.0,0.0,0.0,0.0,56.0,53.0,51.0,50.0,49.0,47.0,45.0,0.0,37.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,1.0,19.0,39.0,7.0,18.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4028
60.0,40.0,0.0,59.0,43.0,0.0,0.0,0.0,56.0,51.0,50.0,49.0,47.0,45.0,0.0,0.0,37.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,1.0,19.0,53.0,7.0,18.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2445
52.0,40.0,0.0,59.0,43.0,0.0,0.0,0.0,56.0,51.0,50.0,49.0,47.0,45.0,0.0,0.0,37.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,1.0,19.0,53.0,7.0,18.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3768
52.0,40.0,0.0,59.0,43.0,0.0,0.0,0.0,56.0,51.0,50.0,49.0,47.0,45.0,0.0,0.0,37.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,1.0,34.0,53.0,7.0,18.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1166
52.0,40.0,0.0,59.0,42.0,0.0,0.0,0.0,56.0,51.0,50.0,49.0,47.0,45.0,0.0,0.0,37.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,1.0,34.0,53.0,7.0,18.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2687
52.0,40.0,0.0,59.0,42.0,0.0,0.0,0.0,56.0,51.0,50.0,49.0,47.0,45.0,0.0,0.0,37.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,1.0,34.0,53.0,7.0,26.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1095
52.0,40.0,0.0,59.0,42.0,0.0,0.0,0.0,56.0,51.0,50.0,47.0,45.0,41.0,0.0,0.0,37.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,1.0,34.0,53.0,7.0,26.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3064
52.0,40.0,0.0,59.0,42.0,0.0,0.0,0.0,56.0,51.0,50.0,47.0,45.0,41.0,0.0,0.0,37.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,1.0,34.0,35.0,7.0,26.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3310
52.0,40.0,0.0,59.0,34.0,0.0,0.0,0.0,56.0,51.0,50.0,47.0,45.0,41.0,0.0,0.0,37.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,1.0,0.0,35.0,7.0,26.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2616
52.0,40.0,0.0,59.0,34.0,0.0,0.0,0.0,56.0,51.0,50.0,47.0,45.0,41.0,0.0,0.0,37.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,3.0,0.0,35.0,7.0,26.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
36.0,40.0,0.0,59.0,34.0,0.0,0.0,0.0,56.0,51.0,50.0,47.0,45.0,41.0,0.0,0.0,37.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,3.0,0.0,35.0,7.0,26.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3248
36.0,40.0,0.0,59.0,34.0,0.0,0.0,0.0,56.0,51.0,50.0,47.0,45.0,41.0,0.0,0.0,37.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,3.0,0.0,35.0,7.0,27.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600
37.0,40.0,0.0,59.0,34.0,0.0,0.0,0.0,56.0,51.0,50.0,47.0,45.0,41.0,0.0,0.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,3.0,0.0,35.0,7.0,27.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2240
37.0,40.0,0.0,59.0,34.0,0.0,0.0,0.0,56.0,51.0,50.0,47.0,45.0,41.0,0.0,0.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,3.0,0.0,44.0,7.0,27.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2184
36.0,40.0,0.0,59.0,34.0,0.0,0.0,0.0,56.0,51.0,50.0,47.0,45.0,41.0,0.0,0.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,3.0,0.0,44.0,7.0,27.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2303
36.0,40.0,0.0,59.0,34.0,0.0,0.0,0.0,56.0,50.0,47.0,45.0,41.0,0.0,0.0,0.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,3.0,0.0,44.0,7.0,51.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1687
