BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,col96,move_range_num
64.0,28.0,62.0,61.0,0.0,24.0,0.0,57.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,0.0,37.0,16.0,11.0,10.0,9.0,0.0,0.0,0.0,1.0,2.0,3.0,20.0,8.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774
64.0,0.0,62.0,61.0,0.0,38.0,0.0,57.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,0.0,37.0,16.0,11.0,10.0,9.0,0.0,0.0,0.0,1.0,2.0,3.0,28.0,8.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1223
64.0,0.0,62.0,61.0,0.0,38.0,0.0,60.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,0.0,37.0,16.0,11.0,10.0,9.0,0.0,0.0,0.0,1.0,2.0,3.0,21.0,8.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1721
64.0,0.0,62.0,61.0,0.0,38.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,0.0,37.0,16.0,11.0,10.0,9.0,0.0,0.0,0.0,1.0,2.0,3.0,21.0,6.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446
64.0,0.0,38.0,61.0,0.0,35.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,0.0,37.0,16.0,11.0,10.0,9.0,0.0,0.0,0.0,1.0,2.0,3.0,22.0,6.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1280
64.0,0.0,38.0,61.0,0.0,35.0,0.0,60.0,56.0,54.0,51.0,50.0,49.0,47.0,45.0,0.0,37.0,16.0,11.0,10.0,9.0,0.0,0.0,0.0,1.0,19.0,3.0,22.0,6.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
64.0,0.0,38.0,61.0,0.0,35.0,0.0,60.0,54.0,51.0,50.0,49.0,47.0,45.0,40.0,0.0,37.0,16.0,11.0,10.0,9.0,0.0,0.0,0.0,1.0,34.0,3.0,22.0,6.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1166
64.0,0.0,38.0,61.0,0.0,35.0,0.0,60.0,54.0,50.0,49.0,47.0,45.0,43.0,40.0,0.0,37.0,16.0,11.0,10.0,9.0,0.0,0.0,0.0,1.0,44.0,3.0,22.0,6.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2121
64.0,0.0,38.0,61.0,0.0,0.0,0.0,60.0,54.0,50.0,49.0,47.0,45.0,43.0,40.0,0.0,44.0,16.0,11.0,10.0,9.0,0.0,0.0,0.0,1.0,0.0,3.0,22.0,6.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2310
64.0,0.0,38.0,61.0,0.0,0.0,0.0,44.0,54.0,50.0,49.0,47.0,45.0,43.0,40.0,0.0,16.0,11.0,10.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,30.0,22.0,6.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154
64.0,0.0,38.0,61.0,0.0,0.0,0.0,28.0,54.0,50.0,49.0,47.0,45.0,43.0,40.0,0.0,16.0,11.0,10.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0,22.0,6.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1847
64.0,0.0,29.0,61.0,0.0,0.0,0.0,28.0,54.0,50.0,49.0,47.0,45.0,43.0,40.0,0.0,16.0,11.0,10.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0,13.0,6.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1335
64.0,0.0,29.0,61.0,0.0,0.0,0.0,25.0,54.0,50.0,49.0,47.0,45.0,43.0,40.0,0.0,16.0,11.0,10.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,35.0,13.0,6.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1293
64.0,0.0,29.0,60.0,0.0,0.0,0.0,25.0,54.0,50.0,49.0,47.0,45.0,43.0,40.0,0.0,16.0,11.0,10.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,35.0,13.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318
64.0,0.0,29.0,51.0,0.0,0.0,0.0,25.0,54.0,50.0,49.0,47.0,45.0,43.0,40.0,0.0,16.0,11.0,10.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,35.0,13.0,44.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231
64.0,0.0,29.0,59.0,0.0,0.0,0.0,25.0,54.0,50.0,49.0,47.0,45.0,43.0,40.0,0.0,16.0,11.0,10.0,9.0,0.0,0.0,0.0,0.0,4.0,0.0,35.0,13.0,44.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
