BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,63.0,62.0,60.0,0.0,59.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,21.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,7.0,23.0,5.0,0.0,6.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1849
64.0,63.0,62.0,60.0,0.0,38.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,21.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,7.0,23.0,5.0,0.0,6.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3691
64.0,63.0,62.0,60.0,0.0,38.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,21.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,7.0,23.0,5.0,0.0,20.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333
64.0,63.0,62.0,60.0,0.0,38.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,29.0,0.0,21.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,7.0,23.0,5.0,0.0,20.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2296
64.0,63.0,62.0,60.0,0.0,38.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,29.0,0.0,21.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,7.0,27.0,5.0,0.0,23.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1222
64.0,63.0,62.0,60.0,0.0,38.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,29.0,0.0,21.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,7.0,27.0,5.0,0.0,23.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3384
64.0,63.0,62.0,60.0,0.0,38.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,29.0,0.0,21.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,19.0,27.0,5.0,0.0,23.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
64.0,63.0,62.0,60.0,0.0,38.0,26.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,29.0,0.0,21.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,19.0,27.0,5.0,0.0,23.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2671
64.0,63.0,62.0,60.0,0.0,38.0,26.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,29.0,0.0,21.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,19.0,27.0,3.0,0.0,23.0,7.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254
64.0,63.0,44.0,60.0,0.0,38.0,26.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,29.0,0.0,21.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,19.0,27.0,3.0,0.0,23.0,7.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3886
64.0,63.0,38.0,60.0,0.0,0.0,26.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,29.0,0.0,21.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,19.0,44.0,3.0,0.0,27.0,7.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1428
64.0,63.0,38.0,60.0,0.0,0.0,26.0,57.0,56.0,55.0,50.0,49.0,46.0,44.0,29.0,0.0,21.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,19.0,27.0,3.0,0.0,0.0,7.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3193
64.0,63.0,38.0,60.0,0.0,0.0,26.0,57.0,56.0,55.0,50.0,49.0,46.0,29.0,0.0,0.0,21.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,44.0,19.0,27.0,3.0,0.0,0.0,7.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231
64.0,63.0,38.0,53.0,0.0,0.0,26.0,57.0,56.0,55.0,50.0,49.0,46.0,29.0,0.0,0.0,21.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,44.0,19.0,27.0,3.0,0.0,0.0,7.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3769
64.0,63.0,38.0,53.0,0.0,0.0,26.0,57.0,56.0,55.0,50.0,49.0,46.0,29.0,0.0,0.0,21.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,19.0,27.0,3.0,0.0,0.0,7.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2712
64.0,48.0,38.0,53.0,0.0,0.0,26.0,57.0,56.0,55.0,50.0,49.0,46.0,29.0,0.0,0.0,21.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,19.0,27.0,3.0,0.0,0.0,7.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3953
64.0,48.0,38.0,53.0,0.0,0.0,26.0,57.0,56.0,55.0,50.0,49.0,46.0,29.0,0.0,0.0,21.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,36.0,27.0,3.0,0.0,0.0,7.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1168
64.0,48.0,38.0,53.0,0.0,0.0,36.0,57.0,56.0,55.0,50.0,49.0,46.0,29.0,0.0,0.0,21.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,7.0,27.0,3.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1609
64.0,48.0,38.0,53.0,0.0,0.0,0.0,57.0,56.0,55.0,50.0,49.0,46.0,29.0,0.0,0.0,21.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,7.0,36.0,3.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1672
64.0,48.0,38.0,53.0,0.0,0.0,0.0,58.0,56.0,55.0,50.0,49.0,46.0,29.0,0.0,0.0,21.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,7.0,36.0,3.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3584
64.0,48.0,38.0,53.0,0.0,0.0,0.0,58.0,56.0,55.0,50.0,49.0,46.0,29.0,0.0,0.0,22.0,21.0,16.0,15.0,11.0,10.0,9.0,0.0,8.0,7.0,36.0,3.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,839
60.0,48.0,38.0,53.0,0.0,0.0,0.0,58.0,56.0,55.0,50.0,49.0,46.0,29.0,0.0,0.0,22.0,21.0,16.0,15.0,11.0,10.0,9.0,0.0,8.0,7.0,36.0,3.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4028
60.0,48.0,38.0,53.0,0.0,0.0,0.0,58.0,56.0,55.0,50.0,49.0,46.0,0.0,0.0,0.0,29.0,21.0,16.0,15.0,11.0,10.0,9.0,0.0,8.0,7.0,36.0,3.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1350
60.0,31.0,38.0,53.0,0.0,0.0,0.0,58.0,56.0,55.0,50.0,49.0,46.0,0.0,0.0,0.0,29.0,21.0,16.0,15.0,11.0,10.0,9.0,0.0,8.0,7.0,36.0,3.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2991
60.0,31.0,38.0,53.0,0.0,0.0,0.0,58.0,56.0,55.0,50.0,49.0,46.0,0.0,0.0,0.0,29.0,21.0,16.0,15.0,11.0,10.0,9.0,0.0,8.0,24.0,36.0,3.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400
60.0,31.0,45.0,53.0,0.0,0.0,0.0,58.0,56.0,55.0,50.0,49.0,46.0,0.0,0.0,0.0,29.0,21.0,16.0,15.0,11.0,10.0,9.0,0.0,8.0,24.0,36.0,3.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2374
60.0,31.0,0.0,53.0,0.0,0.0,0.0,58.0,56.0,55.0,50.0,49.0,46.0,0.0,0.0,0.0,29.0,21.0,16.0,15.0,11.0,10.0,9.0,0.0,8.0,24.0,45.0,3.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2248
58.0,31.0,0.0,53.0,0.0,0.0,0.0,4.0,56.0,55.0,50.0,49.0,46.0,0.0,0.0,0.0,29.0,21.0,16.0,15.0,11.0,10.0,9.0,0.0,8.0,24.0,45.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3720
58.0,31.0,0.0,53.0,0.0,0.0,0.0,0.0,56.0,55.0,50.0,49.0,46.0,0.0,0.0,0.0,29.0,21.0,16.0,15.0,11.0,10.0,9.0,0.0,8.0,24.0,45.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128
58.0,31.0,0.0,45.0,0.0,0.0,0.0,0.0,56.0,55.0,50.0,49.0,46.0,0.0,0.0,0.0,29.0,21.0,16.0,15.0,11.0,10.0,9.0,0.0,8.0,24.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3320
58.0,31.0,0.0,45.0,0.0,0.0,0.0,0.0,56.0,55.0,50.0,49.0,46.0,0.0,0.0,0.0,29.0,21.0,16.0,15.0,11.0,10.0,9.0,0.0,8.0,30.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1477
58.0,31.0,0.0,37.0,0.0,0.0,0.0,0.0,56.0,55.0,50.0,49.0,46.0,0.0,0.0,0.0,29.0,21.0,16.0,15.0,11.0,10.0,9.0,0.0,8.0,30.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2808
58.0,31.0,0.0,37.0,0.0,0.0,0.0,0.0,56.0,55.0,50.0,49.0,46.0,0.0,0.0,0.0,29.0,23.0,21.0,16.0,11.0,10.0,9.0,0.0,8.0,30.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,903
58.0,31.0,0.0,29.0,0.0,0.0,0.0,0.0,56.0,55.0,50.0,49.0,46.0,0.0,0.0,0.0,23.0,21.0,16.0,11.0,10.0,9.0,0.0,0.0,8.0,30.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2296
58.0,31.0,0.0,29.0,0.0,0.0,0.0,0.0,56.0,55.0,50.0,49.0,46.0,0.0,0.0,0.0,23.0,21.0,16.0,11.0,10.0,9.0,0.0,0.0,8.0,45.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1870
58.0,21.0,0.0,29.0,0.0,0.0,0.0,0.0,56.0,55.0,50.0,49.0,46.0,0.0,0.0,0.0,23.0,16.0,11.0,10.0,9.0,0.0,0.0,0.0,8.0,45.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1910
58.0,21.0,0.0,29.0,0.0,0.0,0.0,0.0,56.0,55.0,50.0,49.0,46.0,0.0,0.0,0.0,23.0,16.0,11.0,10.0,9.0,0.0,0.0,0.0,8.0,45.0,0.0,13.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
58.0,11.0,0.0,29.0,0.0,0.0,0.0,0.0,56.0,55.0,50.0,49.0,46.0,0.0,0.0,0.0,23.0,16.0,10.0,9.0,0.0,0.0,0.0,0.0,8.0,45.0,0.0,13.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1270
58.0,11.0,0.0,29.0,0.0,0.0,0.0,0.0,56.0,50.0,49.0,46.0,0.0,0.0,0.0,0.0,23.0,16.0,10.0,9.0,0.0,0.0,0.0,0.0,8.0,55.0,0.0,13.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2825
58.0,26.0,0.0,29.0,0.0,0.0,0.0,0.0,56.0,50.0,49.0,46.0,0.0,0.0,0.0,0.0,23.0,16.0,10.0,9.0,0.0,0.0,0.0,0.0,8.0,55.0,0.0,13.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,654
58.0,26.0,0.0,29.0,0.0,0.0,0.0,0.0,56.0,50.0,49.0,46.0,0.0,0.0,0.0,0.0,23.0,17.0,16.0,10.0,0.0,0.0,0.0,0.0,8.0,55.0,0.0,13.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519
