BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,43.0,62.0,61.0,36.0,59.0,0.0,57.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,0.0,28.0,18.0,16.0,15.0,14.0,11.0,9.0,0.0,8.0,7.0,6.0,5.0,4.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583
64.0,43.0,62.0,61.0,36.0,59.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,28.0,18.0,16.0,15.0,14.0,11.0,9.0,0.0,8.0,7.0,6.0,5.0,4.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3312
64.0,43.0,62.0,61.0,36.0,59.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,28.0,19.0,18.0,16.0,15.0,14.0,9.0,0.0,8.0,7.0,6.0,5.0,4.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,647
64.0,43.0,62.0,61.0,36.0,38.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,28.0,19.0,18.0,16.0,15.0,14.0,9.0,0.0,8.0,7.0,6.0,5.0,4.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3691
64.0,43.0,62.0,61.0,36.0,38.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,28.0,19.0,18.0,16.0,15.0,14.0,9.0,0.0,8.0,7.0,6.0,5.0,13.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
64.0,43.0,62.0,59.0,36.0,38.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,28.0,19.0,18.0,16.0,15.0,14.0,9.0,0.0,8.0,7.0,6.0,5.0,13.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3838
64.0,43.0,62.0,59.0,36.0,38.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,28.0,19.0,18.0,16.0,15.0,14.0,9.0,0.0,8.0,7.0,6.0,5.0,27.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,781
64.0,43.0,62.0,59.0,36.0,24.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,28.0,19.0,18.0,16.0,15.0,14.0,9.0,0.0,8.0,7.0,6.0,5.0,27.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2354
64.0,43.0,62.0,59.0,36.0,0.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,28.0,19.0,18.0,16.0,15.0,14.0,9.0,0.0,8.0,24.0,6.0,5.0,27.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400
64.0,43.0,62.0,59.0,29.0,0.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,28.0,19.0,18.0,16.0,15.0,14.0,9.0,0.0,8.0,24.0,6.0,5.0,27.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2233
64.0,43.0,62.0,59.0,29.0,0.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,28.0,19.0,18.0,16.0,15.0,14.0,9.0,0.0,8.0,24.0,6.0,5.0,13.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1650
64.0,43.0,62.0,59.0,13.0,0.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,28.0,19.0,18.0,16.0,15.0,14.0,9.0,0.0,8.0,24.0,6.0,5.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1776
64.0,43.0,62.0,59.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,28.0,19.0,18.0,16.0,15.0,14.0,9.0,0.0,8.0,24.0,13.0,5.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326
64.0,43.0,62.0,59.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,28.0,0.0,19.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,8.0,24.0,13.0,5.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2295
64.0,43.0,62.0,59.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,28.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,8.0,24.0,13.0,5.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1160
64.0,28.0,62.0,59.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,8.0,24.0,13.0,5.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2673
64.0,28.0,62.0,59.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,8.0,24.0,20.0,5.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774
64.0,28.0,62.0,59.0,0.0,0.0,0.0,61.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,8.0,24.0,20.0,5.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3776
64.0,28.0,62.0,59.0,0.0,0.0,0.0,61.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,8.0,24.0,21.0,5.0,0.0,20.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145
64.0,28.0,26.0,59.0,0.0,0.0,0.0,61.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,8.0,24.0,21.0,5.0,0.0,20.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3868
64.0,28.0,26.0,59.0,0.0,0.0,0.0,61.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,8.0,24.0,21.0,6.0,0.0,20.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256
64.0,28.0,26.0,59.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,8.0,24.0,21.0,6.0,0.0,20.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3839
64.0,28.0,26.0,59.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,8.0,39.0,21.0,6.0,0.0,20.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1486
62.0,28.0,26.0,59.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,8.0,39.0,21.0,6.0,0.0,20.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4030
62.0,28.0,26.0,59.0,0.0,0.0,0.0,60.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,0.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,8.0,56.0,21.0,6.0,0.0,20.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2448
61.0,28.0,26.0,59.0,0.0,0.0,0.0,60.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,0.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,8.0,56.0,21.0,6.0,0.0,20.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3903
61.0,28.0,26.0,59.0,0.0,0.0,0.0,60.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,0.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,8.0,56.0,27.0,6.0,0.0,21.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1222
61.0,11.0,26.0,59.0,0.0,0.0,0.0,60.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,0.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,8.0,56.0,27.0,6.0,0.0,21.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1711
61.0,11.0,26.0,59.0,0.0,0.0,0.0,60.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,0.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,8.0,56.0,27.0,6.0,0.0,21.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
61.0,21.0,26.0,59.0,0.0,0.0,0.0,60.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,0.0,18.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,8.0,56.0,27.0,6.0,0.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649
61.0,0.0,26.0,59.0,0.0,0.0,0.0,60.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,0.0,21.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,8.0,56.0,27.0,6.0,0.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,838
60.0,0.0,26.0,59.0,0.0,0.0,0.0,21.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,0.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,8.0,56.0,27.0,6.0,0.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3800
60.0,0.0,26.0,59.0,0.0,0.0,0.0,21.0,55.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,8.0,56.0,54.0,6.0,0.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1690
60.0,0.0,17.0,59.0,0.0,0.0,0.0,21.0,55.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,8.0,56.0,54.0,6.0,0.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1591
60.0,0.0,17.0,59.0,0.0,0.0,0.0,21.0,55.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,27.0,56.0,54.0,6.0,0.0,0.0,0.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151
21.0,0.0,17.0,59.0,0.0,0.0,0.0,4.0,55.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,27.0,56.0,54.0,6.0,0.0,0.0,0.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3720
21.0,0.0,17.0,59.0,0.0,0.0,0.0,4.0,55.0,51.0,50.0,49.0,0.0,0.0,0.0,0.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,27.0,56.0,54.0,14.0,0.0,0.0,0.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327
21.0,0.0,17.0,59.0,0.0,0.0,0.0,4.0,55.0,51.0,49.0,34.0,0.0,0.0,0.0,0.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,27.0,56.0,54.0,14.0,0.0,0.0,0.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3120
21.0,0.0,17.0,59.0,0.0,0.0,0.0,0.0,55.0,51.0,49.0,34.0,0.0,0.0,0.0,0.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,27.0,56.0,54.0,14.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444
