BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,43.0,62.0,61.0,36.0,59.0,0.0,57.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,0.0,16.0,15.0,14.0,12.0,11.0,10.0,9.0,0.0,8.0,22.0,34.0,5.0,4.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347
64.0,43.0,62.0,61.0,36.0,52.0,0.0,57.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,0.0,16.0,15.0,14.0,12.0,11.0,10.0,9.0,0.0,8.0,22.0,34.0,5.0,4.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3705
64.0,0.0,62.0,61.0,36.0,52.0,0.0,57.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,0.0,16.0,15.0,14.0,12.0,11.0,10.0,9.0,0.0,8.0,22.0,43.0,5.0,4.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2120
64.0,0.0,62.0,61.0,43.0,52.0,0.0,57.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,0.0,16.0,15.0,14.0,12.0,11.0,10.0,9.0,0.0,8.0,22.0,3.0,5.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2246
64.0,0.0,62.0,61.0,43.0,52.0,0.0,57.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,0.0,18.0,16.0,15.0,14.0,12.0,11.0,9.0,0.0,8.0,22.0,3.0,5.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583
64.0,0.0,62.0,59.0,43.0,52.0,0.0,60.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,0.0,18.0,16.0,15.0,14.0,12.0,11.0,9.0,0.0,8.0,22.0,3.0,5.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3838
64.0,0.0,62.0,59.0,43.0,52.0,0.0,60.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,0.0,18.0,16.0,15.0,14.0,12.0,11.0,9.0,0.0,8.0,22.0,10.0,5.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134
64.0,0.0,62.0,59.0,43.0,52.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,18.0,16.0,15.0,14.0,12.0,11.0,9.0,0.0,8.0,22.0,10.0,5.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3312
64.0,0.0,62.0,59.0,43.0,52.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,18.0,16.0,15.0,14.0,12.0,11.0,9.0,0.0,8.0,37.0,10.0,5.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1358
64.0,0.0,62.0,59.0,45.0,52.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,18.0,16.0,15.0,14.0,12.0,11.0,9.0,0.0,8.0,37.0,10.0,5.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2689
64.0,0.0,62.0,59.0,45.0,52.0,0.0,60.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,18.0,16.0,15.0,14.0,12.0,11.0,9.0,0.0,6.0,37.0,10.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257
64.0,0.0,62.0,59.0,45.0,52.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,18.0,16.0,15.0,14.0,12.0,11.0,9.0,0.0,6.0,37.0,10.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3384
64.0,0.0,62.0,59.0,45.0,52.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,18.0,16.0,15.0,14.0,12.0,11.0,9.0,0.0,6.0,54.0,10.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2320
64.0,0.0,62.0,59.0,54.0,52.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,18.0,16.0,15.0,14.0,12.0,11.0,9.0,0.0,6.0,0.0,10.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2824
64.0,0.0,62.0,59.0,54.0,52.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,18.0,16.0,15.0,14.0,12.0,11.0,9.0,0.0,6.0,0.0,10.0,7.0,22.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209
64.0,0.0,62.0,58.0,54.0,52.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,18.0,16.0,15.0,14.0,12.0,11.0,9.0,0.0,6.0,0.0,10.0,7.0,22.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3711
64.0,0.0,62.0,58.0,54.0,52.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,18.0,16.0,15.0,14.0,12.0,11.0,9.0,0.0,6.0,0.0,10.0,7.0,19.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1341
64.0,0.0,52.0,58.0,54.0,35.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,18.0,16.0,15.0,14.0,12.0,11.0,9.0,0.0,6.0,0.0,10.0,7.0,19.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3877
64.0,0.0,52.0,58.0,54.0,35.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,18.0,16.0,15.0,14.0,12.0,11.0,9.0,0.0,6.0,0.0,3.0,7.0,19.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569
64.0,0.0,52.0,58.0,54.0,42.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,18.0,16.0,15.0,14.0,12.0,11.0,9.0,0.0,6.0,0.0,3.0,7.0,19.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2182
64.0,0.0,52.0,58.0,54.0,42.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,20.0,18.0,16.0,15.0,14.0,11.0,9.0,0.0,6.0,0.0,3.0,7.0,19.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711
64.0,0.0,42.0,58.0,54.0,38.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,20.0,18.0,16.0,15.0,14.0,11.0,9.0,0.0,6.0,0.0,3.0,7.0,19.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3250
64.0,0.0,42.0,58.0,54.0,38.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,20.0,18.0,16.0,15.0,14.0,11.0,9.0,0.0,6.0,0.0,21.0,7.0,19.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145
64.0,0.0,38.0,58.0,54.0,21.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,20.0,18.0,16.0,15.0,14.0,11.0,9.0,0.0,6.0,0.0,0.0,7.0,19.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2603
64.0,0.0,38.0,58.0,54.0,0.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,21.0,20.0,18.0,16.0,15.0,11.0,9.0,0.0,6.0,0.0,0.0,7.0,19.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,838
61.0,0.0,38.0,58.0,54.0,0.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,21.0,20.0,18.0,16.0,15.0,11.0,9.0,0.0,6.0,0.0,0.0,7.0,19.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4029
61.0,0.0,0.0,58.0,54.0,0.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,21.0,20.0,18.0,16.0,15.0,11.0,9.0,0.0,38.0,0.0,0.0,7.0,19.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351
60.0,0.0,0.0,58.0,54.0,0.0,0.0,21.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,20.0,18.0,16.0,15.0,11.0,9.0,0.0,0.0,38.0,0.0,0.0,7.0,19.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3800
60.0,0.0,0.0,58.0,54.0,0.0,0.0,21.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,20.0,18.0,16.0,15.0,11.0,9.0,0.0,0.0,38.0,0.0,0.0,7.0,19.0,0.0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
60.0,0.0,0.0,58.0,54.0,0.0,0.0,5.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,20.0,18.0,16.0,15.0,11.0,9.0,0.0,0.0,38.0,0.0,0.0,7.0,19.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1264
60.0,0.0,0.0,58.0,54.0,0.0,0.0,0.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,20.0,18.0,16.0,15.0,11.0,9.0,0.0,0.0,38.0,0.0,0.0,7.0,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1138
61.0,0.0,0.0,58.0,54.0,0.0,0.0,0.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,20.0,18.0,16.0,15.0,11.0,9.0,0.0,0.0,38.0,0.0,0.0,7.0,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3776
61.0,0.0,0.0,58.0,54.0,0.0,0.0,0.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,20.0,18.0,16.0,15.0,11.0,9.0,0.0,0.0,36.0,0.0,0.0,7.0,5.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2366
5.0,0.0,0.0,58.0,54.0,0.0,0.0,0.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,20.0,18.0,16.0,15.0,11.0,9.0,0.0,0.0,36.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3784
5.0,0.0,0.0,58.0,54.0,0.0,0.0,0.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,20.0,18.0,16.0,15.0,11.0,9.0,0.0,0.0,36.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390
5.0,0.0,0.0,58.0,36.0,0.0,0.0,0.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,20.0,18.0,16.0,15.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3374
