BRook1,BBishop1,BKing,BQueen1,BBishop2,BKnight1,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,BKnight2,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,59.0,61.0,60.0,26.0,52.0,57.0,56.0,55.0,54.0,43.0,41.0,34.0,0.0,0.0,31.0,37.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,30.0,7.0,4.0,27.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3120
64.0,59.0,61.0,53.0,26.0,52.0,57.0,56.0,55.0,54.0,43.0,41.0,34.0,0.0,0.0,31.0,37.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,30.0,7.0,4.0,13.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3769
64.0,59.0,61.0,53.0,26.0,52.0,57.0,56.0,55.0,54.0,43.0,41.0,34.0,0.0,0.0,16.0,37.0,21.0,17.0,15.0,14.0,10.0,0.0,0.0,6.0,22.0,30.0,7.0,4.0,13.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1905
64.0,59.0,61.0,53.0,26.0,37.0,57.0,56.0,55.0,54.0,43.0,41.0,34.0,0.0,0.0,0.0,21.0,17.0,15.0,14.0,10.0,0.0,0.0,0.0,6.0,22.0,16.0,7.0,4.0,13.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3249
64.0,59.0,61.0,53.0,44.0,0.0,57.0,56.0,55.0,54.0,43.0,41.0,34.0,0.0,0.0,0.0,21.0,17.0,15.0,14.0,10.0,0.0,0.0,0.0,6.0,22.0,37.0,7.0,4.0,13.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1617
64.0,59.0,61.0,53.0,0.0,0.0,49.0,56.0,55.0,54.0,43.0,41.0,34.0,0.0,0.0,0.0,21.0,17.0,15.0,14.0,10.0,0.0,0.0,0.0,6.0,22.0,37.0,7.0,44.0,13.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3576
64.0,59.0,61.0,0.0,0.0,0.0,53.0,56.0,55.0,54.0,43.0,41.0,34.0,0.0,0.0,0.0,21.0,17.0,15.0,14.0,10.0,0.0,0.0,0.0,6.0,22.0,37.0,7.0,0.0,13.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3075
63.0,59.0,61.0,0.0,0.0,0.0,53.0,56.0,54.0,43.0,41.0,34.0,0.0,0.0,0.0,0.0,21.0,17.0,15.0,14.0,10.0,0.0,0.0,0.0,6.0,22.0,55.0,7.0,0.0,13.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4031
63.0,24.0,61.0,0.0,0.0,0.0,53.0,56.0,54.0,43.0,41.0,34.0,0.0,0.0,0.0,0.0,21.0,17.0,15.0,14.0,10.0,0.0,0.0,0.0,6.0,22.0,28.0,7.0,0.0,13.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3677
63.0,24.0,61.0,0.0,0.0,0.0,51.0,56.0,54.0,43.0,41.0,34.0,0.0,0.0,0.0,0.0,21.0,17.0,15.0,14.0,10.0,0.0,0.0,0.0,6.0,32.0,28.0,7.0,0.0,13.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3326
63.0,24.0,61.0,0.0,0.0,0.0,51.0,56.0,54.0,41.0,35.0,34.0,0.0,0.0,0.0,0.0,21.0,17.0,15.0,14.0,10.0,0.0,0.0,0.0,6.0,32.0,28.0,16.0,0.0,13.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2680
63.0,0.0,61.0,0.0,0.0,0.0,51.0,56.0,54.0,41.0,34.0,28.0,0.0,0.0,0.0,0.0,24.0,21.0,17.0,14.0,10.0,0.0,0.0,0.0,6.0,32.0,13.0,16.0,0.0,0.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2169
63.0,0.0,61.0,0.0,0.0,0.0,27.0,56.0,54.0,41.0,34.0,0.0,0.0,0.0,0.0,0.0,28.0,24.0,17.0,14.0,10.0,0.0,0.0,0.0,6.0,32.0,13.0,16.0,0.0,0.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3176
63.0,0.0,61.0,0.0,0.0,0.0,0.0,56.0,54.0,41.0,27.0,0.0,0.0,0.0,0.0,0.0,28.0,24.0,17.0,14.0,10.0,0.0,0.0,0.0,6.0,32.0,0.0,16.0,0.0,0.0,19.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2105
63.0,0.0,62.0,0.0,0.0,0.0,0.0,56.0,54.0,41.0,27.0,0.0,0.0,0.0,0.0,0.0,28.0,24.0,17.0,14.0,10.0,0.0,0.0,0.0,6.0,32.0,0.0,16.0,0.0,0.0,19.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3840
39.0,0.0,62.0,0.0,0.0,0.0,0.0,56.0,54.0,41.0,27.0,0.0,0.0,0.0,0.0,0.0,28.0,24.0,17.0,14.0,10.0,0.0,0.0,0.0,6.0,38.0,0.0,16.0,0.0,0.0,19.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3944
39.0,0.0,62.0,0.0,0.0,0.0,0.0,56.0,46.0,41.0,27.0,0.0,0.0,0.0,0.0,0.0,28.0,24.0,17.0,14.0,10.0,0.0,0.0,0.0,37.0,38.0,0.0,16.0,0.0,0.0,19.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3384
40.0,0.0,62.0,0.0,0.0,0.0,0.0,56.0,46.0,41.0,27.0,0.0,0.0,0.0,0.0,0.0,32.0,28.0,17.0,14.0,10.0,0.0,0.0,0.0,37.0,38.0,0.0,16.0,0.0,0.0,19.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2432
40.0,0.0,54.0,0.0,0.0,0.0,0.0,56.0,46.0,41.0,27.0,0.0,0.0,0.0,0.0,0.0,32.0,28.0,17.0,14.0,10.0,0.0,0.0,0.0,35.0,38.0,0.0,16.0,0.0,0.0,19.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3896
40.0,0.0,45.0,0.0,0.0,0.0,0.0,56.0,46.0,41.0,27.0,0.0,0.0,0.0,0.0,0.0,32.0,28.0,17.0,14.0,10.0,0.0,0.0,0.0,35.0,44.0,0.0,16.0,0.0,0.0,19.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3383
0.0,0.0,44.0,0.0,0.0,0.0,0.0,56.0,46.0,41.0,27.0,0.0,0.0,0.0,0.0,0.0,32.0,28.0,17.0,14.0,10.0,0.0,0.0,0.0,40.0,19.0,0.0,16.0,0.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2815
0.0,0.0,44.0,0.0,0.0,0.0,0.0,46.0,33.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,28.0,17.0,14.0,10.0,0.0,0.0,0.0,56.0,19.0,0.0,16.0,0.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552
0.0,0.0,43.0,0.0,0.0,0.0,0.0,46.0,33.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,28.0,17.0,14.0,10.0,0.0,0.0,0.0,49.0,19.0,0.0,16.0,0.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2751
0.0,0.0,42.0,0.0,0.0,0.0,0.0,46.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,28.0,17.0,14.0,10.0,0.0,0.0,0.0,33.0,19.0,0.0,16.0,0.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2687
0.0,0.0,41.0,0.0,0.0,0.0,0.0,46.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,28.0,17.0,14.0,10.0,0.0,0.0,0.0,38.0,19.0,0.0,16.0,0.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2623
0.0,0.0,33.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,28.0,17.0,14.0,10.0,0.0,0.0,0.0,46.0,19.0,0.0,16.0,0.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552
0.0,0.0,33.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,28.0,17.0,14.0,0.0,0.0,0.0,0.0,46.0,19.0,0.0,16.0,0.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1655
0.0,0.0,33.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,28.0,17.0,14.0,0.0,0.0,0.0,0.0,46.0,19.0,0.0,16.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1080
