BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,58.0,62.0,61.0,60.0,45.0,29.0,57.0,56.0,55.0,54.0,53.0,50.0,49.0,43.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,8.0,22.0,30.0,5.0,11.0,6.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198
64.0,52.0,62.0,61.0,60.0,45.0,29.0,57.0,56.0,55.0,54.0,53.0,50.0,49.0,43.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,8.0,22.0,30.0,5.0,11.0,6.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3642
64.0,52.0,62.0,61.0,60.0,45.0,29.0,57.0,56.0,55.0,54.0,53.0,50.0,49.0,43.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,8.0,22.0,30.0,5.0,11.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
64.0,52.0,62.0,61.0,60.0,45.0,29.0,57.0,56.0,55.0,54.0,53.0,50.0,49.0,43.0,27.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,30.0,5.0,11.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2231
64.0,52.0,62.0,61.0,60.0,45.0,29.0,57.0,56.0,55.0,54.0,53.0,50.0,49.0,43.0,27.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,30.0,3.0,11.0,6.0,19.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254
64.0,52.0,62.0,61.0,60.0,36.0,29.0,57.0,56.0,55.0,54.0,53.0,50.0,49.0,43.0,27.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,30.0,3.0,11.0,6.0,19.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2807
64.0,52.0,62.0,61.0,60.0,0.0,29.0,57.0,56.0,55.0,54.0,53.0,50.0,49.0,43.0,27.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,36.0,30.0,3.0,11.0,6.0,22.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1168
64.0,52.0,62.0,61.0,60.0,0.0,29.0,57.0,56.0,55.0,54.0,53.0,50.0,49.0,36.0,27.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,30.0,3.0,11.0,6.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2681
64.0,52.0,62.0,61.0,60.0,0.0,29.0,57.0,56.0,55.0,54.0,53.0,50.0,49.0,36.0,27.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,30.0,3.0,11.0,13.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326
64.0,52.0,62.0,61.0,60.0,0.0,29.0,57.0,56.0,55.0,54.0,50.0,49.0,45.0,36.0,27.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,30.0,3.0,11.0,13.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3320
64.0,52.0,62.0,61.0,60.0,0.0,29.0,57.0,56.0,55.0,54.0,50.0,49.0,45.0,36.0,27.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,30.0,3.0,11.0,13.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446
64.0,52.0,62.0,61.0,33.0,0.0,29.0,57.0,56.0,55.0,54.0,50.0,49.0,45.0,36.0,27.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,30.0,3.0,11.0,13.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3749
64.0,52.0,62.0,61.0,33.0,0.0,29.0,57.0,56.0,55.0,54.0,50.0,49.0,45.0,36.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,30.0,3.0,11.0,27.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,781
64.0,52.0,62.0,61.0,33.0,0.0,29.0,57.0,56.0,55.0,54.0,50.0,49.0,45.0,27.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,30.0,3.0,11.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2231
64.0,52.0,62.0,61.0,33.0,0.0,0.0,57.0,56.0,55.0,54.0,50.0,49.0,45.0,27.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,30.0,3.0,29.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657
64.0,52.0,62.0,61.0,9.0,0.0,0.0,57.0,56.0,55.0,54.0,50.0,49.0,45.0,27.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,0.0,0.0,6.0,22.0,30.0,3.0,29.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024
64.0,52.0,62.0,61.0,9.0,0.0,0.0,57.0,56.0,55.0,54.0,49.0,45.0,27.0,0.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,0.0,0.0,6.0,22.0,30.0,3.0,50.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1812
64.0,52.0,62.0,61.0,1.0,0.0,0.0,57.0,56.0,55.0,54.0,49.0,45.0,27.0,0.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,0.0,0.0,6.0,22.0,30.0,3.0,50.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504
64.0,52.0,62.0,61.0,1.0,0.0,0.0,57.0,56.0,55.0,54.0,49.0,45.0,27.0,0.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,0.0,0.0,6.0,22.0,30.0,11.0,50.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135
64.0,52.0,62.0,61.0,1.0,0.0,0.0,58.0,56.0,55.0,54.0,49.0,45.0,27.0,0.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,0.0,0.0,6.0,22.0,30.0,11.0,50.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3584
64.0,52.0,62.0,61.0,1.0,0.0,0.0,0.0,56.0,55.0,54.0,49.0,45.0,27.0,0.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,0.0,0.0,6.0,22.0,30.0,11.0,58.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3143
64.0,58.0,62.0,61.0,1.0,0.0,0.0,0.0,56.0,55.0,54.0,49.0,45.0,27.0,0.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,0.0,0.0,6.0,22.0,30.0,11.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3269
64.0,58.0,62.0,61.0,0.0,0.0,0.0,0.0,56.0,55.0,54.0,49.0,45.0,27.0,0.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,0.0,0.0,6.0,22.0,30.0,11.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189
