BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,43.0,62.0,61.0,60.0,59.0,0.0,57.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,29.0,45.0,16.0,15.0,14.0,12.0,11.0,10.0,9.0,8.0,7.0,27.0,5.0,4.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2311
64.0,43.0,62.0,61.0,60.0,59.0,0.0,57.0,56.0,55.0,53.0,51.0,50.0,49.0,46.0,29.0,45.0,16.0,15.0,14.0,12.0,11.0,10.0,9.0,8.0,7.0,27.0,5.0,4.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3384
64.0,43.0,62.0,61.0,60.0,59.0,0.0,57.0,56.0,55.0,53.0,51.0,50.0,49.0,46.0,29.0,45.0,16.0,15.0,14.0,12.0,11.0,10.0,9.0,8.0,7.0,27.0,5.0,40.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227
64.0,43.0,62.0,61.0,60.0,59.0,0.0,57.0,56.0,53.0,51.0,50.0,49.0,47.0,46.0,29.0,45.0,16.0,15.0,14.0,12.0,11.0,10.0,9.0,8.0,7.0,27.0,5.0,40.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3448
64.0,43.0,62.0,61.0,60.0,59.0,0.0,57.0,56.0,53.0,51.0,50.0,49.0,47.0,46.0,29.0,45.0,16.0,15.0,14.0,12.0,11.0,10.0,9.0,8.0,7.0,27.0,5.0,35.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2491
64.0,43.0,62.0,61.0,44.0,59.0,0.0,57.0,56.0,53.0,51.0,50.0,49.0,47.0,46.0,29.0,45.0,16.0,15.0,14.0,12.0,11.0,10.0,9.0,8.0,7.0,27.0,5.0,35.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3760
64.0,43.0,62.0,61.0,44.0,59.0,0.0,57.0,56.0,53.0,51.0,50.0,49.0,47.0,46.0,29.0,45.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,8.0,7.0,27.0,5.0,35.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,719
64.0,43.0,62.0,61.0,35.0,59.0,0.0,57.0,56.0,53.0,51.0,50.0,49.0,47.0,46.0,29.0,45.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,8.0,7.0,27.0,5.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2743
64.0,43.0,62.0,61.0,0.0,59.0,0.0,57.0,56.0,53.0,51.0,50.0,49.0,47.0,46.0,29.0,45.0,35.0,16.0,15.0,14.0,11.0,10.0,9.0,8.0,7.0,27.0,5.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1734
64.0,43.0,62.0,61.0,0.0,59.0,0.0,57.0,56.0,53.0,51.0,49.0,47.0,46.0,42.0,29.0,45.0,35.0,16.0,15.0,14.0,11.0,10.0,9.0,8.0,7.0,27.0,5.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3128
64.0,43.0,62.0,61.0,0.0,59.0,0.0,57.0,56.0,53.0,51.0,49.0,47.0,46.0,29.0,0.0,45.0,42.0,16.0,15.0,14.0,11.0,10.0,9.0,8.0,7.0,27.0,5.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2182
64.0,43.0,62.0,61.0,0.0,59.0,0.0,57.0,56.0,53.0,51.0,47.0,46.0,42.0,29.0,0.0,45.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,7.0,27.0,5.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3065
64.0,43.0,62.0,61.0,0.0,59.0,0.0,57.0,56.0,53.0,51.0,47.0,46.0,42.0,29.0,0.0,45.0,19.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,7.0,27.0,5.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,647
64.0,43.0,62.0,61.0,0.0,41.0,0.0,57.0,56.0,53.0,51.0,47.0,46.0,42.0,29.0,0.0,45.0,19.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,7.0,27.0,5.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3694
64.0,43.0,62.0,61.0,0.0,41.0,0.0,57.0,56.0,53.0,51.0,47.0,46.0,42.0,29.0,0.0,45.0,19.0,18.0,16.0,15.0,14.0,9.0,0.0,8.0,7.0,27.0,5.0,0.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583
64.0,43.0,62.0,61.0,0.0,27.0,0.0,57.0,56.0,53.0,51.0,47.0,46.0,42.0,29.0,0.0,45.0,19.0,18.0,16.0,15.0,14.0,9.0,0.0,8.0,7.0,3.0,5.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2546
64.0,43.0,62.0,61.0,0.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,46.0,42.0,29.0,0.0,45.0,27.0,19.0,16.0,15.0,14.0,9.0,0.0,8.0,7.0,3.0,5.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1096
64.0,43.0,62.0,61.0,0.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,42.0,38.0,29.0,0.0,45.0,27.0,19.0,16.0,15.0,14.0,9.0,0.0,8.0,7.0,3.0,5.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2872
64.0,43.0,62.0,61.0,0.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,42.0,38.0,29.0,0.0,45.0,27.0,19.0,16.0,15.0,14.0,9.0,0.0,8.0,24.0,3.0,5.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400
64.0,43.0,55.0,61.0,0.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,42.0,38.0,29.0,0.0,45.0,27.0,19.0,16.0,15.0,14.0,9.0,0.0,8.0,24.0,3.0,5.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3897
64.0,43.0,55.0,61.0,0.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,42.0,38.0,29.0,0.0,45.0,27.0,19.0,16.0,15.0,14.0,9.0,0.0,8.0,30.0,3.0,5.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1477
64.0,43.0,19.0,61.0,0.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,42.0,38.0,29.0,0.0,45.0,27.0,16.0,15.0,14.0,9.0,0.0,0.0,8.0,30.0,3.0,5.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3420
64.0,43.0,19.0,61.0,0.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,42.0,38.0,29.0,0.0,45.0,27.0,16.0,15.0,14.0,9.0,0.0,0.0,8.0,30.0,12.0,5.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136
64.0,43.0,1.0,61.0,0.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,42.0,38.0,29.0,0.0,45.0,27.0,16.0,15.0,14.0,9.0,0.0,0.0,8.0,30.0,12.0,5.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1134
64.0,43.0,1.0,61.0,0.0,0.0,0.0,57.0,56.0,53.0,51.0,47.0,42.0,38.0,29.0,0.0,45.0,27.0,16.0,15.0,14.0,9.0,0.0,0.0,6.0,30.0,12.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257
64.0,43.0,1.0,61.0,0.0,0.0,0.0,9.0,56.0,53.0,51.0,47.0,42.0,38.0,29.0,0.0,45.0,27.0,16.0,15.0,14.0,0.0,0.0,0.0,6.0,30.0,12.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3536
64.0,43.0,1.0,61.0,0.0,0.0,0.0,9.0,56.0,53.0,51.0,47.0,42.0,38.0,29.0,0.0,45.0,35.0,16.0,15.0,14.0,0.0,0.0,0.0,6.0,30.0,12.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1671
64.0,43.0,1.0,61.0,0.0,0.0,0.0,12.0,56.0,53.0,51.0,47.0,42.0,38.0,29.0,0.0,45.0,35.0,16.0,15.0,14.0,0.0,0.0,0.0,6.0,30.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514
64.0,43.0,0.0,61.0,0.0,0.0,0.0,12.0,56.0,53.0,51.0,47.0,42.0,38.0,29.0,0.0,45.0,35.0,16.0,15.0,14.0,0.0,0.0,0.0,1.0,30.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315
62.0,43.0,0.0,63.0,0.0,0.0,0.0,12.0,56.0,53.0,51.0,47.0,42.0,38.0,29.0,0.0,45.0,35.0,16.0,15.0,14.0,0.0,0.0,0.0,1.0,30.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3841
62.0,43.0,0.0,63.0,0.0,0.0,0.0,12.0,56.0,53.0,51.0,47.0,38.0,29.0,0.0,0.0,45.0,42.0,16.0,15.0,14.0,0.0,0.0,0.0,1.0,30.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2182
62.0,43.0,0.0,63.0,0.0,0.0,0.0,12.0,56.0,53.0,47.0,42.0,38.0,29.0,0.0,0.0,45.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,1.0,30.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3191
62.0,43.0,0.0,63.0,0.0,0.0,0.0,12.0,56.0,53.0,47.0,42.0,38.0,29.0,0.0,0.0,45.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,2.0,30.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60.0,43.0,0.0,63.0,0.0,0.0,0.0,12.0,56.0,53.0,47.0,42.0,38.0,29.0,0.0,0.0,45.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,2.0,30.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3902
60.0,43.0,0.0,63.0,0.0,0.0,0.0,12.0,56.0,53.0,47.0,42.0,38.0,29.0,0.0,0.0,45.0,24.0,15.0,14.0,0.0,0.0,0.0,0.0,2.0,30.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,967
60.0,43.0,0.0,63.0,0.0,0.0,0.0,4.0,56.0,53.0,47.0,42.0,38.0,29.0,0.0,0.0,45.0,24.0,15.0,14.0,0.0,0.0,0.0,0.0,2.0,30.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696
60.0,43.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,53.0,47.0,42.0,38.0,29.0,0.0,0.0,45.0,24.0,15.0,14.0,0.0,0.0,0.0,0.0,4.0,30.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
4.0,43.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,53.0,47.0,42.0,38.0,29.0,0.0,0.0,45.0,24.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3720
4.0,43.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,53.0,47.0,42.0,38.0,29.0,0.0,0.0,45.0,24.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,16.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392
4.0,37.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,53.0,47.0,42.0,38.0,29.0,0.0,0.0,45.0,24.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,16.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2682
4.0,37.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,53.0,47.0,42.0,38.0,29.0,0.0,0.0,45.0,24.0,22.0,15.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,16.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,839
