BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,col96,move_range_num
64.0,52.0,62.0,61.0,53.0,38.0,48.0,57.0,56.0,55.0,54.0,50.0,49.0,45.0,43.0,0.0,28.0,24.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,30.0,7.0,13.0,20.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3769
64.0,52.0,62.0,61.0,53.0,38.0,48.0,57.0,56.0,55.0,50.0,49.0,46.0,45.0,43.0,0.0,28.0,24.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,39.0,7.0,13.0,20.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3384
64.0,52.0,62.0,61.0,53.0,38.0,0.0,57.0,56.0,50.0,49.0,48.0,46.0,45.0,43.0,0.0,28.0,24.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,20.0,7.0,13.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3449
63.0,52.0,62.0,61.0,53.0,38.0,0.0,57.0,56.0,50.0,49.0,48.0,46.0,45.0,43.0,0.0,29.0,28.0,24.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,20.0,7.0,13.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4031
63.0,52.0,62.0,61.0,53.0,0.0,0.0,57.0,56.0,50.0,49.0,48.0,46.0,43.0,38.0,0.0,28.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,22.0,20.0,7.0,13.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2809
63.0,52.0,62.0,61.0,13.0,0.0,0.0,57.0,56.0,50.0,49.0,48.0,46.0,43.0,0.0,0.0,28.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,22.0,38.0,7.0,0.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3288
63.0,37.0,62.0,61.0,0.0,0.0,0.0,57.0,56.0,50.0,49.0,48.0,46.0,43.0,0.0,0.0,28.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,22.0,38.0,7.0,0.0,0.0,13.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3249
63.0,0.0,62.0,61.0,0.0,0.0,0.0,57.0,56.0,50.0,49.0,48.0,43.0,37.0,0.0,0.0,28.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,13.0,38.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2871
57.0,0.0,62.0,61.0,0.0,0.0,0.0,39.0,56.0,50.0,49.0,48.0,43.0,37.0,0.0,0.0,28.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,13.0,45.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3944
57.0,0.0,62.0,61.0,0.0,0.0,0.0,37.0,56.0,50.0,49.0,48.0,43.0,0.0,0.0,0.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,6.0,13.0,45.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2430
57.0,0.0,62.0,53.0,0.0,0.0,0.0,37.0,56.0,50.0,49.0,48.0,43.0,0.0,0.0,0.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,6.0,30.0,45.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3832
60.0,0.0,62.0,53.0,0.0,0.0,0.0,37.0,56.0,50.0,49.0,48.0,43.0,0.0,0.0,0.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,6.0,30.0,18.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3586
37.0,0.0,62.0,53.0,0.0,0.0,0.0,4.0,56.0,50.0,49.0,48.0,43.0,0.0,0.0,0.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,6.0,30.0,18.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3720
37.0,0.0,62.0,46.0,0.0,0.0,0.0,0.0,56.0,50.0,49.0,48.0,43.0,0.0,0.0,0.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,4.0,30.0,18.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3321
40.0,0.0,62.0,46.0,0.0,0.0,0.0,0.0,56.0,50.0,49.0,48.0,43.0,0.0,0.0,0.0,24.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,4.0,0.0,18.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2306
24.0,0.0,62.0,46.0,0.0,0.0,0.0,0.0,56.0,50.0,49.0,48.0,43.0,0.0,0.0,0.0,31.0,14.0,10.0,9.0,0.0,0.0,0.0,0.0,4.0,0.0,18.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2480
32.0,0.0,62.0,46.0,0.0,0.0,0.0,0.0,56.0,50.0,49.0,48.0,43.0,0.0,0.0,0.0,31.0,14.0,10.0,9.0,0.0,0.0,0.0,0.0,28.0,0.0,18.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1479
32.0,0.0,62.0,39.0,0.0,0.0,0.0,0.0,56.0,50.0,49.0,48.0,43.0,0.0,0.0,0.0,31.0,14.0,10.0,9.0,0.0,0.0,0.0,0.0,30.0,0.0,18.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2873
31.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,56.0,50.0,49.0,48.0,43.0,0.0,0.0,0.0,14.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,18.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1983
31.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,56.0,50.0,49.0,43.0,40.0,0.0,0.0,0.0,14.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,18.0,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000
31.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,56.0,50.0,49.0,43.0,32.0,0.0,0.0,0.0,14.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2488
31.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,56.0,50.0,49.0,43.0,32.0,0.0,0.0,0.0,14.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2432
0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,56.0,50.0,49.0,43.0,32.0,0.0,0.0,0.0,14.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,31.0,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2503
