BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,43.0,53.0,61.0,60.0,20.0,26.0,57.0,56.0,55.0,54.0,50.0,49.0,35.0,0.0,0.0,16.0,15.0,14.0,12.0,10.0,9.0,0.0,0.0,6.0,22.0,25.0,7.0,5.0,3.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3895
64.0,26.0,53.0,61.0,60.0,20.0,0.0,57.0,56.0,55.0,54.0,49.0,43.0,35.0,0.0,0.0,16.0,15.0,14.0,12.0,10.0,9.0,0.0,0.0,6.0,22.0,3.0,7.0,5.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3129
64.0,26.0,53.0,61.0,60.0,6.0,0.0,57.0,56.0,55.0,54.0,49.0,43.0,35.0,0.0,0.0,16.0,15.0,14.0,12.0,10.0,9.0,0.0,0.0,1.0,22.0,3.0,7.0,21.0,0.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1202
64.0,11.0,53.0,61.0,60.0,0.0,0.0,57.0,56.0,55.0,54.0,49.0,43.0,35.0,0.0,0.0,16.0,15.0,14.0,12.0,10.0,9.0,0.0,0.0,1.0,22.0,3.0,6.0,21.0,0.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1585
64.0,21.0,53.0,61.0,60.0,0.0,0.0,57.0,56.0,55.0,54.0,49.0,43.0,35.0,0.0,0.0,16.0,15.0,14.0,12.0,10.0,9.0,0.0,0.0,2.0,22.0,3.0,6.0,0.0,0.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649
64.0,0.0,53.0,61.0,4.0,0.0,0.0,57.0,56.0,55.0,54.0,49.0,43.0,35.0,0.0,0.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,2.0,22.0,3.0,6.0,0.0,0.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3720
64.0,0.0,53.0,61.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,49.0,43.0,35.0,0.0,0.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,2.0,22.0,3.0,6.0,0.0,0.0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3586
64.0,0.0,53.0,61.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,49.0,43.0,27.0,0.0,0.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,2.0,22.0,3.0,6.0,0.0,0.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2168
64.0,0.0,26.0,61.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,49.0,43.0,27.0,0.0,0.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,2.0,22.0,3.0,7.0,0.0,0.0,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3301
64.0,0.0,19.0,61.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,49.0,43.0,27.0,0.0,0.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,2.0,22.0,12.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1593
62.0,0.0,0.0,63.0,0.0,0.0,0.0,60.0,56.0,55.0,54.0,49.0,43.0,27.0,0.0,0.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,2.0,22.0,19.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3841
62.0,0.0,0.0,63.0,0.0,0.0,0.0,44.0,56.0,55.0,54.0,49.0,43.0,27.0,0.0,0.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,2.0,37.0,19.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3760
62.0,0.0,0.0,63.0,0.0,0.0,0.0,36.0,56.0,55.0,54.0,49.0,43.0,0.0,0.0,0.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,2.0,27.0,19.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2744
60.0,0.0,0.0,63.0,0.0,0.0,0.0,36.0,56.0,55.0,54.0,49.0,43.0,0.0,0.0,0.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,2.0,33.0,19.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3902
60.0,0.0,0.0,63.0,0.0,0.0,0.0,4.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,2.0,43.0,19.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2208
4.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,43.0,19.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3720
