BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,63.0,62.0,61.0,52.0,59.0,26.0,57.0,56.0,55.0,53.0,51.0,50.0,49.0,46.0,36.0,28.0,27.0,21.0,17.0,16.0,15.0,14.0,10.0,8.0,22.0,30.0,5.0,4.0,6.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519
64.0,63.0,62.0,61.0,52.0,59.0,26.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,45.0,36.0,28.0,27.0,21.0,17.0,16.0,15.0,14.0,10.0,8.0,22.0,30.0,5.0,4.0,6.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3320
64.0,63.0,62.0,61.0,52.0,59.0,0.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,45.0,36.0,28.0,27.0,26.0,21.0,16.0,15.0,14.0,10.0,8.0,22.0,30.0,5.0,4.0,6.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1032
64.0,63.0,59.0,61.0,52.0,26.0,0.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,45.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,0.0,8.0,22.0,30.0,5.0,4.0,6.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3868
64.0,63.0,59.0,61.0,52.0,26.0,0.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,45.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,0.0,8.0,22.0,30.0,5.0,4.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
64.0,63.0,59.0,61.0,43.0,26.0,0.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,45.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,0.0,8.0,22.0,30.0,5.0,4.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3255
64.0,63.0,59.0,61.0,43.0,26.0,0.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,45.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,0.0,8.0,22.0,30.0,5.0,25.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212
64.0,63.0,59.0,61.0,43.0,26.0,0.0,57.0,56.0,55.0,51.0,50.0,46.0,45.0,36.0,33.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,0.0,8.0,22.0,30.0,5.0,25.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3056
64.0,63.0,59.0,61.0,0.0,26.0,0.0,57.0,56.0,55.0,51.0,50.0,46.0,45.0,36.0,33.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,0.0,8.0,22.0,30.0,5.0,43.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1553
64.0,63.0,59.0,61.0,0.0,26.0,0.0,57.0,56.0,55.0,51.0,46.0,45.0,43.0,36.0,33.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,0.0,8.0,22.0,30.0,5.0,0.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3129
64.0,63.0,59.0,61.0,0.0,26.0,0.0,57.0,56.0,55.0,51.0,46.0,45.0,43.0,33.0,0.0,36.0,28.0,21.0,16.0,15.0,14.0,10.0,0.0,8.0,22.0,30.0,5.0,0.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1672
64.0,63.0,59.0,61.0,0.0,26.0,0.0,57.0,56.0,55.0,51.0,46.0,43.0,36.0,33.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,0.0,0.0,8.0,22.0,30.0,5.0,0.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2807
64.0,63.0,59.0,61.0,0.0,26.0,0.0,57.0,56.0,55.0,46.0,43.0,36.0,33.0,0.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,0.0,0.0,8.0,22.0,51.0,5.0,0.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1876
64.0,63.0,59.0,61.0,0.0,19.0,0.0,57.0,56.0,55.0,46.0,43.0,36.0,33.0,0.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,0.0,0.0,8.0,22.0,51.0,5.0,0.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1593
64.0,63.0,59.0,61.0,0.0,0.0,0.0,57.0,56.0,55.0,46.0,43.0,36.0,33.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,8.0,22.0,51.0,5.0,0.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584
64.0,63.0,31.0,61.0,0.0,0.0,0.0,57.0,56.0,55.0,46.0,43.0,36.0,33.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,8.0,22.0,51.0,5.0,0.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3684
64.0,63.0,31.0,61.0,0.0,0.0,0.0,57.0,56.0,55.0,46.0,43.0,36.0,33.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,8.0,22.0,51.0,5.0,0.0,13.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326
64.0,63.0,22.0,61.0,0.0,0.0,0.0,57.0,56.0,55.0,46.0,43.0,36.0,33.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,8.0,0.0,51.0,5.0,0.0,13.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1911
64.0,63.0,0.0,61.0,0.0,0.0,0.0,57.0,56.0,55.0,46.0,43.0,36.0,33.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,8.0,0.0,51.0,5.0,0.0,22.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776
64.0,53.0,0.0,61.0,0.0,0.0,0.0,57.0,56.0,55.0,46.0,43.0,36.0,33.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,8.0,0.0,51.0,5.0,0.0,22.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3958
64.0,53.0,0.0,61.0,0.0,0.0,0.0,57.0,56.0,55.0,46.0,43.0,36.0,33.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,6.0,0.0,51.0,7.0,0.0,22.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257
64.0,53.0,0.0,61.0,0.0,0.0,0.0,57.0,56.0,47.0,46.0,43.0,36.0,33.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,6.0,0.0,51.0,7.0,0.0,22.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3448
64.0,53.0,0.0,61.0,0.0,0.0,0.0,57.0,56.0,47.0,46.0,43.0,36.0,0.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,6.0,0.0,33.0,7.0,0.0,22.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3182
64.0,53.0,0.0,61.0,0.0,0.0,0.0,57.0,47.0,46.0,43.0,40.0,36.0,0.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,6.0,0.0,33.0,7.0,0.0,22.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3504
64.0,53.0,0.0,61.0,0.0,0.0,0.0,57.0,47.0,46.0,43.0,40.0,36.0,0.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,6.0,0.0,26.0,7.0,0.0,22.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2041
64.0,53.0,0.0,61.0,0.0,0.0,0.0,1.0,47.0,46.0,43.0,40.0,36.0,0.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,6.0,0.0,26.0,7.0,0.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3528
64.0,53.0,0.0,61.0,0.0,0.0,0.0,0.0,47.0,46.0,43.0,40.0,36.0,0.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,1.0,0.0,26.0,7.0,0.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315
64.0,38.0,0.0,61.0,0.0,0.0,0.0,0.0,47.0,46.0,43.0,40.0,36.0,0.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,1.0,0.0,26.0,7.0,0.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3313
64.0,38.0,0.0,61.0,0.0,0.0,0.0,0.0,47.0,46.0,43.0,40.0,36.0,0.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,57.0,0.0,26.0,7.0,0.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
64.0,38.0,0.0,54.0,0.0,0.0,0.0,0.0,47.0,46.0,43.0,40.0,36.0,0.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,57.0,0.0,26.0,7.0,0.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3833
0.0,38.0,0.0,54.0,0.0,0.0,0.0,0.0,47.0,46.0,43.0,40.0,36.0,0.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,64.0,0.0,26.0,7.0,0.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3590
0.0,38.0,0.0,55.0,0.0,0.0,0.0,0.0,47.0,46.0,43.0,40.0,36.0,0.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,64.0,0.0,26.0,7.0,0.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3392
0.0,38.0,0.0,55.0,0.0,0.0,0.0,0.0,47.0,46.0,43.0,40.0,36.0,0.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,59.0,0.0,26.0,7.0,0.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4027
0.0,32.0,0.0,55.0,0.0,0.0,0.0,0.0,47.0,46.0,43.0,40.0,36.0,0.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,59.0,0.0,26.0,7.0,0.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2362
0.0,32.0,0.0,55.0,0.0,0.0,0.0,0.0,47.0,46.0,40.0,36.0,0.0,0.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,43.0,0.0,26.0,7.0,0.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3696
0.0,32.0,0.0,55.0,0.0,0.0,0.0,0.0,47.0,40.0,38.0,36.0,0.0,0.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,43.0,0.0,26.0,7.0,0.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2872
0.0,32.0,0.0,55.0,0.0,0.0,0.0,0.0,47.0,40.0,38.0,0.0,0.0,0.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,43.0,0.0,36.0,7.0,0.0,26.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1357
0.0,32.0,0.0,48.0,0.0,0.0,0.0,0.0,47.0,40.0,38.0,0.0,0.0,0.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,43.0,0.0,36.0,7.0,0.0,26.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3449
0.0,32.0,0.0,48.0,0.0,0.0,0.0,0.0,47.0,40.0,38.0,0.0,0.0,0.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,43.0,0.0,62.0,7.0,0.0,36.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1635
0.0,32.0,0.0,39.0,0.0,0.0,0.0,0.0,47.0,40.0,38.0,0.0,0.0,0.0,0.0,0.0,28.0,21.0,19.0,16.0,15.0,14.0,0.0,0.0,43.0,0.0,62.0,7.0,0.0,36.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2999
0.0,32.0,0.0,39.0,0.0,0.0,0.0,0.0,47.0,40.0,38.0,0.0,0.0,0.0,0.0,0.0,30.0,28.0,21.0,19.0,16.0,15.0,0.0,0.0,43.0,0.0,62.0,7.0,0.0,36.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,847
