BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,46.0,59.0,61.0,60.0,26.0,43.0,57.0,56.0,55.0,54.0,52.0,51.0,50.0,49.0,28.0,29.0,17.0,16.0,15.0,14.0,11.0,10.0,0.0,8.0,22.0,27.0,5.0,4.0,12.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519
64.0,46.0,59.0,61.0,60.0,35.0,43.0,57.0,56.0,55.0,54.0,52.0,51.0,50.0,49.0,28.0,29.0,17.0,16.0,15.0,14.0,11.0,10.0,0.0,8.0,22.0,27.0,5.0,4.0,12.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1608
64.0,46.0,59.0,61.0,60.0,35.0,43.0,57.0,56.0,55.0,54.0,52.0,51.0,50.0,49.0,28.0,29.0,17.0,16.0,15.0,14.0,11.0,10.0,0.0,8.0,39.0,27.0,5.0,4.0,12.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1360
62.0,46.0,59.0,63.0,60.0,35.0,43.0,57.0,56.0,55.0,54.0,52.0,51.0,50.0,49.0,28.0,29.0,17.0,16.0,15.0,14.0,11.0,10.0,0.0,8.0,39.0,27.0,5.0,4.0,12.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3841
62.0,46.0,59.0,63.0,60.0,35.0,43.0,57.0,56.0,55.0,54.0,52.0,51.0,50.0,49.0,28.0,29.0,17.0,16.0,15.0,14.0,11.0,10.0,0.0,6.0,39.0,27.0,7.0,4.0,12.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257
62.0,46.0,59.0,63.0,60.0,35.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,36.0,28.0,29.0,17.0,16.0,15.0,14.0,11.0,10.0,0.0,6.0,39.0,27.0,7.0,4.0,12.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3248
62.0,46.0,59.0,63.0,60.0,35.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,36.0,28.0,29.0,26.0,17.0,16.0,15.0,14.0,11.0,0.0,6.0,39.0,27.0,7.0,4.0,12.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591
62.0,46.0,59.0,63.0,60.0,35.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,28.0,27.0,29.0,26.0,17.0,16.0,15.0,14.0,11.0,0.0,6.0,39.0,12.0,7.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2231
62.0,46.0,59.0,63.0,60.0,0.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,28.0,27.0,35.0,29.0,17.0,16.0,15.0,14.0,11.0,0.0,6.0,39.0,12.0,7.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1608
62.0,46.0,31.0,63.0,60.0,0.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,28.0,27.0,35.0,29.0,17.0,16.0,15.0,14.0,11.0,0.0,6.0,39.0,12.0,7.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3684
62.0,46.0,31.0,63.0,60.0,0.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,28.0,27.0,35.0,29.0,17.0,16.0,15.0,14.0,11.0,0.0,6.0,22.0,12.0,7.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2415
62.0,43.0,31.0,63.0,60.0,0.0,29.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,28.0,27.0,35.0,17.0,16.0,15.0,14.0,11.0,0.0,0.0,6.0,22.0,12.0,7.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2863
62.0,43.0,31.0,63.0,60.0,0.0,29.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,28.0,27.0,35.0,17.0,16.0,15.0,14.0,11.0,0.0,0.0,6.0,22.0,12.0,7.0,3.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191
62.0,43.0,31.0,63.0,60.0,0.0,29.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,28.0,19.0,35.0,17.0,16.0,15.0,14.0,11.0,0.0,0.0,6.0,22.0,12.0,7.0,3.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1656
62.0,43.0,31.0,63.0,60.0,0.0,29.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,28.0,19.0,35.0,17.0,16.0,15.0,14.0,11.0,0.0,0.0,6.0,22.0,48.0,7.0,3.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739
62.0,43.0,31.0,63.0,46.0,0.0,29.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,28.0,19.0,35.0,17.0,16.0,15.0,14.0,11.0,0.0,0.0,6.0,22.0,48.0,7.0,3.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3762
62.0,43.0,31.0,63.0,46.0,0.0,29.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,28.0,19.0,35.0,17.0,16.0,15.0,14.0,11.0,0.0,0.0,5.0,22.0,48.0,7.0,3.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319
61.0,43.0,31.0,63.0,46.0,0.0,29.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,28.0,19.0,35.0,17.0,16.0,15.0,14.0,11.0,0.0,0.0,5.0,22.0,48.0,7.0,3.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3903
61.0,43.0,31.0,63.0,46.0,0.0,29.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,28.0,19.0,35.0,24.0,17.0,15.0,14.0,11.0,0.0,0.0,5.0,22.0,48.0,7.0,3.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,967
61.0,43.0,45.0,63.0,46.0,0.0,29.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,28.0,19.0,35.0,24.0,17.0,15.0,14.0,11.0,0.0,0.0,5.0,22.0,48.0,7.0,3.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1933
61.0,43.0,45.0,63.0,46.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,28.0,19.0,35.0,24.0,17.0,15.0,14.0,11.0,0.0,0.0,29.0,22.0,48.0,7.0,3.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279
61.0,43.0,45.0,63.0,38.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,28.0,19.0,35.0,24.0,17.0,15.0,14.0,11.0,0.0,0.0,29.0,22.0,48.0,7.0,3.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2872
61.0,43.0,45.0,63.0,38.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,28.0,19.0,35.0,24.0,17.0,15.0,14.0,11.0,0.0,0.0,29.0,39.0,48.0,7.0,3.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1360
61.0,43.0,45.0,63.0,47.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,28.0,19.0,35.0,24.0,17.0,15.0,14.0,11.0,0.0,0.0,29.0,39.0,48.0,7.0,3.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2376
61.0,43.0,45.0,63.0,47.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,28.0,19.0,35.0,24.0,17.0,15.0,14.0,11.0,0.0,0.0,29.0,39.0,48.0,7.0,30.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154
61.0,43.0,38.0,63.0,47.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,28.0,19.0,35.0,24.0,17.0,15.0,14.0,11.0,0.0,0.0,29.0,39.0,48.0,7.0,30.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2809
57.0,43.0,38.0,63.0,47.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,49.0,28.0,19.0,35.0,24.0,17.0,15.0,14.0,11.0,0.0,0.0,61.0,39.0,48.0,7.0,30.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1823
61.0,43.0,38.0,63.0,47.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,49.0,28.0,19.0,35.0,24.0,17.0,15.0,14.0,11.0,0.0,0.0,1.0,39.0,48.0,7.0,30.0,0.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3587
61.0,43.0,38.0,63.0,47.0,0.0,0.0,0.0,56.0,55.0,54.0,50.0,49.0,28.0,19.0,0.0,35.0,24.0,17.0,15.0,14.0,11.0,0.0,0.0,1.0,39.0,48.0,7.0,51.0,0.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1876
61.0,43.0,38.0,63.0,48.0,0.0,0.0,0.0,56.0,55.0,54.0,50.0,49.0,28.0,19.0,0.0,35.0,24.0,17.0,15.0,14.0,11.0,0.0,0.0,1.0,39.0,0.0,7.0,51.0,0.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2944
61.0,43.0,38.0,63.0,48.0,0.0,0.0,0.0,56.0,55.0,50.0,49.0,28.0,19.0,0.0,0.0,35.0,24.0,17.0,15.0,14.0,11.0,0.0,0.0,1.0,39.0,0.0,7.0,54.0,0.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3202
61.0,43.0,38.0,64.0,48.0,0.0,0.0,0.0,56.0,55.0,50.0,49.0,28.0,19.0,0.0,0.0,35.0,24.0,17.0,15.0,14.0,11.0,0.0,0.0,1.0,39.0,0.0,7.0,54.0,0.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3968
0.0,43.0,38.0,64.0,48.0,0.0,0.0,0.0,56.0,55.0,50.0,49.0,28.0,19.0,0.0,0.0,35.0,24.0,17.0,15.0,14.0,11.0,0.0,0.0,1.0,39.0,0.0,7.0,61.0,0.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3398
