BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,col96,move_range_num
64.0,58.0,59.0,61.0,33.0,0.0,0.0,57.0,56.0,54.0,53.0,50.0,49.0,47.0,44.0,0.0,39.0,30.0,28.0,19.0,16.0,10.0,9.0,0.0,8.0,2.0,6.0,5.0,18.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205
64.0,58.0,45.0,61.0,33.0,0.0,0.0,57.0,56.0,54.0,53.0,50.0,49.0,47.0,44.0,0.0,39.0,30.0,28.0,19.0,16.0,10.0,9.0,0.0,8.0,2.0,34.0,5.0,18.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347
64.0,58.0,45.0,62.0,33.0,0.0,0.0,57.0,56.0,54.0,53.0,50.0,49.0,47.0,44.0,0.0,39.0,30.0,28.0,19.0,16.0,10.0,9.0,0.0,8.0,2.0,34.0,5.0,11.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1081
64.0,58.0,36.0,62.0,33.0,0.0,0.0,57.0,56.0,54.0,53.0,50.0,49.0,47.0,44.0,0.0,39.0,30.0,28.0,19.0,16.0,10.0,9.0,0.0,8.0,17.0,34.0,5.0,11.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
64.0,58.0,8.0,62.0,33.0,0.0,0.0,57.0,56.0,54.0,53.0,50.0,49.0,47.0,44.0,0.0,39.0,30.0,28.0,19.0,16.0,10.0,9.0,0.0,1.0,17.0,27.0,5.0,11.0,3.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2105
64.0,43.0,8.0,62.0,33.0,0.0,0.0,57.0,56.0,54.0,53.0,50.0,49.0,47.0,44.0,0.0,39.0,30.0,28.0,19.0,16.0,10.0,9.0,0.0,1.0,34.0,27.0,5.0,11.0,3.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1040
64.0,43.0,8.0,62.0,33.0,0.0,0.0,59.0,56.0,54.0,53.0,50.0,49.0,47.0,44.0,0.0,39.0,30.0,28.0,19.0,16.0,10.0,9.0,0.0,1.0,34.0,27.0,12.0,11.0,3.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262
64.0,43.0,8.0,62.0,33.0,0.0,0.0,59.0,56.0,54.0,53.0,50.0,49.0,47.0,36.0,0.0,39.0,30.0,28.0,26.0,19.0,16.0,9.0,0.0,1.0,34.0,27.0,12.0,11.0,3.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591
64.0,43.0,8.0,62.0,42.0,0.0,0.0,59.0,56.0,54.0,53.0,50.0,49.0,47.0,36.0,0.0,39.0,30.0,28.0,26.0,19.0,16.0,9.0,0.0,1.0,34.0,20.0,12.0,11.0,3.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1657
64.0,43.0,8.0,62.0,42.0,0.0,0.0,59.0,54.0,53.0,50.0,49.0,48.0,47.0,36.0,0.0,39.0,30.0,28.0,26.0,19.0,16.0,9.0,0.0,1.0,34.0,20.0,12.0,11.0,10.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134
64.0,43.0,0.0,62.0,42.0,0.0,0.0,59.0,54.0,53.0,50.0,49.0,47.0,39.0,36.0,0.0,30.0,28.0,26.0,19.0,16.0,9.0,0.0,0.0,8.0,34.0,20.0,12.0,11.0,10.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
64.0,43.0,0.0,62.0,42.0,0.0,0.0,59.0,54.0,53.0,50.0,49.0,47.0,36.0,30.0,0.0,28.0,26.0,19.0,16.0,9.0,0.0,0.0,0.0,6.0,34.0,20.0,12.0,11.0,10.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446
59.0,43.0,0.0,62.0,42.0,0.0,0.0,16.0,54.0,53.0,50.0,49.0,47.0,36.0,30.0,0.0,28.0,26.0,19.0,9.0,0.0,0.0,0.0,0.0,6.0,34.0,13.0,12.0,11.0,10.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1209
59.0,26.0,0.0,62.0,42.0,0.0,0.0,16.0,54.0,53.0,50.0,49.0,47.0,36.0,30.0,0.0,28.0,19.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,34.0,13.0,12.0,25.0,10.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653
59.0,43.0,0.0,62.0,42.0,0.0,0.0,16.0,54.0,53.0,50.0,49.0,47.0,36.0,0.0,0.0,28.0,19.0,9.0,0.0,0.0,0.0,0.0,0.0,30.0,34.0,13.0,12.0,25.0,10.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343
59.0,43.0,0.0,62.0,42.0,0.0,0.0,16.0,54.0,50.0,49.0,47.0,36.0,0.0,0.0,0.0,37.0,19.0,9.0,0.0,0.0,0.0,0.0,0.0,30.0,34.0,13.0,12.0,25.0,10.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1736
59.0,37.0,0.0,62.0,42.0,0.0,0.0,16.0,54.0,50.0,49.0,47.0,36.0,0.0,0.0,0.0,27.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,34.0,13.0,12.0,25.0,10.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1159
59.0,27.0,0.0,62.0,42.0,0.0,0.0,16.0,54.0,50.0,49.0,47.0,36.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,34.0,13.0,20.0,25.0,10.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711
59.0,10.0,0.0,62.0,42.0,0.0,0.0,16.0,54.0,50.0,49.0,47.0,36.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,34.0,13.0,12.0,25.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1208
59.0,0.0,0.0,62.0,42.0,0.0,0.0,16.0,54.0,50.0,49.0,47.0,36.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,34.0,13.0,12.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1851
59.0,0.0,0.0,62.0,46.0,0.0,0.0,16.0,54.0,50.0,47.0,36.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,34.0,13.0,12.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1559
59.0,0.0,0.0,62.0,30.0,0.0,0.0,16.0,54.0,50.0,47.0,36.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,34.0,13.0,20.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711
