BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,63.0,62.0,61.0,60.0,45.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,44.0,0.0,28.0,27.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,7.0,23.0,5.0,4.0,6.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,655
64.0,63.0,62.0,61.0,60.0,45.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,44.0,41.0,0.0,28.0,27.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,7.0,23.0,5.0,4.0,6.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3064
64.0,63.0,62.0,61.0,60.0,45.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,44.0,41.0,0.0,28.0,27.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,19.0,23.0,5.0,4.0,6.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
64.0,63.0,62.0,61.0,60.0,45.0,43.0,57.0,56.0,55.0,54.0,51.0,44.0,41.0,34.0,0.0,28.0,27.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,19.0,23.0,5.0,4.0,6.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3120
64.0,63.0,62.0,61.0,60.0,45.0,43.0,57.0,56.0,55.0,54.0,51.0,44.0,41.0,0.0,0.0,34.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,19.0,23.0,5.0,4.0,6.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1670
64.0,63.0,62.0,61.0,60.0,45.0,43.0,57.0,56.0,55.0,54.0,51.0,44.0,34.0,0.0,0.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,19.0,23.0,5.0,4.0,6.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2553
64.0,63.0,62.0,61.0,60.0,45.0,43.0,57.0,56.0,55.0,54.0,51.0,44.0,0.0,0.0,0.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,34.0,23.0,5.0,4.0,6.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1166
64.0,63.0,62.0,61.0,60.0,45.0,43.0,33.0,56.0,55.0,54.0,51.0,44.0,0.0,0.0,0.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,34.0,23.0,5.0,4.0,6.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3560
64.0,63.0,62.0,61.0,60.0,45.0,43.0,33.0,56.0,55.0,54.0,51.0,44.0,0.0,0.0,0.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,34.0,23.0,5.0,22.0,6.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209
64.0,63.0,62.0,61.0,60.0,45.0,43.0,34.0,56.0,55.0,54.0,51.0,44.0,0.0,0.0,0.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,7.0,23.0,5.0,22.0,6.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048
64.0,63.0,62.0,61.0,60.0,45.0,43.0,0.0,56.0,55.0,54.0,51.0,44.0,0.0,0.0,0.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,7.0,34.0,5.0,22.0,23.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347
64.0,46.0,62.0,61.0,60.0,45.0,43.0,0.0,56.0,55.0,54.0,51.0,44.0,0.0,0.0,0.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,7.0,34.0,5.0,22.0,23.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3951
64.0,46.0,62.0,61.0,60.0,45.0,0.0,0.0,56.0,55.0,54.0,51.0,44.0,0.0,0.0,0.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,7.0,34.0,5.0,43.0,23.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1364
64.0,52.0,62.0,61.0,60.0,45.0,0.0,0.0,56.0,55.0,54.0,51.0,44.0,0.0,0.0,0.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,7.0,34.0,5.0,43.0,23.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2885
64.0,52.0,62.0,61.0,60.0,45.0,0.0,0.0,56.0,55.0,54.0,51.0,44.0,0.0,0.0,0.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,22.0,34.0,5.0,43.0,23.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398
64.0,52.0,53.0,61.0,60.0,45.0,0.0,0.0,56.0,55.0,54.0,51.0,44.0,0.0,0.0,0.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,22.0,34.0,5.0,43.0,23.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3895
64.0,52.0,53.0,61.0,60.0,45.0,0.0,0.0,56.0,55.0,54.0,51.0,44.0,0.0,0.0,0.0,36.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,22.0,34.0,5.0,43.0,23.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1735
62.0,52.0,53.0,63.0,60.0,45.0,0.0,0.0,56.0,55.0,54.0,51.0,44.0,0.0,0.0,0.0,36.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,22.0,34.0,5.0,43.0,23.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3841
62.0,52.0,53.0,63.0,60.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,44.0,0.0,0.0,0.0,45.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,22.0,34.0,5.0,43.0,23.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2248
62.0,52.0,53.0,63.0,60.0,0.0,0.0,0.0,56.0,55.0,51.0,45.0,44.0,0.0,0.0,0.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,8.0,22.0,34.0,5.0,43.0,23.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3383
62.0,52.0,53.0,63.0,60.0,0.0,0.0,0.0,56.0,55.0,51.0,45.0,44.0,0.0,0.0,0.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,6.0,22.0,34.0,7.0,43.0,23.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257
62.0,58.0,53.0,63.0,60.0,0.0,0.0,0.0,56.0,55.0,51.0,45.0,44.0,0.0,0.0,0.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,6.0,22.0,34.0,7.0,43.0,23.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3269
62.0,58.0,53.0,63.0,60.0,0.0,0.0,0.0,56.0,55.0,51.0,45.0,44.0,0.0,0.0,0.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,6.0,22.0,34.0,7.0,19.0,23.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2664
62.0,58.0,46.0,63.0,60.0,0.0,0.0,0.0,56.0,55.0,51.0,45.0,44.0,0.0,0.0,0.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,6.0,22.0,34.0,7.0,19.0,23.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3321
62.0,58.0,46.0,63.0,60.0,0.0,0.0,0.0,56.0,55.0,51.0,45.0,44.0,0.0,0.0,0.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,6.0,22.0,34.0,7.0,19.0,32.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1416
62.0,58.0,19.0,63.0,60.0,0.0,0.0,0.0,56.0,55.0,51.0,45.0,44.0,0.0,0.0,0.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,6.0,22.0,34.0,7.0,0.0,32.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2853
62.0,58.0,0.0,63.0,60.0,0.0,0.0,0.0,56.0,55.0,51.0,45.0,44.0,0.0,0.0,0.0,19.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,6.0,22.0,34.0,7.0,0.0,32.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584
62.0,58.0,0.0,63.0,32.0,0.0,0.0,0.0,56.0,55.0,51.0,45.0,44.0,0.0,0.0,0.0,19.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,6.0,22.0,34.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3748
62.0,58.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,51.0,45.0,44.0,0.0,0.0,0.0,19.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,6.0,32.0,34.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1353
62.0,58.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,45.0,44.0,43.0,0.0,0.0,0.0,19.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,6.0,32.0,34.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3192
62.0,58.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,45.0,44.0,43.0,0.0,0.0,0.0,19.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,6.0,32.0,20.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2098
62.0,58.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,45.0,43.0,36.0,0.0,0.0,0.0,19.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,6.0,32.0,20.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2744
62.0,58.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,45.0,43.0,36.0,0.0,0.0,0.0,19.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,5.0,32.0,20.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319
61.0,58.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,45.0,43.0,36.0,0.0,0.0,0.0,19.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,5.0,32.0,20.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3903
61.0,58.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,45.0,43.0,36.0,0.0,0.0,0.0,19.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,5.0,32.0,20.0,7.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61.0,58.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,45.0,36.0,35.0,0.0,0.0,0.0,19.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,5.0,32.0,20.0,7.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2680
61.0,58.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,45.0,36.0,35.0,0.0,0.0,0.0,27.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,5.0,32.0,20.0,7.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1159
61.0,58.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,45.0,35.0,27.0,0.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,5.0,32.0,20.0,7.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2231
61.0,58.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,45.0,35.0,0.0,0.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,5.0,32.0,27.0,7.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1222
61.0,43.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,45.0,35.0,0.0,0.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,5.0,32.0,27.0,7.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3633
61.0,43.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,35.0,0.0,0.0,0.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,5.0,32.0,45.0,7.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681
