BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,63.0,62.0,61.0,0.0,59.0,58.0,57.0,56.0,54.0,50.0,49.0,47.0,44.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,19.0,6.0,5.0,0.0,3.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,783
64.0,58.0,62.0,61.0,0.0,59.0,46.0,57.0,56.0,54.0,50.0,49.0,47.0,44.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,19.0,6.0,5.0,0.0,3.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3951
64.0,58.0,62.0,61.0,0.0,59.0,46.0,57.0,56.0,54.0,50.0,49.0,47.0,44.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,6.0,5.0,0.0,3.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398
64.0,58.0,59.0,61.0,0.0,55.0,46.0,57.0,56.0,54.0,50.0,49.0,47.0,44.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,6.0,5.0,0.0,3.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3897
64.0,58.0,59.0,61.0,0.0,55.0,46.0,57.0,56.0,54.0,50.0,49.0,47.0,44.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,39.0,5.0,0.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163
64.0,58.0,55.0,61.0,0.0,45.0,46.0,57.0,56.0,54.0,50.0,49.0,47.0,44.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,39.0,5.0,0.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3698
64.0,58.0,55.0,61.0,0.0,45.0,0.0,57.0,56.0,54.0,50.0,49.0,47.0,44.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,46.0,5.0,0.0,6.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2438
64.0,58.0,46.0,61.0,0.0,45.0,0.0,57.0,56.0,54.0,50.0,49.0,47.0,44.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,6.0,5.0,0.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3447
64.0,58.0,46.0,61.0,0.0,45.0,0.0,57.0,56.0,54.0,50.0,49.0,47.0,44.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,34.0,5.0,0.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347
64.0,43.0,46.0,61.0,0.0,45.0,0.0,57.0,56.0,54.0,50.0,49.0,47.0,44.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,22.0,34.0,5.0,0.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3633
64.0,43.0,46.0,61.0,0.0,45.0,0.0,57.0,56.0,54.0,50.0,49.0,47.0,44.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,6.0,22.0,34.0,7.0,0.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257
62.0,43.0,46.0,63.0,0.0,45.0,0.0,57.0,56.0,54.0,50.0,49.0,47.0,44.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,6.0,22.0,34.0,7.0,0.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3841
62.0,0.0,46.0,63.0,0.0,45.0,0.0,57.0,56.0,54.0,50.0,49.0,47.0,44.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,6.0,22.0,43.0,7.0,0.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2120
62.0,0.0,46.0,63.0,0.0,45.0,0.0,57.0,56.0,54.0,49.0,47.0,44.0,43.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,6.0,22.0,0.0,7.0,0.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3129
62.0,0.0,46.0,63.0,0.0,45.0,0.0,57.0,56.0,54.0,49.0,47.0,44.0,43.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,5.0,22.0,0.0,7.0,0.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319
58.0,0.0,46.0,63.0,0.0,45.0,0.0,57.0,56.0,54.0,49.0,47.0,44.0,43.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,5.0,22.0,0.0,7.0,0.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3900
58.0,0.0,46.0,63.0,0.0,45.0,0.0,57.0,56.0,54.0,49.0,47.0,44.0,43.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,5.0,25.0,0.0,7.0,0.0,0.0,22.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1157
58.0,0.0,45.0,63.0,0.0,10.0,0.0,57.0,56.0,54.0,49.0,47.0,44.0,43.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,9.0,0.0,0.0,5.0,25.0,0.0,7.0,0.0,0.0,22.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2844
58.0,0.0,45.0,63.0,0.0,0.0,0.0,57.0,56.0,54.0,49.0,47.0,44.0,43.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,9.0,0.0,0.0,5.0,22.0,0.0,7.0,0.0,0.0,10.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1521
57.0,0.0,45.0,63.0,0.0,0.0,0.0,10.0,56.0,54.0,49.0,47.0,44.0,43.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,9.0,0.0,0.0,5.0,22.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600
57.0,0.0,45.0,63.0,0.0,0.0,0.0,10.0,56.0,54.0,49.0,47.0,44.0,43.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,9.0,0.0,0.0,5.0,28.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1349
57.0,0.0,9.0,63.0,0.0,0.0,0.0,10.0,56.0,54.0,49.0,47.0,44.0,43.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,0.0,0.0,0.0,5.0,28.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2780
57.0,0.0,9.0,63.0,0.0,0.0,0.0,10.0,56.0,54.0,49.0,47.0,44.0,0.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,0.0,0.0,0.0,5.0,43.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1742
59.0,0.0,9.0,63.0,0.0,0.0,0.0,10.0,56.0,54.0,49.0,47.0,44.0,0.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,0.0,0.0,0.0,5.0,43.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3585
59.0,0.0,9.0,63.0,0.0,0.0,0.0,10.0,56.0,54.0,49.0,47.0,44.0,0.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,0.0,0.0,0.0,5.0,53.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2697
59.0,0.0,9.0,62.0,0.0,0.0,0.0,10.0,56.0,54.0,49.0,47.0,44.0,0.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,0.0,0.0,0.0,5.0,53.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3967
10.0,0.0,9.0,62.0,0.0,0.0,0.0,0.0,56.0,54.0,49.0,47.0,44.0,0.0,0.0,0.0,29.0,16.0,15.0,14.0,11.0,0.0,0.0,0.0,5.0,59.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3333
11.0,0.0,9.0,62.0,0.0,0.0,0.0,0.0,56.0,54.0,49.0,47.0,44.0,0.0,0.0,0.0,29.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,5.0,59.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576
11.0,0.0,9.0,62.0,0.0,0.0,0.0,0.0,56.0,54.0,49.0,47.0,0.0,0.0,0.0,0.0,29.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,5.0,44.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3697
43.0,0.0,9.0,62.0,0.0,0.0,0.0,0.0,56.0,54.0,49.0,47.0,0.0,0.0,0.0,0.0,29.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,5.0,44.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,671
43.0,0.0,9.0,62.0,0.0,0.0,0.0,0.0,56.0,54.0,49.0,47.0,0.0,0.0,0.0,0.0,29.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,4.0,44.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255
43.0,0.0,18.0,62.0,0.0,0.0,0.0,0.0,56.0,54.0,49.0,47.0,0.0,0.0,0.0,0.0,29.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,4.0,44.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520
43.0,0.0,18.0,62.0,0.0,0.0,0.0,0.0,56.0,54.0,49.0,47.0,0.0,0.0,0.0,0.0,29.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,20.0,44.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207
43.0,0.0,18.0,53.0,0.0,0.0,0.0,0.0,56.0,54.0,49.0,47.0,0.0,0.0,0.0,0.0,29.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,20.0,44.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3895
43.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,56.0,54.0,49.0,47.0,0.0,0.0,0.0,0.0,29.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,18.0,44.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1214
44.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,56.0,54.0,49.0,47.0,0.0,0.0,0.0,0.0,29.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2688
44.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,56.0,54.0,49.0,47.0,0.0,0.0,0.0,0.0,29.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1119
44.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,56.0,54.0,49.0,47.0,0.0,0.0,0.0,0.0,29.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3320
44.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,56.0,54.0,47.0,0.0,0.0,0.0,0.0,0.0,29.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3135
44.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,56.0,54.0,47.0,0.0,0.0,0.0,0.0,0.0,29.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2808
44.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,56.0,54.0,47.0,0.0,0.0,0.0,0.0,0.0,29.0,16.0,15.0,14.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,7.0,0.0,0.0,0.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
