BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,BQueen2,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,63.0,59.0,61.0,60.0,26.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,37.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,8.0,19.0,23.0,5.0,4.0,6.0,7.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
64.0,63.0,59.0,61.0,60.0,26.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,36.0,28.0,27.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,19.0,23.0,5.0,4.0,6.0,7.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2295
64.0,63.0,59.0,61.0,60.0,26.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,36.0,0.0,28.0,27.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,19.0,23.0,5.0,4.0,6.0,7.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1286
64.0,63.0,59.0,61.0,53.0,26.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,36.0,0.0,28.0,27.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,19.0,23.0,5.0,4.0,6.0,7.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3769
64.0,63.0,59.0,61.0,53.0,26.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,36.0,0.0,28.0,27.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,19.0,23.0,5.0,4.0,13.0,7.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326
64.0,63.0,59.0,61.0,53.0,26.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,27.0,0.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,19.0,23.0,5.0,4.0,13.0,7.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2231
64.0,63.0,59.0,61.0,53.0,26.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,27.0,0.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,19.0,23.0,5.0,25.0,13.0,7.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212
64.0,63.0,52.0,61.0,53.0,26.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,27.0,0.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,19.0,23.0,5.0,25.0,13.0,7.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3705
64.0,63.0,52.0,61.0,53.0,26.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,27.0,0.0,28.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,8.0,22.0,23.0,5.0,25.0,13.0,19.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398
64.0,63.0,52.0,61.0,53.0,26.0,28.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,27.0,0.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,8.0,22.0,23.0,5.0,25.0,13.0,19.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2673
64.0,63.0,52.0,61.0,53.0,26.0,0.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,27.0,0.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,8.0,28.0,23.0,5.0,25.0,13.0,19.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1349
64.0,63.0,26.0,61.0,53.0,25.0,0.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,27.0,0.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,8.0,28.0,23.0,5.0,0.0,13.0,19.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3237
64.0,63.0,26.0,61.0,53.0,25.0,0.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,27.0,0.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,6.0,28.0,23.0,7.0,0.0,13.0,19.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257
64.0,63.0,25.0,61.0,53.0,19.0,0.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,27.0,0.0,16.0,15.0,14.0,10.0,9.0,0.0,0.0,0.0,6.0,28.0,23.0,7.0,0.0,13.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1593
64.0,63.0,25.0,61.0,53.0,0.0,0.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,27.0,0.0,19.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,6.0,28.0,23.0,7.0,0.0,13.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584
64.0,63.0,25.0,59.0,53.0,0.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,27.0,0.0,19.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,6.0,28.0,23.0,7.0,0.0,13.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3838
64.0,63.0,25.0,59.0,53.0,0.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,27.0,0.0,19.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,6.0,38.0,23.0,7.0,0.0,13.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1737
64.0,63.0,25.0,59.0,13.0,0.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,27.0,0.0,19.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,6.0,38.0,23.0,7.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3288
64.0,63.0,25.0,59.0,13.0,0.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,27.0,0.0,19.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,5.0,38.0,23.0,7.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319
64.0,63.0,25.0,59.0,20.0,0.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,27.0,0.0,19.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,5.0,38.0,23.0,7.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774
64.0,63.0,25.0,59.0,20.0,0.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,27.0,0.0,19.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,5.0,53.0,23.0,7.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2382
64.0,53.0,25.0,59.0,20.0,0.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,27.0,0.0,19.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,5.0,0.0,23.0,7.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3958
64.0,0.0,25.0,59.0,20.0,0.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,27.0,0.0,19.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,53.0,0.0,23.0,7.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303
64.0,0.0,25.0,59.0,19.0,0.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,27.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,53.0,0.0,23.0,7.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1215
64.0,0.0,25.0,59.0,19.0,0.0,0.0,60.0,56.0,55.0,50.0,49.0,46.0,27.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,53.0,0.0,51.0,7.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1435
64.0,0.0,25.0,59.0,19.0,0.0,0.0,4.0,56.0,55.0,50.0,49.0,46.0,27.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,53.0,0.0,51.0,7.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3720
64.0,0.0,25.0,59.0,19.0,0.0,0.0,0.0,56.0,55.0,50.0,49.0,46.0,27.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,53.0,0.0,51.0,7.0,0.0,0.0,0.0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
64.0,0.0,4.0,59.0,19.0,0.0,0.0,0.0,56.0,55.0,50.0,49.0,46.0,27.0,0.0,0.0,16.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,53.0,0.0,51.0,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1515
64.0,0.0,4.0,59.0,19.0,0.0,0.0,0.0,56.0,55.0,50.0,49.0,46.0,27.0,0.0,0.0,24.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,53.0,0.0,51.0,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,967
64.0,0.0,4.0,59.0,37.0,0.0,0.0,0.0,56.0,55.0,50.0,49.0,46.0,27.0,0.0,0.0,24.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,53.0,0.0,51.0,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1169
64.0,0.0,4.0,59.0,0.0,0.0,0.0,0.0,56.0,55.0,50.0,49.0,46.0,27.0,0.0,0.0,24.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,37.0,0.0,51.0,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3312
64.0,0.0,4.0,59.0,0.0,0.0,0.0,0.0,56.0,55.0,50.0,49.0,37.0,27.0,0.0,0.0,24.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2871
64.0,0.0,4.0,59.0,0.0,0.0,0.0,0.0,56.0,55.0,50.0,49.0,27.0,0.0,0.0,0.0,24.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3186
64.0,0.0,4.0,52.0,0.0,0.0,0.0,0.0,56.0,55.0,50.0,49.0,27.0,0.0,0.0,0.0,24.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3705
64.0,0.0,4.0,52.0,0.0,0.0,0.0,0.0,56.0,50.0,49.0,27.0,0.0,0.0,0.0,0.0,24.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2321
59.0,0.0,4.0,52.0,0.0,0.0,0.0,0.0,56.0,50.0,49.0,27.0,0.0,0.0,0.0,0.0,24.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4027
59.0,0.0,4.0,52.0,0.0,0.0,0.0,0.0,56.0,50.0,49.0,27.0,0.0,0.0,0.0,0.0,24.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,16.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392
59.0,0.0,4.0,52.0,0.0,0.0,0.0,0.0,56.0,50.0,49.0,19.0,0.0,0.0,0.0,0.0,24.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,16.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1656
59.0,0.0,4.0,52.0,0.0,0.0,0.0,0.0,56.0,50.0,49.0,0.0,0.0,0.0,0.0,0.0,24.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,16.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3420
19.0,0.0,4.0,52.0,0.0,0.0,0.0,0.0,56.0,50.0,49.0,0.0,0.0,0.0,0.0,0.0,24.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3672
