BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,col96,move_range_num
64.0,43.0,52.0,61.0,60.0,0.0,42.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,36.0,37.0,30.0,28.0,17.0,16.0,15.0,11.0,10.0,8.0,22.0,34.0,5.0,4.0,19.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710
62.0,42.0,52.0,63.0,60.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,36.0,37.0,30.0,28.0,17.0,16.0,15.0,11.0,10.0,8.0,22.0,43.0,5.0,4.0,19.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2120
62.0,42.0,43.0,63.0,60.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,36.0,37.0,30.0,28.0,17.0,16.0,15.0,11.0,10.0,6.0,22.0,19.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257
62.0,27.0,43.0,63.0,60.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,36.0,37.0,30.0,28.0,18.0,17.0,16.0,15.0,11.0,6.0,22.0,19.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583
62.0,42.0,43.0,63.0,60.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,36.0,37.0,30.0,28.0,24.0,18.0,17.0,15.0,11.0,6.0,22.0,19.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,967
62.0,42.0,34.0,63.0,60.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,36.0,37.0,30.0,28.0,24.0,18.0,17.0,15.0,11.0,5.0,22.0,19.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319
62.0,42.0,34.0,63.0,60.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,45.0,36.0,33.0,37.0,30.0,28.0,25.0,24.0,18.0,15.0,11.0,5.0,22.0,19.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1031
62.0,42.0,43.0,63.0,60.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,45.0,36.0,33.0,37.0,30.0,28.0,25.0,24.0,18.0,15.0,11.0,5.0,22.0,19.0,7.0,4.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62.0,42.0,61.0,63.0,60.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,45.0,36.0,33.0,37.0,30.0,28.0,26.0,25.0,24.0,15.0,11.0,5.0,22.0,19.0,7.0,4.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1095
62.0,42.0,61.0,63.0,60.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,45.0,36.0,0.0,37.0,30.0,28.0,25.0,24.0,15.0,11.0,0.0,5.0,22.0,26.0,7.0,4.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1158
25.0,42.0,61.0,63.0,60.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,45.0,36.0,0.0,37.0,30.0,28.0,24.0,15.0,11.0,0.0,0.0,5.0,22.0,62.0,7.0,4.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1635
25.0,42.0,61.0,62.0,60.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,45.0,36.0,0.0,37.0,30.0,28.0,24.0,19.0,15.0,0.0,0.0,5.0,22.0,0.0,7.0,4.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,647
25.0,42.0,61.0,62.0,57.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,45.0,36.0,0.0,37.0,30.0,28.0,24.0,19.0,15.0,0.0,0.0,5.0,22.0,0.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
0.0,42.0,61.0,62.0,57.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,45.0,36.0,0.0,37.0,30.0,28.0,24.0,19.0,15.0,0.0,0.0,5.0,22.0,0.0,7.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189
0.0,42.0,61.0,62.0,60.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,45.0,36.0,0.0,37.0,30.0,28.0,24.0,19.0,15.0,0.0,0.0,5.0,22.0,0.0,7.0,17.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
0.0,42.0,61.0,63.0,60.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,45.0,36.0,0.0,37.0,30.0,28.0,24.0,19.0,15.0,0.0,0.0,1.0,22.0,0.0,7.0,17.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252
0.0,27.0,61.0,63.0,60.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,45.0,36.0,0.0,37.0,30.0,28.0,24.0,19.0,15.0,0.0,0.0,1.0,22.0,0.0,7.0,57.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1063
0.0,27.0,61.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,45.0,36.0,0.0,37.0,30.0,28.0,24.0,19.0,15.0,0.0,0.0,57.0,22.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
0.0,27.0,61.0,62.0,0.0,0.0,0.0,0.0,56.0,55.0,54.0,51.0,50.0,45.0,36.0,0.0,37.0,30.0,28.0,24.0,19.0,15.0,0.0,0.0,57.0,39.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1360
0.0,42.0,61.0,62.0,0.0,0.0,0.0,0.0,55.0,54.0,51.0,50.0,45.0,36.0,0.0,0.0,37.0,30.0,28.0,24.0,19.0,15.0,0.0,0.0,57.0,56.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2448
0.0,42.0,61.0,53.0,0.0,0.0,0.0,0.0,55.0,54.0,51.0,50.0,45.0,36.0,0.0,0.0,37.0,30.0,28.0,24.0,19.0,15.0,0.0,0.0,58.0,56.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3584
0.0,42.0,43.0,53.0,0.0,0.0,0.0,0.0,55.0,54.0,51.0,50.0,45.0,36.0,0.0,0.0,37.0,30.0,28.0,24.0,19.0,15.0,0.0,0.0,59.0,56.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3648
0.0,42.0,43.0,52.0,0.0,0.0,0.0,0.0,55.0,54.0,51.0,50.0,45.0,36.0,0.0,0.0,37.0,30.0,28.0,24.0,19.0,15.0,0.0,0.0,63.0,56.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3715
0.0,42.0,43.0,53.0,0.0,0.0,0.0,0.0,54.0,51.0,50.0,45.0,36.0,0.0,0.0,0.0,37.0,30.0,28.0,24.0,19.0,15.0,0.0,0.0,55.0,56.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3960
