BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,46.0,62.0,61.0,60.0,38.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,36.0,28.0,27.0,21.0,17.0,16.0,15.0,14.0,10.0,8.0,19.0,30.0,5.0,4.0,6.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519
64.0,46.0,44.0,61.0,60.0,38.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,36.0,28.0,27.0,21.0,17.0,16.0,15.0,14.0,10.0,8.0,19.0,30.0,5.0,4.0,6.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3886
64.0,46.0,44.0,61.0,60.0,38.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,36.0,28.0,27.0,21.0,17.0,16.0,15.0,14.0,10.0,8.0,19.0,23.0,5.0,4.0,6.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1849
64.0,46.0,44.0,61.0,60.0,38.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,27.0,28.0,21.0,17.0,16.0,15.0,14.0,10.0,0.0,8.0,19.0,23.0,5.0,4.0,6.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2231
64.0,46.0,44.0,61.0,60.0,38.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,0.0,28.0,21.0,17.0,16.0,15.0,14.0,10.0,0.0,8.0,19.0,27.0,5.0,4.0,23.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340
62.0,46.0,44.0,63.0,60.0,38.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,0.0,28.0,21.0,17.0,16.0,15.0,14.0,10.0,0.0,8.0,19.0,27.0,5.0,4.0,23.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3841
62.0,46.0,44.0,63.0,60.0,38.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,0.0,28.0,21.0,17.0,16.0,15.0,14.0,10.0,0.0,8.0,22.0,27.0,5.0,4.0,23.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398
61.0,46.0,44.0,63.0,60.0,38.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,0.0,28.0,21.0,17.0,16.0,15.0,14.0,10.0,0.0,8.0,22.0,27.0,5.0,4.0,23.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3903
61.0,46.0,44.0,63.0,60.0,38.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,0.0,28.0,21.0,17.0,16.0,15.0,14.0,10.0,0.0,6.0,22.0,27.0,7.0,4.0,23.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257
61.0,46.0,44.0,63.0,60.0,38.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,37.0,0.0,28.0,21.0,17.0,16.0,15.0,14.0,10.0,0.0,6.0,22.0,27.0,7.0,4.0,23.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2808
61.0,46.0,44.0,63.0,60.0,38.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,37.0,21.0,17.0,16.0,15.0,14.0,10.0,0.0,6.0,22.0,27.0,7.0,4.0,23.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1736
61.0,46.0,44.0,63.0,60.0,38.0,37.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,21.0,17.0,16.0,15.0,14.0,10.0,0.0,0.0,6.0,22.0,27.0,7.0,4.0,23.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2682
61.0,46.0,44.0,63.0,60.0,38.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,21.0,17.0,16.0,15.0,14.0,10.0,0.0,0.0,6.0,37.0,27.0,7.0,4.0,23.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1358
61.0,46.0,38.0,63.0,60.0,37.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,21.0,17.0,16.0,15.0,14.0,10.0,0.0,0.0,6.0,19.0,27.0,7.0,4.0,23.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2745
61.0,46.0,38.0,63.0,60.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,21.0,17.0,16.0,15.0,14.0,10.0,0.0,0.0,6.0,19.0,37.0,7.0,4.0,27.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1421
61.0,46.0,38.0,63.0,4.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,21.0,17.0,16.0,15.0,14.0,10.0,0.0,0.0,6.0,19.0,37.0,7.0,0.0,27.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3720
61.0,46.0,38.0,63.0,0.0,0.0,0.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,21.0,17.0,16.0,15.0,14.0,10.0,0.0,0.0,6.0,19.0,37.0,7.0,0.0,27.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
57.0,46.0,38.0,63.0,0.0,0.0,0.0,37.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,21.0,17.0,16.0,15.0,14.0,10.0,0.0,0.0,6.0,19.0,27.0,7.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3816
57.0,46.0,38.0,63.0,0.0,0.0,0.0,37.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,21.0,17.0,16.0,15.0,14.0,10.0,0.0,0.0,36.0,19.0,27.0,7.0,0.0,0.0,0.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223
57.0,36.0,38.0,63.0,0.0,0.0,0.0,37.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,21.0,17.0,16.0,15.0,14.0,10.0,0.0,0.0,6.0,19.0,27.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2870
57.0,0.0,38.0,63.0,0.0,0.0,0.0,37.0,56.0,55.0,54.0,51.0,50.0,49.0,0.0,0.0,21.0,17.0,16.0,15.0,14.0,10.0,0.0,0.0,6.0,36.0,27.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1168
57.0,0.0,38.0,63.0,0.0,0.0,0.0,37.0,56.0,54.0,51.0,50.0,49.0,47.0,0.0,0.0,21.0,17.0,16.0,15.0,14.0,10.0,0.0,0.0,6.0,36.0,27.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3448
57.0,0.0,38.0,63.0,0.0,0.0,0.0,37.0,56.0,54.0,50.0,49.0,47.0,0.0,0.0,0.0,21.0,17.0,16.0,15.0,14.0,10.0,0.0,0.0,6.0,51.0,27.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2254
59.0,0.0,38.0,63.0,0.0,0.0,0.0,37.0,56.0,54.0,50.0,49.0,47.0,0.0,0.0,0.0,21.0,17.0,16.0,15.0,14.0,10.0,0.0,0.0,6.0,51.0,27.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3585
59.0,0.0,38.0,63.0,0.0,0.0,0.0,37.0,56.0,54.0,50.0,49.0,47.0,0.0,0.0,0.0,30.0,21.0,17.0,16.0,15.0,10.0,0.0,0.0,6.0,51.0,27.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,847
59.0,0.0,38.0,63.0,0.0,0.0,0.0,29.0,56.0,54.0,50.0,49.0,47.0,0.0,0.0,0.0,30.0,21.0,17.0,16.0,15.0,10.0,0.0,0.0,6.0,51.0,27.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2296
59.0,0.0,38.0,63.0,0.0,0.0,0.0,29.0,56.0,54.0,50.0,49.0,47.0,0.0,0.0,0.0,30.0,21.0,17.0,16.0,15.0,10.0,0.0,0.0,3.0,51.0,27.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317
51.0,0.0,38.0,63.0,0.0,0.0,0.0,29.0,56.0,54.0,50.0,49.0,47.0,0.0,0.0,0.0,30.0,21.0,17.0,16.0,15.0,10.0,0.0,0.0,3.0,0.0,27.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3704
51.0,0.0,38.0,63.0,0.0,0.0,0.0,29.0,56.0,54.0,50.0,49.0,47.0,0.0,0.0,0.0,30.0,21.0,18.0,17.0,16.0,15.0,0.0,0.0,3.0,0.0,27.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583
51.0,0.0,45.0,63.0,0.0,0.0,0.0,29.0,56.0,54.0,50.0,49.0,47.0,0.0,0.0,0.0,30.0,21.0,18.0,17.0,16.0,15.0,0.0,0.0,3.0,0.0,27.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2374
51.0,0.0,45.0,63.0,0.0,0.0,0.0,29.0,56.0,54.0,50.0,49.0,47.0,0.0,0.0,0.0,30.0,21.0,18.0,17.0,16.0,15.0,0.0,0.0,3.0,0.0,27.0,14.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390
51.0,0.0,27.0,63.0,0.0,0.0,0.0,29.0,56.0,54.0,50.0,49.0,47.0,0.0,0.0,0.0,30.0,21.0,18.0,17.0,16.0,15.0,0.0,0.0,3.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2798
51.0,0.0,0.0,63.0,0.0,0.0,0.0,29.0,56.0,54.0,50.0,49.0,47.0,0.0,0.0,0.0,30.0,21.0,18.0,17.0,16.0,15.0,0.0,0.0,27.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151
51.0,0.0,0.0,63.0,0.0,0.0,0.0,27.0,56.0,54.0,50.0,49.0,47.0,0.0,0.0,0.0,30.0,21.0,18.0,17.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1790
51.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,54.0,50.0,49.0,47.0,0.0,0.0,0.0,30.0,27.0,21.0,17.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1096
27.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,54.0,50.0,49.0,47.0,0.0,0.0,0.0,30.0,21.0,17.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3176
27.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,54.0,50.0,49.0,47.0,0.0,0.0,0.0,30.0,21.0,17.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,839
25.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,54.0,50.0,49.0,47.0,0.0,0.0,0.0,30.0,21.0,17.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1662
25.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,54.0,50.0,49.0,47.0,0.0,0.0,0.0,31.0,30.0,21.0,17.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,911
17.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,54.0,50.0,49.0,47.0,0.0,0.0,0.0,31.0,30.0,21.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1528
17.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,54.0,50.0,49.0,47.0,0.0,0.0,0.0,32.0,31.0,30.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,975
