BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,63.0,59.0,61.0,60.0,0.0,43.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,36.0,28.0,27.0,23.0,21.0,15.0,14.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,655
64.0,63.0,59.0,61.0,60.0,0.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,45.0,36.0,28.0,27.0,23.0,21.0,15.0,14.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3384
64.0,63.0,59.0,61.0,60.0,0.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,45.0,36.0,28.0,27.0,23.0,21.0,15.0,14.0,10.0,9.0,8.0,22.0,6.0,5.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398
64.0,63.0,59.0,61.0,60.0,0.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,45.0,27.0,28.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,6.0,5.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2231
64.0,63.0,59.0,61.0,60.0,0.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,45.0,0.0,28.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,27.0,5.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340
64.0,63.0,59.0,61.0,60.0,0.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,37.0,0.0,28.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,27.0,5.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2808
64.0,63.0,59.0,61.0,60.0,0.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,37.0,0.0,28.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,27.0,7.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257
64.0,63.0,31.0,61.0,60.0,0.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,37.0,0.0,28.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,27.0,7.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3684
64.0,63.0,31.0,61.0,60.0,0.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,37.0,0.0,28.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,13.0,7.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1650
64.0,63.0,31.0,61.0,60.0,0.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,29.0,0.0,28.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,13.0,7.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2296
64.0,63.0,31.0,61.0,60.0,0.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,29.0,0.0,36.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,13.0,7.0,4.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1735
64.0,63.0,31.0,61.0,60.0,0.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,22.0,0.0,36.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,2.0,13.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1785
64.0,63.0,31.0,61.0,60.0,0.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,36.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,2.0,22.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776
64.0,63.0,22.0,61.0,60.0,0.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,36.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,2.0,0.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1911
64.0,63.0,0.0,61.0,60.0,0.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,36.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,2.0,0.0,7.0,22.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209
64.0,63.0,0.0,61.0,36.0,0.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,2.0,0.0,7.0,22.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3752
64.0,63.0,0.0,61.0,0.0,0.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,2.0,0.0,7.0,36.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1357
64.0,53.0,0.0,61.0,0.0,0.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,2.0,0.0,7.0,36.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3958
64.0,53.0,0.0,61.0,0.0,0.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,2.0,0.0,7.0,45.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2248
64.0,53.0,0.0,61.0,0.0,0.0,43.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,2.0,0.0,7.0,45.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3586
64.0,53.0,0.0,61.0,0.0,0.0,43.0,60.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,19.0,0.0,7.0,45.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
64.0,53.0,0.0,61.0,0.0,0.0,43.0,12.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,0.0,6.0,19.0,0.0,7.0,45.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3728
64.0,53.0,0.0,61.0,0.0,0.0,43.0,12.0,56.0,55.0,51.0,50.0,49.0,46.0,0.0,0.0,23.0,21.0,18.0,15.0,14.0,9.0,0.0,0.0,6.0,19.0,0.0,7.0,45.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583
64.0,53.0,0.0,61.0,0.0,0.0,43.0,12.0,56.0,55.0,51.0,50.0,49.0,38.0,0.0,0.0,23.0,21.0,18.0,15.0,14.0,9.0,0.0,0.0,6.0,19.0,0.0,7.0,45.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2872
64.0,53.0,0.0,61.0,0.0,0.0,43.0,12.0,56.0,55.0,51.0,50.0,49.0,38.0,0.0,0.0,23.0,21.0,18.0,15.0,14.0,9.0,0.0,0.0,4.0,19.0,0.0,7.0,45.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318
64.0,53.0,0.0,61.0,0.0,0.0,43.0,4.0,56.0,55.0,51.0,50.0,49.0,38.0,0.0,0.0,23.0,21.0,18.0,15.0,14.0,9.0,0.0,0.0,1.0,19.0,0.0,7.0,45.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696
64.0,53.0,0.0,61.0,0.0,0.0,43.0,0.0,56.0,55.0,51.0,50.0,49.0,38.0,0.0,0.0,23.0,21.0,18.0,15.0,14.0,9.0,0.0,0.0,4.0,19.0,0.0,7.0,45.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
64.0,53.0,0.0,61.0,0.0,0.0,43.0,0.0,56.0,51.0,50.0,49.0,47.0,38.0,0.0,0.0,23.0,21.0,18.0,15.0,14.0,9.0,0.0,0.0,4.0,19.0,0.0,7.0,45.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3448
64.0,53.0,0.0,61.0,0.0,0.0,43.0,0.0,56.0,51.0,50.0,49.0,47.0,38.0,0.0,0.0,23.0,21.0,18.0,15.0,14.0,9.0,0.0,0.0,4.0,19.0,0.0,7.0,52.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2822
64.0,53.0,0.0,54.0,0.0,0.0,43.0,0.0,56.0,51.0,50.0,49.0,47.0,38.0,0.0,0.0,23.0,21.0,18.0,15.0,14.0,9.0,0.0,0.0,4.0,19.0,0.0,7.0,52.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3833
64.0,53.0,0.0,54.0,0.0,0.0,43.0,0.0,56.0,51.0,50.0,49.0,47.0,38.0,0.0,0.0,23.0,21.0,18.0,15.0,14.0,9.0,0.0,0.0,4.0,36.0,0.0,7.0,52.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1168
64.0,53.0,0.0,62.0,0.0,0.0,43.0,0.0,56.0,51.0,50.0,49.0,47.0,38.0,0.0,0.0,23.0,21.0,18.0,15.0,14.0,9.0,0.0,0.0,4.0,36.0,0.0,7.0,52.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3399
64.0,53.0,0.0,62.0,0.0,0.0,43.0,0.0,56.0,50.0,49.0,47.0,38.0,0.0,0.0,0.0,23.0,21.0,18.0,15.0,14.0,9.0,0.0,0.0,4.0,36.0,0.0,7.0,51.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3263
64.0,53.0,0.0,54.0,0.0,0.0,43.0,0.0,56.0,50.0,49.0,47.0,38.0,0.0,0.0,0.0,23.0,21.0,18.0,15.0,14.0,9.0,0.0,0.0,4.0,36.0,0.0,7.0,51.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3896
64.0,43.0,0.0,54.0,0.0,0.0,0.0,0.0,56.0,50.0,49.0,47.0,38.0,0.0,0.0,0.0,23.0,21.0,18.0,15.0,14.0,9.0,0.0,0.0,4.0,53.0,0.0,7.0,51.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2256
64.0,53.0,0.0,54.0,0.0,0.0,0.0,0.0,56.0,50.0,49.0,47.0,38.0,0.0,0.0,0.0,23.0,21.0,18.0,15.0,14.0,9.0,0.0,0.0,4.0,0.0,0.0,7.0,51.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2697
64.0,53.0,0.0,54.0,0.0,0.0,0.0,0.0,56.0,49.0,47.0,38.0,0.0,0.0,0.0,0.0,23.0,21.0,18.0,15.0,14.0,9.0,0.0,0.0,4.0,0.0,0.0,7.0,50.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3199
64.0,53.0,0.0,55.0,0.0,0.0,0.0,0.0,56.0,49.0,47.0,38.0,0.0,0.0,0.0,0.0,23.0,21.0,18.0,15.0,14.0,9.0,0.0,0.0,4.0,0.0,0.0,7.0,50.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3392
64.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,56.0,49.0,47.0,38.0,0.0,0.0,0.0,0.0,23.0,21.0,18.0,15.0,14.0,9.0,0.0,0.0,4.0,0.0,0.0,7.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3138
64.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,56.0,49.0,47.0,38.0,0.0,0.0,0.0,0.0,23.0,21.0,18.0,15.0,14.0,9.0,0.0,0.0,4.0,0.0,0.0,7.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3449
64.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,56.0,49.0,47.0,38.0,0.0,0.0,0.0,0.0,30.0,23.0,21.0,18.0,15.0,9.0,0.0,0.0,4.0,0.0,0.0,7.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,847
