BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,move_range_num
64.0,37.0,59.0,61.0,44.0,0.0,0.0,57.0,56.0,50.0,49.0,45.0,43.0,36.0,0.0,0.0,32.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,8.0,19.0,53.0,5.0,28.0,34.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2445
64.0,37.0,59.0,53.0,44.0,0.0,0.0,57.0,56.0,50.0,49.0,45.0,43.0,36.0,0.0,0.0,32.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,8.0,19.0,34.0,3.0,28.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254
64.0,37.0,59.0,53.0,44.0,0.0,0.0,57.0,56.0,50.0,49.0,45.0,36.0,0.0,0.0,0.0,32.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,8.0,34.0,0.0,3.0,28.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1166
64.0,37.0,59.0,53.0,58.0,0.0,0.0,57.0,56.0,50.0,49.0,45.0,36.0,0.0,0.0,0.0,32.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,8.0,34.0,0.0,3.0,35.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1734
64.0,37.0,59.0,54.0,58.0,0.0,0.0,57.0,56.0,50.0,49.0,45.0,36.0,0.0,0.0,0.0,32.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,8.0,44.0,0.0,3.0,35.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2121
64.0,37.0,59.0,47.0,58.0,0.0,0.0,57.0,56.0,50.0,49.0,45.0,36.0,0.0,0.0,0.0,32.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,5.0,44.0,0.0,3.0,35.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445
64.0,37.0,59.0,47.0,58.0,0.0,0.0,57.0,56.0,49.0,45.0,42.0,36.0,0.0,0.0,0.0,32.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,5.0,44.0,0.0,3.0,28.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2169
64.0,0.0,59.0,47.0,44.0,0.0,0.0,57.0,56.0,49.0,45.0,42.0,36.0,0.0,0.0,0.0,32.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,37.0,0.0,0.0,3.0,28.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287
62.0,0.0,59.0,47.0,44.0,0.0,0.0,57.0,56.0,49.0,45.0,42.0,36.0,0.0,0.0,0.0,32.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,39.0,0.0,0.0,3.0,28.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2305
62.0,0.0,59.0,54.0,44.0,0.0,0.0,57.0,56.0,49.0,45.0,42.0,36.0,0.0,0.0,0.0,32.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,39.0,0.0,0.0,3.0,55.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1754
62.0,0.0,59.0,61.0,44.0,0.0,0.0,57.0,49.0,45.0,42.0,36.0,0.0,0.0,0.0,0.0,32.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,39.0,0.0,0.0,3.0,56.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3456
62.0,0.0,41.0,61.0,44.0,0.0,0.0,57.0,49.0,45.0,42.0,36.0,0.0,0.0,0.0,0.0,32.0,15.0,14.0,11.0,10.0,9.0,0.0,0.0,39.0,0.0,0.0,3.0,47.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3511
57.0,0.0,41.0,61.0,44.0,0.0,0.0,54.0,49.0,45.0,42.0,36.0,0.0,0.0,0.0,0.0,32.0,17.0,15.0,14.0,11.0,10.0,0.0,0.0,39.0,0.0,0.0,3.0,47.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519
57.0,0.0,41.0,61.0,30.0,0.0,0.0,54.0,49.0,45.0,42.0,36.0,0.0,0.0,0.0,0.0,32.0,17.0,15.0,14.0,11.0,10.0,0.0,0.0,39.0,0.0,0.0,2.0,47.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127
57.0,0.0,41.0,61.0,14.0,0.0,0.0,54.0,49.0,42.0,36.0,0.0,0.0,0.0,0.0,0.0,32.0,17.0,15.0,11.0,10.0,0.0,0.0,0.0,39.0,0.0,0.0,2.0,45.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2942
57.0,0.0,41.0,62.0,14.0,0.0,0.0,54.0,49.0,42.0,36.0,0.0,0.0,0.0,0.0,0.0,32.0,17.0,15.0,11.0,10.0,0.0,0.0,0.0,39.0,0.0,0.0,2.0,44.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2815
57.0,0.0,41.0,62.0,14.0,0.0,0.0,53.0,49.0,42.0,36.0,0.0,0.0,0.0,0.0,0.0,32.0,17.0,15.0,11.0,10.0,0.0,0.0,0.0,39.0,0.0,0.0,2.0,48.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2755
57.0,0.0,41.0,61.0,14.0,0.0,0.0,53.0,49.0,42.0,36.0,0.0,0.0,0.0,0.0,0.0,32.0,17.0,15.0,11.0,10.0,0.0,0.0,0.0,63.0,0.0,0.0,2.0,48.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2455
53.0,0.0,41.0,52.0,14.0,0.0,0.0,0.0,49.0,42.0,36.0,0.0,0.0,0.0,0.0,0.0,32.0,17.0,15.0,11.0,10.0,0.0,0.0,0.0,57.0,0.0,0.0,2.0,48.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3962
5.0,0.0,41.0,52.0,14.0,0.0,0.0,0.0,49.0,42.0,36.0,0.0,0.0,0.0,0.0,0.0,32.0,17.0,15.0,11.0,10.0,0.0,0.0,0.0,57.0,0.0,0.0,2.0,56.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3015
5.0,0.0,41.0,43.0,14.0,0.0,0.0,0.0,49.0,42.0,36.0,0.0,0.0,0.0,0.0,0.0,32.0,17.0,15.0,11.0,10.0,0.0,0.0,0.0,57.0,0.0,0.0,2.0,47.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3511
5.0,0.0,41.0,35.0,14.0,0.0,0.0,0.0,49.0,42.0,36.0,0.0,0.0,0.0,0.0,0.0,32.0,26.0,17.0,15.0,11.0,0.0,0.0,0.0,57.0,0.0,0.0,2.0,47.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591
5.0,0.0,41.0,34.0,14.0,0.0,0.0,0.0,49.0,42.0,36.0,0.0,0.0,0.0,0.0,0.0,32.0,26.0,17.0,15.0,11.0,0.0,0.0,0.0,57.0,0.0,0.0,2.0,20.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2917
5.0,0.0,41.0,43.0,14.0,0.0,0.0,0.0,49.0,42.0,36.0,0.0,0.0,0.0,0.0,0.0,32.0,26.0,17.0,15.0,11.0,0.0,0.0,0.0,57.0,0.0,0.0,2.0,19.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1215
5.0,0.0,41.0,50.0,14.0,0.0,0.0,0.0,49.0,42.0,36.0,0.0,0.0,0.0,0.0,0.0,32.0,26.0,17.0,15.0,11.0,0.0,0.0,0.0,57.0,0.0,0.0,2.0,59.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1191
